Step,AgentID,Manpower,flocks,surplus,position,enclosures
41,5,45.0,822.0,80.60984591736836,"(105, 252)","[[(133, 176), 13], [(133, 176), 39], [(153, 269), 48], [(74, 181), 49], [(121, 137), 50], [(133, 176), 51], [(187, 271), 54], [(77, 137), 59], [(121, 243), 63], [(121, 243), 65], [(173, 215), 66], [(121, 137), 68], [(52, 115), 69], [(142, 248), 70], [(153, 269), 72], [(121, 243), 73], [(133, 176), 74]]"
41,6,52.0,941.0,43.09437174555154,"(215, 255)","[[(65, 157), 20], [(77, 137), 33], [(187, 271), 35], [(187, 271), 46], [(133, 176), 48], [(133, 176), 56], [(77, 137), 59], [(187, 271), 61], [(121, 137), 62], [(121, 243), 63], [(65, 157), 64], [(121, 243), 73]]"
41,9,43.0,837.0,68.46080276035616,"(187, 282)","[[(65, 157), 23], [(133, 176), 29], [(206, 289), 33], [(173, 215), 38], [(206, 289), 40], [(40, 174), 45], [(133, 176), 47], [(173, 215), 50], [(40, 174), 51], [(153, 269), 52], [(206, 289), 53], [(77, 137), 57], [(153, 269), 58], [(121, 243), 61], [(99, 190), 63], [(153, 269), 64], [(40, 174), 66], [(92, 158), 70], [(187, 271), 74]]"
41,10,72.0,1102.0,11.442362425307273,"(173, 291)","[[(206, 289), 31], [(187, 271), 32], [(133, 176), 33], [(194, 230), 36]]"
41,11,53.0,964.0,69.50813259597126,"(56, 120)","[[(173, 215), 30], [(65, 157), 31], [(187, 271), 38], [(187, 271), 41], [(121, 137), 43], [(133, 176), 44], [(121, 137), 48], [(121, 137), 50]]"
41,12,59.0,475.0,46.2,"(62, 216)","[[(133, 176), 34], [(133, 176), 35], [(121, 137), 36]]"
42,2,63.0,1099.0,80.7676548116861,"(89, 238)","[[(133, 176), 17], [(133, 176), 18], [(77, 137), 30], [(65, 157), 35], [(65, 157), 37], [(121, 137), 42], [(92, 158), 46], [(133, 176), 47], [(65, 157), 48], [(153, 269), 49], [(77, 137), 57], [(40, 174), 60], [(77, 137), 61], [(173, 215), 63], [(52, 115), 64], [(153, 269), 65], [(153, 269), 66], [(142, 248), 67], [(92, 158), 69], [(173, 215), 70], [(104, 96), 71], [(70, 64), 72], [(206, 289), 73], [(173, 215), 74]]"
42,3,53.0,1185.0,96.32917761097505,"(122, 145)","[[(133, 176), 12], [(77, 137), 32], [(77, 137), 33], [(77, 137), 34], [(65, 157), 35], [(65, 157), 37], [(133, 176), 38], [(65, 157), 39], [(121, 137), 41], [(77, 137), 43], [(77, 137), 47], [(121, 137), 48], [(187, 271), 49], [(40, 174), 51], [(92, 158), 54], [(187, 271), 57], [(65, 157), 58], [(206, 289), 63], [(52, 115), 66], [(187, 271), 68], [(77, 137), 69], [(177, 297), 71], [(74, 181), 72], [(40, 174), 73], [(77, 137), 74]]"
42,4,70.0,1442.0,75.57014022666895,"(28, 189)","[[(133, 176), 8], [(133, 176), 11], [(133, 176), 17], [(77, 137), 22], [(77, 137), 23], [(173, 215), 25], [(77, 137), 30], [(173, 215), 32], [(65, 157), 39], [(74, 181), 40], [(40, 174), 41], [(77, 137), 42], [(92, 158), 43], [(77, 137), 44], [(133, 176), 46], [(153, 269), 47], [(133, 176), 48], [(77, 137), 54], [(92, 158), 56], [(65, 157), 57], [(133, 176), 58], [(153, 269), 60], [(153, 269), 61], [(92, 158), 62], [(187, 271), 64], [(74, 181), 66], [(133, 176), 67], [(187, 271), 68], [(136, 201), 70], [(160, 188), 71], [(112, 76), 72], [(149, 152), 73], [(70, 64), 74]]"
42,5,44.0,840.0,49.81887357175948,"(212, 141)","[[(133, 176), 13], [(133, 176), 39], [(153, 269), 48], [(74, 181), 49], [(121, 137), 50], [(133, 176), 51], [(187, 271), 54], [(77, 137), 59], [(121, 243), 63], [(121, 243), 65], [(173, 215), 66], [(121, 137), 68], [(52, 115), 69], [(142, 248), 70], [(153, 269), 72], [(121, 243), 73], [(133, 176), 74]]"
42,6,51.0,896.0,52.92727019246402,"(139, 248)","[[(65, 157), 20], [(77, 137), 33], [(187, 271), 35], [(187, 271), 46], [(133, 176), 48], [(133, 176), 56], [(77, 137), 59], [(187, 271), 61], [(121, 137), 62], [(121, 243), 63], [(65, 157), 64], [(121, 243), 73]]"
42,9,42.0,869.0,68.25367870530636,"(136, 206)","[[(65, 157), 23], [(133, 176), 29], [(206, 289), 33], [(173, 215), 38], [(206, 289), 40], [(40, 174), 45], [(133, 176), 47], [(173, 215), 50], [(40, 174), 51], [(153, 269), 52], [(206, 289), 53], [(77, 137), 57], [(153, 269), 58], [(121, 243), 61], [(99, 190), 63], [(153, 269), 64], [(40, 174), 66], [(92, 158), 70], [(187, 271), 74]]"
42,10,71.0,1138.0,15.609653697715082,"(30, 187)","[[(206, 289), 31], [(187, 271), 32], [(133, 176), 33], [(194, 230), 36]]"
42,11,51.0,993.0,62.81215790078051,"(176, 260)","[[(173, 215), 30], [(65, 157), 31], [(187, 271), 38], [(187, 271), 41], [(121, 137), 43], [(133, 176), 44], [(121, 137), 48], [(121, 137), 50]]"
42,12,57.0,388.0,37.400000000000006,"(123, 234)","[[(133, 176), 34], [(133, 176), 35], [(121, 137), 36]]"
43,2,63.0,1061.0,56.54951753513404,"(105, 120)","[[(133, 176), 17], [(133, 176), 18], [(77, 137), 30], [(65, 157), 35], [(65, 157), 37], [(121, 137), 42], [(92, 158), 46], [(133, 176), 47], [(65, 157), 48], [(153, 269), 49], [(77, 137), 57], [(40, 174), 60], [(77, 137), 61], [(173, 215), 63], [(52, 115), 64], [(153, 269), 65], [(153, 269), 66], [(142, 248), 67], [(92, 158), 69], [(173, 215), 70], [(104, 96), 71], [(70, 64), 72], [(206, 289), 73], [(173, 215), 74]]"
43,3,52.0,1210.0,96.70345576328853,"(238, 286)","[[(133, 176), 12], [(77, 137), 32], [(77, 137), 33], [(77, 137), 34], [(65, 157), 35], [(65, 157), 37], [(133, 176), 38], [(65, 157), 39], [(121, 137), 41], [(77, 137), 43], [(77, 137), 47], [(121, 137), 48], [(187, 271), 49], [(40, 174), 51], [(92, 158), 54], [(187, 271), 57], [(65, 157), 58], [(206, 289), 63], [(52, 115), 66], [(187, 271), 68], [(77, 137), 69], [(177, 297), 71], [(74, 181), 72], [(40, 174), 73], [(77, 137), 74]]"
43,4,74.0,1480.0,90.16460731873156,"(69, 146)","[[(133, 176), 8], [(133, 176), 11], [(133, 176), 17], [(77, 137), 22], [(77, 137), 23], [(173, 215), 25], [(77, 137), 30], [(173, 215), 32], [(65, 157), 39], [(74, 181), 40], [(40, 174), 41], [(77, 137), 42], [(92, 158), 43], [(77, 137), 44], [(133, 176), 46], [(153, 269), 47], [(133, 176), 48], [(77, 137), 54], [(92, 158), 56], [(65, 157), 57], [(133, 176), 58], [(153, 269), 60], [(153, 269), 61], [(92, 158), 62], [(187, 271), 64], [(74, 181), 66], [(133, 176), 67], [(187, 271), 68], [(136, 201), 70], [(160, 188), 71], [(112, 76), 72], [(149, 152), 73], [(70, 64), 74]]"
43,5,44.0,860.0,63.36235883688414,"(175, 151)","[[(133, 176), 13], [(133, 176), 39], [(153, 269), 48], [(74, 181), 49], [(121, 137), 50], [(133, 176), 51], [(187, 271), 54], [(77, 137), 59], [(121, 243), 63], [(121, 243), 65], [(173, 215), 66], [(121, 137), 68], [(52, 115), 69], [(142, 248), 70], [(153, 269), 72], [(121, 243), 73], [(133, 176), 74]]"
43,6,50.0,837.0,54.26963162571777,"(159, 260)","[[(65, 157), 20], [(77, 137), 33], [(187, 271), 35], [(187, 271), 46], [(133, 176), 48], [(133, 176), 56], [(77, 137), 59], [(187, 271), 61], [(121, 137), 62], [(121, 243), 63], [(65, 157), 64], [(121, 243), 73]]"
43,9,37.0,893.0,75.2999585482323,"(168, 139)","[[(65, 157), 23], [(133, 176), 29], [(206, 289), 33], [(173, 215), 38], [(206, 289), 40], [(40, 174), 45], [(133, 176), 47], [(173, 215), 50], [(40, 174), 51], [(153, 269), 52], [(206, 289), 53], [(77, 137), 57], [(153, 269), 58], [(121, 243), 61], [(99, 190), 63], [(153, 269), 64], [(40, 174), 66], [(92, 158), 70], [(187, 271), 74]]"
43,10,70.0,1170.0,23.22675758840056,"(76, 190)","[[(206, 289), 31], [(187, 271), 32], [(133, 176), 33], [(194, 230), 36]]"
43,11,50.0,1016.0,76.0640852643877,"(39, 201)","[[(173, 215), 30], [(65, 157), 31], [(187, 271), 38], [(187, 271), 41], [(121, 137), 43], [(133, 176), 44], [(121, 137), 48], [(121, 137), 50]]"
43,12,55.0,324.0,30.7,"(245, 272)","[[(133, 176), 34], [(133, 176), 35], [(121, 137), 36]]"
44,2,61.0,1086.0,56.51109502489636,"(252, 273)","[[(133, 176), 17], [(133, 176), 18], [(77, 137), 30], [(65, 157), 35], [(65, 157), 37], [(121, 137), 42], [(92, 158), 46], [(133, 176), 47], [(65, 157), 48], [(153, 269), 49], [(77, 137), 57], [(40, 174), 60], [(77, 137), 61], [(173, 215), 63], [(52, 115), 64], [(153, 269), 65], [(153, 269), 66], [(142, 248), 67], [(92, 158), 69], [(173, 215), 70], [(104, 96), 71], [(70, 64), 72], [(206, 289), 73], [(173, 215), 74]]"
44,3,55.0,1210.0,96.58281804553226,"(78, 137)","[[(133, 176), 12], [(77, 137), 32], [(77, 137), 33], [(77, 137), 34], [(65, 157), 35], [(65, 157), 37], [(133, 176), 38], [(65, 157), 39], [(121, 137), 41], [(77, 137), 43], [(77, 137), 47], [(121, 137), 48], [(187, 271), 49], [(40, 174), 51], [(92, 158), 54], [(187, 271), 57], [(65, 157), 58], [(206, 289), 63], [(52, 115), 66], [(187, 271), 68], [(77, 137), 69], [(177, 297), 71], [(74, 181), 72], [(40, 174), 73], [(77, 137), 74]]"
44,4,71.0,1288.0,76.19840872653523,"(92, 158)","[[(133, 176), 8], [(133, 176), 11], [(133, 176), 17], [(77, 137), 22], [(77, 137), 23], [(173, 215), 25], [(77, 137), 30], [(173, 215), 32], [(65, 157), 39], [(74, 181), 40], [(40, 174), 41], [(77, 137), 42], [(92, 158), 43], [(77, 137), 44], [(133, 176), 46], [(153, 269), 47], [(133, 176), 48], [(77, 137), 54], [(92, 158), 56], [(65, 157), 57], [(133, 176), 58], [(153, 269), 60], [(153, 269), 61], [(92, 158), 62], [(187, 271), 64], [(74, 181), 66], [(133, 176), 67], [(187, 271), 68], [(136, 201), 70], [(160, 188), 71], [(112, 76), 72], [(149, 152), 73], [(70, 64), 74]]"
44,5,44.0,647.0,64.81021311468244,"(36, 224)","[[(133, 176), 13], [(133, 176), 39], [(153, 269), 48], [(74, 181), 49], [(121, 137), 50], [(133, 176), 51], [(187, 271), 54], [(77, 137), 59], [(121, 243), 63], [(121, 243), 65], [(173, 215), 66], [(121, 137), 68], [(52, 115), 69], [(142, 248), 70], [(153, 269), 72], [(121, 243), 73], [(133, 176), 74]]"
44,6,49.0,766.0,46.78874213800243,"(154, 226)","[[(65, 157), 20], [(77, 137), 33], [(187, 271), 35], [(187, 271), 46], [(133, 176), 48], [(133, 176), 56], [(77, 137), 59], [(187, 271), 61], [(121, 137), 62], [(121, 243), 63], [(65, 157), 64], [(121, 243), 73]]"
44,9,41.0,922.0,89.98887723268,"(114, 228)","[[(65, 157), 23], [(133, 176), 29], [(206, 289), 33], [(173, 215), 38], [(206, 289), 40], [(40, 174), 45], [(133, 176), 47], [(173, 215), 50], [(40, 174), 51], [(153, 269), 52], [(206, 289), 53], [(77, 137), 57], [(153, 269), 58], [(121, 243), 61], [(99, 190), 63], [(153, 269), 64], [(40, 174), 66], [(92, 158), 70], [(187, 271), 74]]"
44,10,69.0,1170.0,32.058730311880396,"(113, 136)","[[(206, 289), 31], [(187, 271), 32], [(133, 176), 33], [(194, 230), 36]]"
44,11,45.0,1031.0,78.02784352199232,"(102, 136)","[[(173, 215), 30], [(65, 157), 31], [(187, 271), 38], [(187, 271), 41], [(121, 137), 43], [(133, 176), 44], [(121, 137), 48], [(121, 137), 50]]"
44,12,52.0,283.0,25.3,"(64, 214)","[[(133, 176), 34], [(133, 176), 35], [(121, 137), 36]]"
45,2,60.0,1111.0,57.00062537413375,"(94, 55)","[[(133, 176), 17], [(133, 176), 18], [(77, 137), 30], [(65, 157), 35], [(65, 157), 37], [(121, 137), 42], [(92, 158), 46], [(133, 176), 47], [(65, 157), 48], [(153, 269), 49], [(77, 137), 57], [(40, 174), 60], [(77, 137), 61], [(173, 215), 63], [(52, 115), 64], [(153, 269), 65], [(153, 269), 66], [(142, 248), 67], [(92, 158), 69], [(173, 215), 70], [(104, 96), 71], [(70, 64), 72], [(206, 289), 73], [(173, 215), 74]]"
45,3,57.0,860.0,87.87386421532197,"(35, 202)","[[(133, 176), 12], [(77, 137), 32], [(77, 137), 33], [(77, 137), 34], [(65, 157), 35], [(65, 157), 37], [(133, 176), 38], [(65, 157), 39], [(121, 137), 41], [(77, 137), 43], [(77, 137), 47], [(121, 137), 48], [(187, 271), 49], [(40, 174), 51], [(92, 158), 54], [(187, 271), 57], [(65, 157), 58], [(206, 289), 63], [(52, 115), 66], [(187, 271), 68], [(77, 137), 69], [(177, 297), 71], [(74, 181), 72], [(40, 174), 73], [(77, 137), 74]]"
45,4,65.0,1310.0,70.2942648909645,"(97, 148)","[[(133, 176), 8], [(133, 176), 11], [(133, 176), 17], [(77, 137), 22], [(77, 137), 23], [(173, 215), 25], [(77, 137), 30], [(173, 215), 32], [(65, 157), 39], [(74, 181), 40], [(40, 174), 41], [(77, 137), 42], [(92, 158), 43], [(77, 137), 44], [(133, 176), 46], [(153, 269), 47], [(133, 176), 48], [(77, 137), 54], [(92, 158), 56], [(65, 157), 57], [(133, 176), 58], [(153, 269), 60], [(153, 269), 61], [(92, 158), 62], [(187, 271), 64], [(74, 181), 66], [(133, 176), 67], [(187, 271), 68], [(136, 201), 70], [(160, 188), 71], [(112, 76), 72], [(149, 152), 73], [(70, 64), 74]]"
45,5,42.0,672.0,40.96714918027771,"(154, 159)","[[(133, 176), 13], [(133, 176), 39], [(153, 269), 48], [(74, 181), 49], [(121, 137), 50], [(133, 176), 51], [(187, 271), 54], [(77, 137), 59], [(121, 243), 63], [(121, 243), 65], [(173, 215), 66], [(121, 137), 68], [(52, 115), 69], [(142, 248), 70], [(153, 269), 72], [(121, 243), 73], [(133, 176), 74]]"
45,6,48.0,789.0,40.3521194966017,"(131, 266)","[[(65, 157), 20], [(77, 137), 33], [(187, 271), 35], [(187, 271), 46], [(133, 176), 48], [(133, 176), 56], [(77, 137), 59], [(187, 271), 61], [(121, 137), 62], [(121, 243), 63], [(65, 157), 64], [(121, 243), 73]]"
45,9,43.0,950.0,87.66967568672446,"(188, 140)","[[(65, 157), 23], [(133, 176), 29], [(206, 289), 33], [(173, 215), 38], [(206, 289), 40], [(40, 174), 45], [(133, 176), 47], [(173, 215), 50], [(40, 174), 51], [(153, 269), 52], [(206, 289), 53], [(77, 137), 57], [(153, 269), 58], [(121, 243), 61], [(99, 190), 63], [(153, 269), 64], [(40, 174), 66], [(92, 158), 70], [(187, 271), 74]]"
45,10,68.0,1102.0,31.84111121831627,"(74, 155)","[[(206, 289), 31], [(187, 271), 32], [(133, 176), 33], [(194, 230), 36]]"
45,11,48.0,1061.0,89.4445364344682,"(139, 189)","[[(173, 215), 30], [(65, 157), 31], [(187, 271), 38], [(187, 271), 41], [(121, 137), 43], [(133, 176), 44], [(121, 137), 48], [(121, 137), 50]]"
45,12,54.0,216.0,25.15,"(154, 200)","[[(133, 176), 34], [(133, 176), 35], [(121, 137), 36]]"
46,2,59.0,1152.0,70.02826615865641,"(86, 220)","[[(133, 176), 17], [(133, 176), 18], [(77, 137), 30], [(65, 157), 35], [(65, 157), 37], [(121, 137), 42], [(92, 158), 46], [(133, 176), 47], [(65, 157), 48], [(153, 269), 49], [(77, 137), 57], [(40, 174), 60], [(77, 137), 61], [(173, 215), 63], [(52, 115), 64], [(153, 269), 65], [(153, 269), 66], [(142, 248), 67], [(92, 158), 69], [(173, 215), 70], [(104, 96), 71], [(70, 64), 72], [(206, 289), 73], [(173, 215), 74]]"
46,3,53.0,891.0,61.41898025409129,"(157, 272)","[[(133, 176), 12], [(77, 137), 32], [(77, 137), 33], [(77, 137), 34], [(65, 157), 35], [(65, 157), 37], [(133, 176), 38], [(65, 157), 39], [(121, 137), 41], [(77, 137), 43], [(77, 137), 47], [(121, 137), 48], [(187, 271), 49], [(40, 174), 51], [(92, 158), 54], [(187, 271), 57], [(65, 157), 58], [(206, 289), 63], [(52, 115), 66], [(187, 271), 68], [(77, 137), 69], [(177, 297), 71], [(74, 181), 72], [(40, 174), 73], [(77, 137), 74]]"
46,4,65.0,1356.0,81.66819050171873,"(77, 65)","[[(133, 176), 8], [(133, 176), 11], [(133, 176), 17], [(77, 137), 22], [(77, 137), 23], [(173, 215), 25], [(77, 137), 30], [(173, 215), 32], [(65, 157), 39], [(74, 181), 40], [(40, 174), 41], [(77, 137), 42], [(92, 158), 43], [(77, 137), 44], [(133, 176), 46], [(153, 269), 47], [(133, 176), 48], [(77, 137), 54], [(92, 158), 56], [(65, 157), 57], [(133, 176), 58], [(153, 269), 60], [(153, 269), 61], [(92, 158), 62], [(187, 271), 64], [(74, 181), 66], [(133, 176), 67], [(187, 271), 68], [(136, 201), 70], [(160, 188), 71], [(112, 76), 72], [(149, 152), 73], [(70, 64), 74]]"
46,5,41.0,693.0,30.677004426194394,"(77, 92)","[[(133, 176), 13], [(133, 176), 39], [(153, 269), 48], [(74, 181), 49], [(121, 137), 50], [(133, 176), 51], [(187, 271), 54], [(77, 137), 59], [(121, 243), 63], [(121, 243), 65], [(173, 215), 66], [(121, 137), 68], [(52, 115), 69], [(142, 248), 70], [(153, 269), 72], [(121, 243), 73], [(133, 176), 74]]"
46,6,47.0,812.0,45.34648364762119,"(147, 215)","[[(65, 157), 20], [(77, 137), 33], [(187, 271), 35], [(187, 271), 46], [(133, 176), 48], [(133, 176), 56], [(77, 137), 59], [(187, 271), 61], [(121, 137), 62], [(121, 243), 63], [(65, 157), 64], [(121, 243), 73]]"
46,9,47.0,970.0,88.28881723653802,"(30, 173)","[[(65, 157), 23], [(133, 176), 29], [(206, 289), 33], [(173, 215), 38], [(206, 289), 40], [(40, 174), 45], [(133, 176), 47], [(173, 215), 50], [(40, 174), 51], [(153, 269), 52], [(206, 289), 53], [(77, 137), 57], [(153, 269), 58], [(121, 243), 61], [(99, 190), 63], [(153, 269), 64], [(40, 174), 66], [(92, 158), 70], [(187, 271), 74]]"
46,10,72.0,1138.0,25.688777852821396,"(168, 259)","[[(206, 289), 31], [(187, 271), 32], [(133, 176), 33], [(194, 230), 36]]"
46,11,53.0,1097.0,92.62050873362044,"(140, 256)","[[(173, 215), 30], [(65, 157), 31], [(187, 271), 38], [(187, 271), 41], [(121, 137), 43], [(133, 176), 44], [(121, 137), 48], [(121, 137), 50]]"
46,12,53.0,145.0,22.5,"(79, 159)","[[(133, 176), 34], [(133, 176), 35], [(121, 137), 36]]"
47,2,60.0,1152.0,75.10152605719254,"(107, 165)","[[(133, 176), 17], [(133, 176), 18], [(77, 137), 30], [(65, 157), 35], [(65, 157), 37], [(121, 137), 42], [(92, 158), 46], [(133, 176), 47], [(65, 157), 48], [(153, 269), 49], [(77, 137), 57], [(40, 174), 60], [(77, 137), 61], [(173, 215), 63], [(52, 115), 64], [(153, 269), 65], [(153, 269), 66], [(142, 248), 67], [(92, 158), 69], [(173, 215), 70], [(104, 96), 71], [(70, 64), 72], [(206, 289), 73], [(173, 215), 74]]"
47,3,47.0,814.0,45.19328617786391,"(170, 159)","[[(133, 176), 12], [(77, 137), 32], [(77, 137), 33], [(77, 137), 34], [(65, 157), 35], [(65, 157), 37], [(133, 176), 38], [(65, 157), 39], [(121, 137), 41], [(77, 137), 43], [(77, 137), 47], [(121, 137), 48], [(187, 271), 49], [(40, 174), 51], [(92, 158), 54], [(187, 271), 57], [(65, 157), 58], [(206, 289), 63], [(52, 115), 66], [(187, 271), 68], [(77, 137), 69], [(177, 297), 71], [(74, 181), 72], [(40, 174), 73], [(77, 137), 74]]"
47,4,67.0,1152.0,86.10576843076566,"(114, 175)","[[(133, 176), 8], [(133, 176), 11], [(133, 176), 17], [(77, 137), 22], [(77, 137), 23], [(173, 215), 25], [(77, 137), 30], [(173, 215), 32], [(65, 157), 39], [(74, 181), 40], [(40, 174), 41], [(77, 137), 42], [(92, 158), 43], [(77, 137), 44], [(133, 176), 46], [(153, 269), 47], [(133, 176), 48], [(77, 137), 54], [(92, 158), 56], [(65, 157), 57], [(133, 176), 58], [(153, 269), 60], [(153, 269), 61], [(92, 158), 62], [(187, 271), 64], [(74, 181), 66], [(133, 176), 67], [(187, 271), 68], [(136, 201), 70], [(160, 188), 71], [(112, 76), 72], [(149, 152), 73], [(70, 64), 74]]"
47,5,41.0,709.0,37.973903098336066,"(112, 213)","[[(133, 176), 13], [(133, 176), 39], [(153, 269), 48], [(74, 181), 49], [(121, 137), 50], [(133, 176), 51], [(187, 271), 54], [(77, 137), 59], [(121, 243), 63], [(121, 243), 65], [(173, 215), 66], [(121, 137), 68], [(52, 115), 69], [(142, 248), 70], [(153, 269), 72], [(121, 243), 73], [(133, 176), 74]]"
47,6,45.0,835.0,47.8534433215543,"(185, 274)","[[(65, 157), 20], [(77, 137), 33], [(187, 271), 35], [(187, 271), 46], [(133, 176), 48], [(133, 176), 56], [(77, 137), 59], [(187, 271), 61], [(121, 137), 62], [(121, 243), 63], [(65, 157), 64], [(121, 243), 73]]"
47,9,51.0,890.0,80.89134256032646,"(108, 242)","[[(65, 157), 23], [(133, 176), 29], [(206, 289), 33], [(173, 215), 38], [(206, 289), 40], [(40, 174), 45], [(133, 176), 47], [(173, 215), 50], [(40, 174), 51], [(153, 269), 52], [(206, 289), 53], [(77, 137), 57], [(153, 269), 58], [(121, 243), 61], [(99, 190), 63], [(153, 269), 64], [(40, 174), 66], [(92, 158), 70], [(187, 271), 74]]"
47,10,71.0,747.0,47.739729999999994,"(110, 31)","[[(206, 289), 31], [(187, 271), 32], [(133, 176), 33], [(194, 230), 36]]"
47,11,57.0,1097.0,83.04680585464794,"(100, 49)","[[(173, 215), 30], [(65, 157), 31], [(187, 271), 38], [(187, 271), 41], [(121, 137), 43], [(133, 176), 44], [(121, 137), 48], [(121, 137), 50]]"
47,12,50.0,93.0,14.3,"(218, 244)","[[(133, 176), 34], [(133, 176), 35], [(121, 137), 36]]"
48,2,58.0,1181.0,77.14382686079834,"(119, 184)","[[(133, 176), 17], [(133, 176), 18], [(77, 137), 30], [(65, 157), 35], [(65, 157), 37], [(121, 137), 42], [(92, 158), 46], [(133, 176), 47], [(65, 157), 48], [(153, 269), 49], [(77, 137), 57], [(40, 174), 60], [(77, 137), 61], [(173, 215), 63], [(52, 115), 64], [(153, 269), 65], [(153, 269), 66], [(142, 248), 67], [(92, 158), 69], [(173, 215), 70], [(104, 96), 71], [(70, 64), 72], [(206, 289), 73], [(173, 215), 74]]"
48,3,45.0,844.0,48.93530032450474,"(70, 117)","[[(133, 176), 12], [(77, 137), 32], [(77, 137), 33], [(77, 137), 34], [(65, 157), 35], [(65, 157), 37], [(133, 176), 38], [(65, 157), 39], [(121, 137), 41], [(77, 137), 43], [(77, 137), 47], [(121, 137), 48], [(187, 271), 49], [(40, 174), 51], [(92, 158), 54], [(187, 271), 57], [(65, 157), 58], [(206, 289), 63], [(52, 115), 66], [(187, 271), 68], [(77, 137), 69], [(177, 297), 71], [(74, 181), 72], [(40, 174), 73], [(77, 137), 74]]"
48,4,60.0,1180.0,57.51856449733543,"(148, 277)","[[(133, 176), 8], [(133, 176), 11], [(133, 176), 17], [(77, 137), 22], [(77, 137), 23], [(173, 215), 25], [(77, 137), 30], [(173, 215), 32], [(65, 157), 39], [(74, 181), 40], [(40, 174), 41], [(77, 137), 42], [(92, 158), 43], [(77, 137), 44], [(133, 176), 46], [(153, 269), 47], [(133, 176), 48], [(77, 137), 54], [(92, 158), 56], [(65, 157), 57], [(133, 176), 58], [(153, 269), 60], [(153, 269), 61], [(92, 158), 62], [(187, 271), 64], [(74, 181), 66], [(133, 176), 67], [(187, 271), 68], [(136, 201), 70], [(160, 188), 71], [(112, 76), 72], [(149, 152), 73], [(70, 64), 74]]"
48,5,40.0,666.0,41.68173216883524,"(83, 125)","[[(133, 176), 13], [(133, 176), 39], [(153, 269), 48], [(74, 181), 49], [(121, 137), 50], [(133, 176), 51], [(187, 271), 54], [(77, 137), 59], [(121, 243), 63], [(121, 243), 65], [(173, 215), 66], [(121, 137), 68], [(52, 115), 69], [(142, 248), 70], [(153, 269), 72], [(121, 243), 73], [(133, 176), 74]]"
48,6,42.0,866.0,60.16136083298723,"(90, 246)","[[(65, 157), 20], [(77, 137), 33], [(187, 271), 35], [(187, 271), 46], [(133, 176), 48], [(133, 176), 56], [(77, 137), 59], [(187, 271), 61], [(121, 137), 62], [(121, 243), 63], [(65, 157), 64], [(121, 243), 73]]"
48,9,49.0,922.0,67.94116204609546,"(147, 185)","[[(65, 157), 23], [(133, 176), 29], [(206, 289), 33], [(173, 215), 38], [(206, 289), 40], [(40, 174), 45], [(133, 176), 47], [(173, 215), 50], [(40, 174), 51], [(153, 269), 52], [(206, 289), 53], [(77, 137), 57], [(153, 269), 58], [(121, 243), 61], [(99, 190), 63], [(153, 269), 64], [(40, 174), 66], [(92, 158), 70], [(187, 271), 74]]"
48,10,66.0,611.0,47.65988,"(44, 171)","[[(206, 289), 31], [(187, 271), 32], [(133, 176), 33], [(194, 230), 36]]"
48,11,61.0,1132.0,81.29558770873561,"(132, 276)","[[(173, 215), 30], [(65, 157), 31], [(187, 271), 38], [(187, 271), 41], [(121, 137), 43], [(133, 176), 44], [(121, 137), 48], [(121, 137), 50]]"
48,12,48.0,71.0,10.35,"(44, 227)","[[(133, 176), 34], [(133, 176), 35], [(121, 137), 36]]"
49,2,56.0,1106.0,79.1416763236832,"(48, 150)","[[(133, 176), 17], [(133, 176), 18], [(77, 137), 30], [(65, 157), 35], [(65, 157), 37], [(121, 137), 42], [(92, 158), 46], [(133, 176), 47], [(65, 157), 48], [(153, 269), 49], [(77, 137), 57], [(40, 174), 60], [(77, 137), 61], [(173, 215), 63], [(52, 115), 64], [(153, 269), 65], [(153, 269), 66], [(142, 248), 67], [(92, 158), 69], [(173, 215), 70], [(104, 96), 71], [(70, 64), 72], [(206, 289), 73], [(173, 215), 74]]"
49,3,43.0,870.0,55.609562457785124,"(125, 119)","[[(133, 176), 12], [(77, 137), 32], [(77, 137), 33], [(77, 137), 34], [(65, 157), 35], [(65, 157), 37], [(133, 176), 38], [(65, 157), 39], [(121, 137), 41], [(77, 137), 43], [(77, 137), 47], [(121, 137), 48], [(187, 271), 49], [(40, 174), 51], [(92, 158), 54], [(187, 271), 57], [(65, 157), 58], [(206, 289), 63], [(52, 115), 66], [(187, 271), 68], [(77, 137), 69], [(177, 297), 71], [(74, 181), 72], [(40, 174), 73], [(77, 137), 74]]"
49,4,60.0,1213.0,75.89724163892294,"(137, 182)","[[(133, 176), 8], [(133, 176), 11], [(133, 176), 17], [(77, 137), 22], [(77, 137), 23], [(173, 215), 25], [(77, 137), 30], [(173, 215), 32], [(65, 157), 39], [(74, 181), 40], [(40, 174), 41], [(77, 137), 42], [(92, 158), 43], [(77, 137), 44], [(133, 176), 46], [(153, 269), 47], [(133, 176), 48], [(77, 137), 54], [(92, 158), 56], [(65, 157), 57], [(133, 176), 58], [(153, 269), 60], [(153, 269), 61], [(92, 158), 62], [(187, 271), 64], [(74, 181), 66], [(133, 176), 67], [(187, 271), 68], [(136, 201), 70], [(160, 188), 71], [(112, 76), 72], [(149, 152), 73], [(70, 64), 74]]"
