Step,AgentID,Manpower,flocks,surplus,position,enclosures
32,1,56.0,1220.0,77.90840551963416,"(184, 115)","[[(150, 177), 6], [(150, 177), 11], [(95, 166), 16], [(74, 154), 17], [(40, 145), 18], [(235, 296), 21], [(74, 154), 22], [(189, 253), 25], [(151, 214), 28], [(125, 161), 29], [(74, 154), 30], [(95, 166), 32], [(151, 214), 33], [(125, 161), 34], [(189, 253), 35], [(139, 263), 38], [(235, 296), 40], [(180, 284), 41], [(165, 114), 42], [(73, 115), 43], [(150, 177), 44], [(73, 115), 48], [(95, 166), 49], [(42, 208), 50], [(68, 210), 52], [(89, 40), 53], [(165, 114), 54], [(42, 208), 57], [(165, 114), 62], [(150, 177), 63], [(139, 263), 67], [(95, 220), 68], [(151, 214), 69], [(180, 284), 70], [(76, 23), 72], [(151, 214), 73], [(139, 263), 74]]"
32,2,55.0,1152.0,93.41693098957293,"(104, 128)","[[(151, 214), 17], [(139, 263), 18], [(151, 214), 19], [(189, 253), 20], [(95, 220), 23], [(150, 177), 24], [(151, 214), 25], [(235, 296), 26], [(151, 214), 27], [(189, 253), 28], [(242, 273), 29], [(74, 154), 30], [(83, 66), 32], [(83, 66), 33], [(151, 214), 34], [(242, 273), 35], [(180, 284), 36], [(95, 220), 38], [(115, 95), 39], [(165, 114), 40], [(95, 220), 41], [(105, 197), 42], [(73, 115), 43]]"
32,3,70.0,252.0,25.15,"(126, 146)","[[(139, 263), 10], [(95, 166), 13], [(139, 263), 14], [(115, 95), 15], [(74, 154), 16], [(150, 177), 17]]"
32,5,63.0,492.0,48.900000000000006,"(214, 245)","[[(95, 166), 5], [(151, 214), 10], [(143, 89), 12], [(72, 166), 16], [(95, 220), 17], [(235, 296), 18], [(151, 214), 19], [(143, 89), 22], [(74, 154), 23], [(76, 23), 24], [(74, 154), 25], [(189, 253), 26], [(115, 95), 27]]"
32,6,92.0,1866.0,94.73452264907189,"(159, 250)","[[(189, 253), 5], [(189, 253), 9], [(95, 166), 13], [(235, 296), 14], [(150, 177), 16], [(74, 154), 17], [(95, 220), 18], [(95, 166), 19], [(189, 253), 20], [(83, 66), 21], [(201, 224), 22], [(42, 208), 24], [(180, 284), 25], [(242, 273), 26], [(139, 263), 27], [(216, 271), 28], [(95, 166), 29], [(83, 66), 30], [(139, 263), 31], [(151, 214), 32], [(180, 284), 33], [(73, 115), 38]]"
32,7,80.0,1591.0,95.14394621592565,"(188, 283)","[[(189, 253), 6], [(139, 263), 11], [(151, 214), 13], [(189, 253), 14], [(189, 253), 15], [(115, 95), 16], [(40, 145), 17], [(73, 115), 18], [(125, 161), 19], [(139, 263), 21], [(178, 217), 22], [(76, 23), 23], [(125, 161), 24], [(95, 166), 25], [(178, 217), 27], [(180, 284), 28], [(105, 197), 29], [(139, 263), 30], [(180, 284), 31], [(42, 208), 32]]"
32,10,52.0,1026.0,84.07716627284023,"(85, 232)","[[(151, 214), 28], [(95, 220), 31], [(115, 95), 32], [(143, 89), 33], [(73, 115), 34], [(150, 177), 35], [(242, 273), 36], [(150, 177), 38], [(242, 273), 41], [(150, 177), 42], [(83, 66), 43], [(83, 66), 44], [(235, 296), 45], [(189, 253), 46], [(189, 253), 47], [(83, 66), 48], [(95, 220), 49], [(68, 210), 50], [(76, 23), 51], [(150, 177), 53], [(73, 115), 54], [(42, 208), 55], [(95, 220), 57], [(178, 145), 58], [(151, 214), 62], [(150, 177), 63], [(76, 23), 64], [(95, 220), 65], [(242, 273), 66], [(74, 154), 67], [(139, 263), 68], [(95, 166), 70], [(95, 220), 71], [(95, 220), 73], [(105, 197), 74]]"
32,11,47.0,1005.0,93.25498170714164,"(116, 253)","[[(73, 115), 28], [(189, 253), 29], [(178, 217), 30], [(95, 220), 32], [(74, 154), 34]]"
32,12,48.0,891.0,88.74958973663212,"(60, 209)","[[(42, 208), 31], [(40, 145), 32], [(73, 115), 33], [(139, 263), 34], [(42, 208), 36], [(95, 220), 38], [(83, 66), 39], [(74, 154), 41], [(139, 263), 42], [(125, 161), 43], [(115, 95), 44], [(83, 66), 45], [(139, 263), 46], [(180, 284), 47], [(42, 208), 48], [(68, 210), 49], [(83, 66), 50], [(180, 284), 52], [(180, 284), 53], [(139, 263), 54], [(151, 214), 55], [(83, 66), 56], [(201, 224), 57], [(187, 116), 58], [(42, 208), 59], [(95, 166), 60]]"
33,1,64.0,1163.0,84.36203727963826,"(84, 181)","[[(150, 177), 6], [(150, 177), 11], [(95, 166), 16], [(74, 154), 17], [(40, 145), 18], [(235, 296), 21], [(74, 154), 22], [(189, 253), 25], [(151, 214), 28], [(125, 161), 29], [(74, 154), 30], [(95, 166), 32], [(151, 214), 33], [(125, 161), 34], [(189, 253), 35], [(139, 263), 38], [(235, 296), 40], [(180, 284), 41], [(165, 114), 42], [(73, 115), 43], [(150, 177), 44], [(73, 115), 48], [(95, 166), 49], [(42, 208), 50], [(68, 210), 52], [(89, 40), 53], [(165, 114), 54], [(42, 208), 57], [(165, 114), 62], [(150, 177), 63], [(139, 263), 67], [(95, 220), 68], [(151, 214), 69], [(180, 284), 70], [(76, 23), 72], [(151, 214), 73], [(139, 263), 74]]"
33,2,63.0,1196.0,86.69837432786956,"(95, 73)","[[(151, 214), 17], [(139, 263), 18], [(151, 214), 19], [(189, 253), 20], [(95, 220), 23], [(150, 177), 24], [(151, 214), 25], [(235, 296), 26], [(151, 214), 27], [(189, 253), 28], [(242, 273), 29], [(74, 154), 30], [(83, 66), 32], [(83, 66), 33], [(151, 214), 34], [(242, 273), 35], [(180, 284), 36], [(95, 220), 38], [(115, 95), 39], [(165, 114), 40], [(95, 220), 41], [(105, 197), 42], [(73, 115), 43]]"
33,3,69.0,175.0,25.2,"(120, 116)","[[(139, 263), 10], [(95, 166), 13], [(139, 263), 14], [(115, 95), 15], [(74, 154), 16], [(150, 177), 17]]"
33,5,61.0,400.0,38.8,"(129, 248)","[[(95, 166), 5], [(151, 214), 10], [(143, 89), 12], [(72, 166), 16], [(95, 220), 17], [(235, 296), 18], [(151, 214), 19], [(143, 89), 22], [(74, 154), 23], [(76, 23), 24], [(74, 154), 25], [(189, 253), 26], [(115, 95), 27]]"
33,6,95.0,1896.0,96.47412054546106,"(138, 201)","[[(189, 253), 5], [(189, 253), 9], [(95, 166), 13], [(235, 296), 14], [(150, 177), 16], [(74, 154), 17], [(95, 220), 18], [(95, 166), 19], [(189, 253), 20], [(83, 66), 21], [(201, 224), 22], [(42, 208), 24], [(180, 284), 25], [(242, 273), 26], [(139, 263), 27], [(216, 271), 28], [(95, 166), 29], [(83, 66), 30], [(139, 263), 31], [(151, 214), 32], [(180, 284), 33], [(73, 115), 38]]"
33,7,83.0,1616.0,94.28153376151835,"(35, 192)","[[(189, 253), 6], [(139, 263), 11], [(151, 214), 13], [(189, 253), 14], [(189, 253), 15], [(115, 95), 16], [(40, 145), 17], [(73, 115), 18], [(125, 161), 19], [(139, 263), 21], [(178, 217), 22], [(76, 23), 23], [(125, 161), 24], [(95, 166), 25], [(178, 217), 27], [(180, 284), 28], [(105, 197), 29], [(139, 263), 30], [(180, 284), 31], [(42, 208), 32]]"
33,10,50.0,1060.0,77.77034547490467,"(104, 84)","[[(151, 214), 28], [(95, 220), 31], [(115, 95), 32], [(143, 89), 33], [(73, 115), 34], [(150, 177), 35], [(242, 273), 36], [(150, 177), 38], [(242, 273), 41], [(150, 177), 42], [(83, 66), 43], [(83, 66), 44], [(235, 296), 45], [(189, 253), 46], [(189, 253), 47], [(83, 66), 48], [(95, 220), 49], [(68, 210), 50], [(76, 23), 51], [(150, 177), 53], [(73, 115), 54], [(42, 208), 55], [(95, 220), 57], [(178, 145), 58], [(151, 214), 62], [(150, 177), 63], [(76, 23), 64], [(95, 220), 65], [(242, 273), 66], [(74, 154), 67], [(139, 263), 68], [(95, 166), 70], [(95, 220), 71], [(95, 220), 73], [(105, 197), 74]]"
33,11,50.0,1029.0,89.67879343610679,"(114, 206)","[[(73, 115), 28], [(189, 253), 29], [(178, 217), 30], [(95, 220), 32], [(74, 154), 34]]"
33,12,46.0,919.0,73.4103083814459,"(48, 148)","[[(42, 208), 31], [(40, 145), 32], [(73, 115), 33], [(139, 263), 34], [(42, 208), 36], [(95, 220), 38], [(83, 66), 39], [(74, 154), 41], [(139, 263), 42], [(125, 161), 43], [(115, 95), 44], [(83, 66), 45], [(139, 263), 46], [(180, 284), 47], [(42, 208), 48], [(68, 210), 49], [(83, 66), 50], [(180, 284), 52], [(180, 284), 53], [(139, 263), 54], [(151, 214), 55], [(83, 66), 56], [(201, 224), 57], [(187, 116), 58], [(42, 208), 59], [(95, 166), 60]]"
34,1,64.0,1182.0,72.61802610990065,"(131, 222)","[[(150, 177), 6], [(150, 177), 11], [(95, 166), 16], [(74, 154), 17], [(40, 145), 18], [(235, 296), 21], [(74, 154), 22], [(189, 253), 25], [(151, 214), 28], [(125, 161), 29], [(74, 154), 30], [(95, 166), 32], [(151, 214), 33], [(125, 161), 34], [(189, 253), 35], [(139, 263), 38], [(235, 296), 40], [(180, 284), 41], [(165, 114), 42], [(73, 115), 43], [(150, 177), 44], [(73, 115), 48], [(95, 166), 49], [(42, 208), 50], [(68, 210), 52], [(89, 40), 53], [(165, 114), 54], [(42, 208), 57], [(165, 114), 62], [(150, 177), 63], [(139, 263), 67], [(95, 220), 68], [(151, 214), 69], [(180, 284), 70], [(76, 23), 72], [(151, 214), 73], [(139, 263), 74]]"
34,2,61.0,1196.0,67.9819372099624,"(75, 56)","[[(151, 214), 17], [(139, 263), 18], [(151, 214), 19], [(189, 253), 20], [(95, 220), 23], [(150, 177), 24], [(151, 214), 25], [(235, 296), 26], [(151, 214), 27], [(189, 253), 28], [(242, 273), 29], [(74, 154), 30], [(83, 66), 32], [(83, 66), 33], [(151, 214), 34], [(242, 273), 35], [(180, 284), 36], [(95, 220), 38], [(115, 95), 39], [(165, 114), 40], [(95, 220), 41], [(105, 197), 42], [(73, 115), 43]]"
34,3,64.0,120.0,17.85,"(240, 270)","[[(139, 263), 10], [(95, 166), 13], [(139, 263), 14], [(115, 95), 15], [(74, 154), 16], [(150, 177), 17]]"
34,5,60.0,329.0,30.299999999999997,"(79, 225)","[[(95, 166), 5], [(151, 214), 10], [(143, 89), 12], [(72, 166), 16], [(95, 220), 17], [(235, 296), 18], [(151, 214), 19], [(143, 89), 22], [(74, 154), 23], [(76, 23), 24], [(74, 154), 25], [(189, 253), 26], [(115, 95), 27]]"
34,6,98.0,1590.0,95.99718488106419,"(178, 286)","[[(189, 253), 5], [(189, 253), 9], [(95, 166), 13], [(235, 296), 14], [(150, 177), 16], [(74, 154), 17], [(95, 220), 18], [(95, 166), 19], [(189, 253), 20], [(83, 66), 21], [(201, 224), 22], [(42, 208), 24], [(180, 284), 25], [(242, 273), 26], [(139, 263), 27], [(216, 271), 28], [(95, 166), 29], [(83, 66), 30], [(139, 263), 31], [(151, 214), 32], [(180, 284), 33], [(73, 115), 38]]"
34,7,80.0,1163.0,75.36606227866626,"(58, 82)","[[(189, 253), 6], [(139, 263), 11], [(151, 214), 13], [(189, 253), 14], [(189, 253), 15], [(115, 95), 16], [(40, 145), 17], [(73, 115), 18], [(125, 161), 19], [(139, 263), 21], [(178, 217), 22], [(76, 23), 23], [(125, 161), 24], [(95, 166), 25], [(178, 217), 27], [(180, 284), 28], [(105, 197), 29], [(139, 263), 30], [(180, 284), 31], [(42, 208), 32]]"
34,10,53.0,1077.0,83.87087914339612,"(140, 106)","[[(151, 214), 28], [(95, 220), 31], [(115, 95), 32], [(143, 89), 33], [(73, 115), 34], [(150, 177), 35], [(242, 273), 36], [(150, 177), 38], [(242, 273), 41], [(150, 177), 42], [(83, 66), 43], [(83, 66), 44], [(235, 296), 45], [(189, 253), 46], [(189, 253), 47], [(83, 66), 48], [(95, 220), 49], [(68, 210), 50], [(76, 23), 51], [(150, 177), 53], [(73, 115), 54], [(42, 208), 55], [(95, 220), 57], [(178, 145), 58], [(151, 214), 62], [(150, 177), 63], [(76, 23), 64], [(95, 220), 65], [(242, 273), 66], [(74, 154), 67], [(139, 263), 68], [(95, 166), 70], [(95, 220), 71], [(95, 220), 73], [(105, 197), 74]]"
34,11,49.0,794.0,69.95204772788856,"(117, 39)","[[(73, 115), 28], [(189, 253), 29], [(178, 217), 30], [(95, 220), 32], [(74, 154), 34]]"
34,12,44.0,932.0,70.44441045019975,"(72, 98)","[[(42, 208), 31], [(40, 145), 32], [(73, 115), 33], [(139, 263), 34], [(42, 208), 36], [(95, 220), 38], [(83, 66), 39], [(74, 154), 41], [(139, 263), 42], [(125, 161), 43], [(115, 95), 44], [(83, 66), 45], [(139, 263), 46], [(180, 284), 47], [(42, 208), 48], [(68, 210), 49], [(83, 66), 50], [(180, 284), 52], [(180, 284), 53], [(139, 263), 54], [(151, 214), 55], [(83, 66), 56], [(201, 224), 57], [(187, 116), 58], [(42, 208), 59], [(95, 166), 60]]"
35,1,62.0,1097.0,64.79638311070889,"(121, 168)","[[(150, 177), 6], [(150, 177), 11], [(95, 166), 16], [(74, 154), 17], [(40, 145), 18], [(235, 296), 21], [(74, 154), 22], [(189, 253), 25], [(151, 214), 28], [(125, 161), 29], [(74, 154), 30], [(95, 166), 32], [(151, 214), 33], [(125, 161), 34], [(189, 253), 35], [(139, 263), 38], [(235, 296), 40], [(180, 284), 41], [(165, 114), 42], [(73, 115), 43], [(150, 177), 44], [(73, 115), 48], [(95, 166), 49], [(42, 208), 50], [(68, 210), 52], [(89, 40), 53], [(165, 114), 54], [(42, 208), 57], [(165, 114), 62], [(150, 177), 63], [(139, 263), 67], [(95, 220), 68], [(151, 214), 69], [(180, 284), 70], [(76, 23), 72], [(151, 214), 73], [(139, 263), 74]]"
35,2,61.0,1222.0,78.46644995272372,"(159, 229)","[[(151, 214), 17], [(139, 263), 18], [(151, 214), 19], [(189, 253), 20], [(95, 220), 23], [(150, 177), 24], [(151, 214), 25], [(235, 296), 26], [(151, 214), 27], [(189, 253), 28], [(242, 273), 29], [(74, 154), 30], [(83, 66), 32], [(83, 66), 33], [(151, 214), 34], [(242, 273), 35], [(180, 284), 36], [(95, 220), 38], [(115, 95), 39], [(165, 114), 40], [(95, 220), 41], [(105, 197), 42], [(73, 115), 43]]"
35,3,63.0,78.0,10.9,"(41, 230)","[[(139, 263), 10], [(95, 166), 13], [(139, 263), 14], [(115, 95), 15], [(74, 154), 16], [(150, 177), 17]]"
35,5,59.0,218.0,25.15,"(56, 67)","[[(95, 166), 5], [(151, 214), 10], [(143, 89), 12], [(72, 166), 16], [(95, 220), 17], [(235, 296), 18], [(151, 214), 19], [(143, 89), 22], [(74, 154), 23], [(76, 23), 24], [(74, 154), 25], [(189, 253), 26], [(115, 95), 27]]"
35,6,99.0,1631.0,71.4687502501302,"(210, 284)","[[(189, 253), 5], [(189, 253), 9], [(95, 166), 13], [(235, 296), 14], [(150, 177), 16], [(74, 154), 17], [(95, 220), 18], [(95, 166), 19], [(189, 253), 20], [(83, 66), 21], [(201, 224), 22], [(42, 208), 24], [(180, 284), 25], [(242, 273), 26], [(139, 263), 27], [(216, 271), 28], [(95, 166), 29], [(83, 66), 30], [(139, 263), 31], [(151, 214), 32], [(180, 284), 33], [(73, 115), 38]]"
35,7,79.0,983.0,47.57997,"(56, 79)","[[(189, 253), 6], [(139, 263), 11], [(151, 214), 13], [(189, 253), 14], [(189, 253), 15], [(115, 95), 16], [(40, 145), 17], [(73, 115), 18], [(125, 161), 19], [(139, 263), 21], [(178, 217), 22], [(76, 23), 23], [(125, 161), 24], [(95, 166), 25], [(178, 217), 27], [(180, 284), 28], [(105, 197), 29], [(139, 263), 30], [(180, 284), 31], [(42, 208), 32]]"
35,10,58.0,1093.0,83.58562472980388,"(88, 128)","[[(151, 214), 28], [(95, 220), 31], [(115, 95), 32], [(143, 89), 33], [(73, 115), 34], [(150, 177), 35], [(242, 273), 36], [(150, 177), 38], [(242, 273), 41], [(150, 177), 42], [(83, 66), 43], [(83, 66), 44], [(235, 296), 45], [(189, 253), 46], [(189, 253), 47], [(83, 66), 48], [(95, 220), 49], [(68, 210), 50], [(76, 23), 51], [(150, 177), 53], [(73, 115), 54], [(42, 208), 55], [(95, 220), 57], [(178, 145), 58], [(151, 214), 62], [(150, 177), 63], [(76, 23), 64], [(95, 220), 65], [(242, 273), 66], [(74, 154), 67], [(139, 263), 68], [(95, 166), 70], [(95, 220), 71], [(95, 220), 73], [(105, 197), 74]]"
35,11,47.0,719.0,48.96643340952198,"(69, 138)","[[(73, 115), 28], [(189, 253), 29], [(178, 217), 30], [(95, 220), 32], [(74, 154), 34]]"
35,12,42.0,961.0,74.19983839919439,"(127, 269)","[[(42, 208), 31], [(40, 145), 32], [(73, 115), 33], [(139, 263), 34], [(42, 208), 36], [(95, 220), 38], [(83, 66), 39], [(74, 154), 41], [(139, 263), 42], [(125, 161), 43], [(115, 95), 44], [(83, 66), 45], [(139, 263), 46], [(180, 284), 47], [(42, 208), 48], [(68, 210), 49], [(83, 66), 50], [(180, 284), 52], [(180, 284), 53], [(139, 263), 54], [(151, 214), 55], [(83, 66), 56], [(201, 224), 57], [(187, 116), 58], [(42, 208), 59], [(95, 166), 60]]"
36,1,60.0,1018.0,53.90141719988988,"(186, 237)","[[(150, 177), 6], [(150, 177), 11], [(95, 166), 16], [(74, 154), 17], [(40, 145), 18], [(235, 296), 21], [(74, 154), 22], [(189, 253), 25], [(151, 214), 28], [(125, 161), 29], [(74, 154), 30], [(95, 166), 32], [(151, 214), 33], [(125, 161), 34], [(189, 253), 35], [(139, 263), 38], [(235, 296), 40], [(180, 284), 41], [(165, 114), 42], [(73, 115), 43], [(150, 177), 44], [(73, 115), 48], [(95, 166), 49], [(42, 208), 50], [(68, 210), 52], [(89, 40), 53], [(165, 114), 54], [(42, 208), 57], [(165, 114), 62], [(150, 177), 63], [(139, 263), 67], [(95, 220), 68], [(151, 214), 69], [(180, 284), 70], [(76, 23), 72], [(151, 214), 73], [(139, 263), 74]]"
36,2,64.0,1252.0,82.62491628939512,"(256, 263)","[[(151, 214), 17], [(139, 263), 18], [(151, 214), 19], [(189, 253), 20], [(95, 220), 23], [(150, 177), 24], [(151, 214), 25], [(235, 296), 26], [(151, 214), 27], [(189, 253), 28], [(242, 273), 29], [(74, 154), 30], [(83, 66), 32], [(83, 66), 33], [(151, 214), 34], [(242, 273), 35], [(180, 284), 36], [(95, 220), 38], [(115, 95), 39], [(165, 114), 40], [(95, 220), 41], [(105, 197), 42], [(73, 115), 43]]"
36,3,62.0,47.0,10.049999999999999,"(194, 265)","[[(139, 263), 10], [(95, 166), 13], [(139, 263), 14], [(115, 95), 15], [(74, 154), 16], [(150, 177), 17]]"
36,5,58.0,152.0,23.45,"(83, 206)","[[(95, 166), 5], [(151, 214), 10], [(143, 89), 12], [(72, 166), 16], [(95, 220), 17], [(235, 296), 18], [(151, 214), 19], [(143, 89), 22], [(74, 154), 23], [(76, 23), 24], [(74, 154), 25], [(189, 253), 26], [(115, 95), 27]]"
36,6,101.0,1663.0,69.43426648442953,"(125, 237)","[[(189, 253), 5], [(189, 253), 9], [(95, 166), 13], [(235, 296), 14], [(150, 177), 16], [(74, 154), 17], [(95, 220), 18], [(95, 166), 19], [(189, 253), 20], [(83, 66), 21], [(201, 224), 22], [(42, 208), 24], [(180, 284), 25], [(242, 273), 26], [(139, 263), 27], [(216, 271), 28], [(95, 166), 29], [(83, 66), 30], [(139, 263), 31], [(151, 214), 32], [(180, 284), 33], [(73, 115), 38]]"
36,7,78.0,830.0,47.65988,"(140, 165)","[[(189, 253), 6], [(139, 263), 11], [(151, 214), 13], [(189, 253), 14], [(189, 253), 15], [(115, 95), 16], [(40, 145), 17], [(73, 115), 18], [(125, 161), 19], [(139, 263), 21], [(178, 217), 22], [(76, 23), 23], [(125, 161), 24], [(95, 166), 25], [(178, 217), 27], [(180, 284), 28], [(105, 197), 29], [(139, 263), 30], [(180, 284), 31], [(42, 208), 32]]"
36,10,60.0,1118.0,72.24235098045294,"(159, 189)","[[(151, 214), 28], [(95, 220), 31], [(115, 95), 32], [(143, 89), 33], [(73, 115), 34], [(150, 177), 35], [(242, 273), 36], [(150, 177), 38], [(242, 273), 41], [(150, 177), 42], [(83, 66), 43], [(83, 66), 44], [(235, 296), 45], [(189, 253), 46], [(189, 253), 47], [(83, 66), 48], [(95, 220), 49], [(68, 210), 50], [(76, 23), 51], [(150, 177), 53], [(73, 115), 54], [(42, 208), 55], [(95, 220), 57], [(178, 145), 58], [(151, 214), 62], [(150, 177), 63], [(76, 23), 64], [(95, 220), 65], [(242, 273), 66], [(74, 154), 67], [(139, 263), 68], [(95, 166), 70], [(95, 220), 71], [(95, 220), 73], [(105, 197), 74]]"
36,11,46.0,677.0,24.576503386665372,"(20, 190)","[[(73, 115), 28], [(189, 253), 29], [(178, 217), 30], [(95, 220), 32], [(74, 154), 34]]"
36,12,46.0,989.0,87.56919806938141,"(68, 179)","[[(42, 208), 31], [(40, 145), 32], [(73, 115), 33], [(139, 263), 34], [(42, 208), 36], [(95, 220), 38], [(83, 66), 39], [(74, 154), 41], [(139, 263), 42], [(125, 161), 43], [(115, 95), 44], [(83, 66), 45], [(139, 263), 46], [(180, 284), 47], [(42, 208), 48], [(68, 210), 49], [(83, 66), 50], [(180, 284), 52], [(180, 284), 53], [(139, 263), 54], [(151, 214), 55], [(83, 66), 56], [(201, 224), 57], [(187, 116), 58], [(42, 208), 59], [(95, 166), 60]]"
37,1,59.0,1040.0,55.222931228023334,"(128, 264)","[[(150, 177), 6], [(150, 177), 11], [(95, 166), 16], [(74, 154), 17], [(40, 145), 18], [(235, 296), 21], [(74, 154), 22], [(189, 253), 25], [(151, 214), 28], [(125, 161), 29], [(74, 154), 30], [(95, 166), 32], [(151, 214), 33], [(125, 161), 34], [(189, 253), 35], [(139, 263), 38], [(235, 296), 40], [(180, 284), 41], [(165, 114), 42], [(73, 115), 43], [(150, 177), 44], [(73, 115), 48], [(95, 166), 49], [(42, 208), 50], [(68, 210), 52], [(89, 40), 53], [(165, 114), 54], [(42, 208), 57], [(165, 114), 62], [(150, 177), 63], [(139, 263), 67], [(95, 220), 68], [(151, 214), 69], [(180, 284), 70], [(76, 23), 72], [(151, 214), 73], [(139, 263), 74]]"
37,2,67.0,1285.0,85.5840207147269,"(160, 282)","[[(151, 214), 17], [(139, 263), 18], [(151, 214), 19], [(189, 253), 20], [(95, 220), 23], [(150, 177), 24], [(151, 214), 25], [(235, 296), 26], [(151, 214), 27], [(189, 253), 28], [(242, 273), 29], [(74, 154), 30], [(83, 66), 32], [(83, 66), 33], [(151, 214), 34], [(242, 273), 35], [(180, 284), 36], [(95, 220), 38], [(115, 95), 39], [(165, 114), 40], [(95, 220), 41], [(105, 197), 42], [(73, 115), 43]]"
37,3,61.0,24.0,7.65,"(133, 240)","[[(139, 263), 10], [(95, 166), 13], [(139, 263), 14], [(115, 95), 15], [(74, 154), 16], [(150, 177), 17]]"
37,5,57.0,100.0,14.850000000000001,"(54, 210)","[[(95, 166), 5], [(151, 214), 10], [(143, 89), 12], [(72, 166), 16], [(95, 220), 17], [(235, 296), 18], [(151, 214), 19], [(143, 89), 22], [(74, 154), 23], [(76, 23), 24], [(74, 154), 25], [(189, 253), 26], [(115, 95), 27]]"
37,6,100.0,1708.0,57.32365062547665,"(160, 201)","[[(189, 253), 5], [(189, 253), 9], [(95, 166), 13], [(235, 296), 14], [(150, 177), 16], [(74, 154), 17], [(95, 220), 18], [(95, 166), 19], [(189, 253), 20], [(83, 66), 21], [(201, 224), 22], [(42, 208), 24], [(180, 284), 25], [(242, 273), 26], [(139, 263), 27], [(216, 271), 28], [(95, 166), 29], [(83, 66), 30], [(139, 263), 31], [(151, 214), 32], [(180, 284), 33], [(73, 115), 38]]"
37,7,77.0,675.0,47.579969999999996,"(150, 214)","[[(189, 253), 6], [(139, 263), 11], [(151, 214), 13], [(189, 253), 14], [(189, 253), 15], [(115, 95), 16], [(40, 145), 17], [(73, 115), 18], [(125, 161), 19], [(139, 263), 21], [(178, 217), 22], [(76, 23), 23], [(125, 161), 24], [(95, 166), 25], [(178, 217), 27], [(180, 284), 28], [(105, 197), 29], [(139, 263), 30], [(180, 284), 31], [(42, 208), 32]]"
37,10,58.0,1154.0,73.55063456842028,"(234, 277)","[[(151, 214), 28], [(95, 220), 31], [(115, 95), 32], [(143, 89), 33], [(73, 115), 34], [(150, 177), 35], [(242, 273), 36], [(150, 177), 38], [(242, 273), 41], [(150, 177), 42], [(83, 66), 43], [(83, 66), 44], [(235, 296), 45], [(189, 253), 46], [(189, 253), 47], [(83, 66), 48], [(95, 220), 49], [(68, 210), 50], [(76, 23), 51], [(150, 177), 53], [(73, 115), 54], [(42, 208), 55], [(95, 220), 57], [(178, 145), 58], [(151, 214), 62], [(150, 177), 63], [(76, 23), 64], [(95, 220), 65], [(242, 273), 66], [(74, 154), 67], [(139, 263), 68], [(95, 166), 70], [(95, 220), 71], [(95, 220), 73], [(105, 197), 74]]"
