Step,AgentID,Manpower,flocks,surplus,position,enclosures
5,7,59.0,1141.0,73.71742591406905,"(195, 282)","[[(123, 102), 10], [(106, 236), 15], [(95, 42), 16], [(87, 118), 17], [(123, 102), 18], [(90, 212), 19], [(154, 222), 20], [(219, 290), 21], [(156, 256), 24], [(90, 212), 25], [(205, 253), 26], [(164, 309), 27], [(37, 169), 28], [(205, 253), 29], [(18, 206), 31], [(219, 290), 32], [(219, 290), 33], [(106, 236), 34], [(156, 256), 35], [(106, 162), 36], [(156, 256), 37], [(155, 124), 38], [(123, 196), 39], [(54, 112), 40], [(123, 196), 41], [(155, 124), 42], [(132, 125), 43], [(155, 124), 44], [(123, 196), 45], [(219, 290), 49], [(78, 147), 50], [(192, 241), 51], [(106, 162), 52], [(78, 66), 53], [(156, 256), 54], [(106, 162), 55], [(219, 290), 57], [(37, 169), 63]]"
5,8,61.0,1077.0,62.130706219798,"(174, 152)","[[(37, 169), 10], [(87, 118), 14], [(37, 169), 16], [(90, 212), 17], [(90, 212), 18], [(85, 169), 19], [(205, 253), 20], [(178, 279), 21], [(78, 66), 22], [(123, 102), 24], [(85, 169), 25], [(78, 66), 26], [(219, 290), 27], [(157, 192), 29], [(123, 102), 30], [(123, 102), 33], [(129, 166), 34], [(106, 236), 35], [(78, 66), 36], [(78, 66), 38], [(177, 226), 39], [(156, 256), 41], [(58, 207), 42], [(120, 80), 43], [(37, 169), 44], [(156, 256), 45], [(58, 207), 46], [(178, 279), 47], [(173, 150), 48], [(78, 66), 49], [(85, 169), 50], [(78, 147), 51], [(155, 124), 52], [(120, 80), 53], [(37, 169), 54], [(157, 192), 59], [(85, 169), 60], [(85, 169), 61], [(177, 226), 62], [(78, 66), 63]]"
5,9,61.0,1141.0,86.16210903606088,"(224, 272)","[[(129, 166), 6], [(37, 169), 8], [(154, 222), 9], [(108, 255), 11], [(123, 102), 12], [(178, 279), 13], [(37, 169), 14], [(178, 279), 15], [(37, 169), 16], [(87, 118), 17], [(157, 192), 22], [(219, 290), 23], [(132, 234), 24], [(155, 124), 25], [(241, 277), 26], [(123, 102), 32], [(90, 212), 33], [(177, 226), 34], [(58, 207), 35], [(85, 169), 37]]"
6,1,60.0,1114.0,72.69809522538853,"(105, 191)","[[(78, 66), 7], [(154, 222), 10], [(37, 169), 11], [(95, 42), 12], [(87, 118), 14], [(219, 290), 15], [(108, 255), 25], [(106, 162), 28], [(87, 118), 29], [(54, 112), 30], [(79, 97), 31], [(156, 256), 32], [(78, 66), 33], [(132, 234), 34], [(156, 256), 37], [(157, 192), 38], [(219, 290), 39], [(90, 212), 40], [(106, 236), 41], [(87, 118), 42], [(178, 279), 44], [(157, 192), 45]]"
6,2,66.0,1249.0,70.64557544881951,"(129, 166)","[[(129, 166), 5], [(37, 169), 6], [(87, 118), 10], [(90, 212), 11], [(87, 118), 13], [(129, 166), 14], [(78, 66), 15], [(87, 118), 16], [(157, 192), 17], [(178, 279), 18], [(108, 255), 20], [(54, 112), 21], [(129, 166), 22], [(58, 207), 23], [(18, 206), 24]]"
6,3,58.0,1188.0,94.5589362943926,"(214, 256)","[[(78, 66), 8], [(78, 66), 10], [(106, 236), 11], [(155, 124), 13], [(157, 192), 14], [(106, 236), 15], [(90, 212), 16], [(155, 124), 17], [(79, 97), 18], [(154, 222), 22], [(205, 253), 23], [(106, 236), 24], [(156, 256), 30], [(178, 279), 32], [(87, 118), 34], [(155, 124), 35], [(90, 212), 36], [(156, 256), 37], [(155, 124), 38], [(58, 207), 39], [(79, 97), 40], [(79, 97), 41], [(123, 196), 42], [(123, 196), 43], [(129, 166), 44], [(155, 124), 45]]"
6,4,71.0,1238.0,47.820640410492274,"(123, 102)","[[(123, 102), 5], [(129, 166), 15], [(219, 290), 16], [(123, 102), 17], [(37, 169), 18], [(106, 162), 20], [(37, 169), 21], [(58, 207), 22], [(177, 226), 23], [(106, 162), 24], [(177, 226), 25], [(106, 236), 29], [(205, 253), 30], [(157, 192), 32], [(164, 309), 33], [(37, 169), 34]]"
6,5,55.0,973.0,59.00433625507842,"(57, 124)","[[(78, 66), 6], [(106, 236), 13], [(219, 290), 14], [(18, 206), 15], [(123, 102), 16], [(78, 66), 17], [(87, 118), 18], [(155, 124), 19], [(87, 118), 20], [(106, 162), 22], [(106, 162), 23], [(54, 112), 24], [(178, 279), 25], [(154, 222), 27], [(79, 97), 28], [(178, 279), 29], [(106, 236), 31], [(37, 169), 32], [(157, 192), 36], [(37, 169), 37], [(58, 207), 38], [(85, 169), 39], [(123, 102), 40], [(129, 166), 41], [(177, 226), 42], [(178, 279), 44], [(123, 102), 45]]"
6,6,65.0,1187.0,51.02753600032229,"(213, 242)","[[(78, 66), 4], [(87, 118), 9], [(57, 147), 14], [(154, 222), 16], [(157, 192), 17], [(37, 169), 18], [(106, 236), 19], [(106, 236), 20], [(156, 256), 21], [(90, 212), 22], [(219, 290), 23], [(155, 124), 24]]"
6,7,58.0,1048.0,70.45345722234498,"(97, 255)","[[(123, 102), 10], [(106, 236), 15], [(95, 42), 16], [(87, 118), 17], [(123, 102), 18], [(90, 212), 19], [(154, 222), 20], [(219, 290), 21], [(156, 256), 24], [(90, 212), 25], [(205, 253), 26], [(164, 309), 27], [(37, 169), 28], [(205, 253), 29], [(18, 206), 31], [(219, 290), 32], [(219, 290), 33], [(106, 236), 34], [(156, 256), 35], [(106, 162), 36], [(156, 256), 37], [(155, 124), 38], [(123, 196), 39], [(54, 112), 40], [(123, 196), 41], [(155, 124), 42], [(132, 125), 43], [(155, 124), 44], [(123, 196), 45], [(219, 290), 49], [(78, 147), 50], [(192, 241), 51], [(106, 162), 52], [(78, 66), 53], [(156, 256), 54], [(106, 162), 55], [(219, 290), 57], [(37, 169), 63]]"
6,8,61.0,1111.0,68.60844097219123,"(54, 221)","[[(37, 169), 10], [(87, 118), 14], [(37, 169), 16], [(90, 212), 17], [(90, 212), 18], [(85, 169), 19], [(205, 253), 20], [(178, 279), 21], [(78, 66), 22], [(123, 102), 24], [(85, 169), 25], [(78, 66), 26], [(219, 290), 27], [(157, 192), 29], [(123, 102), 30], [(123, 102), 33], [(129, 166), 34], [(106, 236), 35], [(78, 66), 36], [(78, 66), 38], [(177, 226), 39], [(156, 256), 41], [(58, 207), 42], [(120, 80), 43], [(37, 169), 44], [(156, 256), 45], [(58, 207), 46], [(178, 279), 47], [(173, 150), 48], [(78, 66), 49], [(85, 169), 50], [(78, 147), 51], [(155, 124), 52], [(120, 80), 53], [(37, 169), 54], [(157, 192), 59], [(85, 169), 60], [(85, 169), 61], [(177, 226), 62], [(78, 66), 63]]"
6,9,60.0,1179.0,77.54577203534737,"(180, 207)","[[(129, 166), 6], [(37, 169), 8], [(154, 222), 9], [(108, 255), 11], [(123, 102), 12], [(178, 279), 13], [(37, 169), 14], [(178, 279), 15], [(37, 169), 16], [(87, 118), 17], [(157, 192), 22], [(219, 290), 23], [(132, 234), 24], [(155, 124), 25], [(241, 277), 26], [(123, 102), 32], [(90, 212), 33], [(177, 226), 34], [(58, 207), 35], [(85, 169), 37]]"
7,1,54.0,1133.0,72.87071534284759,"(98, 251)","[[(78, 66), 7], [(154, 222), 10], [(37, 169), 11], [(95, 42), 12], [(87, 118), 14], [(219, 290), 15], [(108, 255), 25], [(106, 162), 28], [(87, 118), 29], [(54, 112), 30], [(79, 97), 31], [(156, 256), 32], [(78, 66), 33], [(132, 234), 34], [(156, 256), 37], [(157, 192), 38], [(219, 290), 39], [(90, 212), 40], [(106, 236), 41], [(87, 118), 42], [(178, 279), 44], [(157, 192), 45]]"
7,2,63.0,1171.0,59.07447949129143,"(37, 169)","[[(129, 166), 5], [(37, 169), 6], [(87, 118), 10], [(90, 212), 11], [(87, 118), 13], [(129, 166), 14], [(78, 66), 15], [(87, 118), 16], [(157, 192), 17], [(178, 279), 18], [(108, 255), 20], [(54, 112), 21], [(129, 166), 22], [(58, 207), 23], [(18, 206), 24]]"
7,3,62.0,1214.0,91.44478508487494,"(156, 248)","[[(78, 66), 8], [(78, 66), 10], [(106, 236), 11], [(155, 124), 13], [(157, 192), 14], [(106, 236), 15], [(90, 212), 16], [(155, 124), 17], [(79, 97), 18], [(154, 222), 22], [(205, 253), 23], [(106, 236), 24], [(156, 256), 30], [(178, 279), 32], [(87, 118), 34], [(155, 124), 35], [(90, 212), 36], [(156, 256), 37], [(155, 124), 38], [(58, 207), 39], [(79, 97), 40], [(79, 97), 41], [(123, 196), 42], [(123, 196), 43], [(129, 166), 44], [(155, 124), 45]]"
7,4,73.0,1266.0,61.619227511989536,"(93, 248)","[[(123, 102), 5], [(129, 166), 15], [(219, 290), 16], [(123, 102), 17], [(37, 169), 18], [(106, 162), 20], [(37, 169), 21], [(58, 207), 22], [(177, 226), 23], [(106, 162), 24], [(177, 226), 25], [(106, 236), 29], [(205, 253), 30], [(157, 192), 32], [(164, 309), 33], [(37, 169), 34]]"
7,5,54.0,999.0,53.25801350439551,"(93, 80)","[[(78, 66), 6], [(106, 236), 13], [(219, 290), 14], [(18, 206), 15], [(123, 102), 16], [(78, 66), 17], [(87, 118), 18], [(155, 124), 19], [(87, 118), 20], [(106, 162), 22], [(106, 162), 23], [(54, 112), 24], [(178, 279), 25], [(154, 222), 27], [(79, 97), 28], [(178, 279), 29], [(106, 236), 31], [(37, 169), 32], [(157, 192), 36], [(37, 169), 37], [(58, 207), 38], [(85, 169), 39], [(123, 102), 40], [(129, 166), 41], [(177, 226), 42], [(178, 279), 44], [(123, 102), 45]]"
7,6,60.0,1230.0,65.8322230701862,"(57, 175)","[[(78, 66), 4], [(87, 118), 9], [(57, 147), 14], [(154, 222), 16], [(157, 192), 17], [(37, 169), 18], [(106, 236), 19], [(106, 236), 20], [(156, 256), 21], [(90, 212), 22], [(219, 290), 23], [(155, 124), 24]]"
7,7,57.0,1073.0,76.52473940368252,"(149, 263)","[[(123, 102), 10], [(106, 236), 15], [(95, 42), 16], [(87, 118), 17], [(123, 102), 18], [(90, 212), 19], [(154, 222), 20], [(219, 290), 21], [(156, 256), 24], [(90, 212), 25], [(205, 253), 26], [(164, 309), 27], [(37, 169), 28], [(205, 253), 29], [(18, 206), 31], [(219, 290), 32], [(219, 290), 33], [(106, 236), 34], [(156, 256), 35], [(106, 162), 36], [(156, 256), 37], [(155, 124), 38], [(123, 196), 39], [(54, 112), 40], [(123, 196), 41], [(155, 124), 42], [(132, 125), 43], [(155, 124), 44], [(123, 196), 45], [(219, 290), 49], [(78, 147), 50], [(192, 241), 51], [(106, 162), 52], [(78, 66), 53], [(156, 256), 54], [(106, 162), 55], [(219, 290), 57], [(37, 169), 63]]"
7,8,60.0,1143.0,73.29614547752779,"(253, 277)","[[(37, 169), 10], [(87, 118), 14], [(37, 169), 16], [(90, 212), 17], [(90, 212), 18], [(85, 169), 19], [(205, 253), 20], [(178, 279), 21], [(78, 66), 22], [(123, 102), 24], [(85, 169), 25], [(78, 66), 26], [(219, 290), 27], [(157, 192), 29], [(123, 102), 30], [(123, 102), 33], [(129, 166), 34], [(106, 236), 35], [(78, 66), 36], [(78, 66), 38], [(177, 226), 39], [(156, 256), 41], [(58, 207), 42], [(120, 80), 43], [(37, 169), 44], [(156, 256), 45], [(58, 207), 46], [(178, 279), 47], [(173, 150), 48], [(78, 66), 49], [(85, 169), 50], [(78, 147), 51], [(155, 124), 52], [(120, 80), 53], [(37, 169), 54], [(157, 192), 59], [(85, 169), 60], [(85, 169), 61], [(177, 226), 62], [(78, 66), 63]]"
7,9,63.0,1209.0,82.69754268646119,"(147, 154)","[[(129, 166), 6], [(37, 169), 8], [(154, 222), 9], [(108, 255), 11], [(123, 102), 12], [(178, 279), 13], [(37, 169), 14], [(178, 279), 15], [(37, 169), 16], [(87, 118), 17], [(157, 192), 22], [(219, 290), 23], [(132, 234), 24], [(155, 124), 25], [(241, 277), 26], [(123, 102), 32], [(90, 212), 33], [(177, 226), 34], [(58, 207), 35], [(85, 169), 37]]"
8,1,59.0,1162.0,81.09010468943657,"(90, 81)","[[(78, 66), 7], [(154, 222), 10], [(37, 169), 11], [(95, 42), 12], [(87, 118), 14], [(219, 290), 15], [(108, 255), 25], [(106, 162), 28], [(87, 118), 29], [(54, 112), 30], [(79, 97), 31], [(156, 256), 32], [(78, 66), 33], [(132, 234), 34], [(156, 256), 37], [(157, 192), 38], [(219, 290), 39], [(90, 212), 40], [(106, 236), 41], [(87, 118), 42], [(178, 279), 44], [(157, 192), 45]]"
8,2,62.0,1195.0,72.50077778027749,"(146, 139)","[[(129, 166), 5], [(37, 169), 6], [(87, 118), 10], [(90, 212), 11], [(87, 118), 13], [(129, 166), 14], [(78, 66), 15], [(87, 118), 16], [(157, 192), 17], [(178, 279), 18], [(108, 255), 20], [(54, 112), 21], [(129, 166), 22], [(58, 207), 23], [(18, 206), 24]]"
8,3,66.0,1253.0,86.49978741080679,"(197, 241)","[[(78, 66), 8], [(78, 66), 10], [(106, 236), 11], [(155, 124), 13], [(157, 192), 14], [(106, 236), 15], [(90, 212), 16], [(155, 124), 17], [(79, 97), 18], [(154, 222), 22], [(205, 253), 23], [(106, 236), 24], [(156, 256), 30], [(178, 279), 32], [(87, 118), 34], [(155, 124), 35], [(90, 212), 36], [(156, 256), 37], [(155, 124), 38], [(58, 207), 39], [(79, 97), 40], [(79, 97), 41], [(123, 196), 42], [(123, 196), 43], [(129, 166), 44], [(155, 124), 45]]"
8,4,72.0,1286.0,62.66189855936594,"(104, 251)","[[(123, 102), 5], [(129, 166), 15], [(219, 290), 16], [(123, 102), 17], [(37, 169), 18], [(106, 162), 20], [(37, 169), 21], [(58, 207), 22], [(177, 226), 23], [(106, 162), 24], [(177, 226), 25], [(106, 236), 29], [(205, 253), 30], [(157, 192), 32], [(164, 309), 33], [(37, 169), 34]]"
8,5,55.0,1023.0,68.97374163591219,"(82, 120)","[[(78, 66), 6], [(106, 236), 13], [(219, 290), 14], [(18, 206), 15], [(123, 102), 16], [(78, 66), 17], [(87, 118), 18], [(155, 124), 19], [(87, 118), 20], [(106, 162), 22], [(106, 162), 23], [(54, 112), 24], [(178, 279), 25], [(154, 222), 27], [(79, 97), 28], [(178, 279), 29], [(106, 236), 31], [(37, 169), 32], [(157, 192), 36], [(37, 169), 37], [(58, 207), 38], [(85, 169), 39], [(123, 102), 40], [(129, 166), 41], [(177, 226), 42], [(178, 279), 44], [(123, 102), 45]]"
8,6,64.0,1256.0,80.38944089218555,"(97, 23)","[[(78, 66), 4], [(87, 118), 9], [(57, 147), 14], [(154, 222), 16], [(157, 192), 17], [(37, 169), 18], [(106, 236), 19], [(106, 236), 20], [(156, 256), 21], [(90, 212), 22], [(219, 290), 23], [(155, 124), 24]]"
8,7,61.0,1110.0,81.02083738532717,"(152, 246)","[[(123, 102), 10], [(106, 236), 15], [(95, 42), 16], [(87, 118), 17], [(123, 102), 18], [(90, 212), 19], [(154, 222), 20], [(219, 290), 21], [(156, 256), 24], [(90, 212), 25], [(205, 253), 26], [(164, 309), 27], [(37, 169), 28], [(205, 253), 29], [(18, 206), 31], [(219, 290), 32], [(219, 290), 33], [(106, 236), 34], [(156, 256), 35], [(106, 162), 36], [(156, 256), 37], [(155, 124), 38], [(123, 196), 39], [(54, 112), 40], [(123, 196), 41], [(155, 124), 42], [(132, 125), 43], [(155, 124), 44], [(123, 196), 45], [(219, 290), 49], [(78, 147), 50], [(192, 241), 51], [(106, 162), 52], [(78, 66), 53], [(156, 256), 54], [(106, 162), 55], [(219, 290), 57], [(37, 169), 63]]"
8,8,59.0,1056.0,65.04235546222984,"(201, 230)","[[(37, 169), 10], [(87, 118), 14], [(37, 169), 16], [(90, 212), 17], [(90, 212), 18], [(85, 169), 19], [(205, 253), 20], [(178, 279), 21], [(78, 66), 22], [(123, 102), 24], [(85, 169), 25], [(78, 66), 26], [(219, 290), 27], [(157, 192), 29], [(123, 102), 30], [(123, 102), 33], [(129, 166), 34], [(106, 236), 35], [(78, 66), 36], [(78, 66), 38], [(177, 226), 39], [(156, 256), 41], [(58, 207), 42], [(120, 80), 43], [(37, 169), 44], [(156, 256), 45], [(58, 207), 46], [(178, 279), 47], [(173, 150), 48], [(78, 66), 49], [(85, 169), 50], [(78, 147), 51], [(155, 124), 52], [(120, 80), 53], [(37, 169), 54], [(157, 192), 59], [(85, 169), 60], [(85, 169), 61], [(177, 226), 62], [(78, 66), 63]]"
8,9,67.0,1254.0,84.34086647877297,"(153, 223)","[[(129, 166), 6], [(37, 169), 8], [(154, 222), 9], [(108, 255), 11], [(123, 102), 12], [(178, 279), 13], [(37, 169), 14], [(178, 279), 15], [(37, 169), 16], [(87, 118), 17], [(157, 192), 22], [(219, 290), 23], [(132, 234), 24], [(155, 124), 25], [(241, 277), 26], [(123, 102), 32], [(90, 212), 33], [(177, 226), 34], [(58, 207), 35], [(85, 169), 37]]"
9,1,60.0,1206.0,84.68374815359908,"(78, 215)","[[(78, 66), 7], [(154, 222), 10], [(37, 169), 11], [(95, 42), 12], [(87, 118), 14], [(219, 290), 15], [(108, 255), 25], [(106, 162), 28], [(87, 118), 29], [(54, 112), 30], [(79, 97), 31], [(156, 256), 32], [(78, 66), 33], [(132, 234), 34], [(156, 256), 37], [(157, 192), 38], [(219, 290), 39], [(90, 212), 40], [(106, 236), 41], [(87, 118), 42], [(178, 279), 44], [(157, 192), 45]]"
9,2,66.0,1235.0,74.95169591897476,"(67, 134)","[[(129, 166), 5], [(37, 169), 6], [(87, 118), 10], [(90, 212), 11], [(87, 118), 13], [(129, 166), 14], [(78, 66), 15], [(87, 118), 16], [(157, 192), 17], [(178, 279), 18], [(108, 255), 20], [(54, 112), 21], [(129, 166), 22], [(58, 207), 23], [(18, 206), 24]]"
9,3,64.0,1284.0,77.29223340612424,"(83, 85)","[[(78, 66), 8], [(78, 66), 10], [(106, 236), 11], [(155, 124), 13], [(157, 192), 14], [(106, 236), 15], [(90, 212), 16], [(155, 124), 17], [(79, 97), 18], [(154, 222), 22], [(205, 253), 23], [(106, 236), 24], [(156, 256), 30], [(178, 279), 32], [(87, 118), 34], [(155, 124), 35], [(90, 212), 36], [(156, 256), 37], [(155, 124), 38], [(58, 207), 39], [(79, 97), 40], [(79, 97), 41], [(123, 196), 42], [(123, 196), 43], [(129, 166), 44], [(155, 124), 45]]"
9,4,71.0,1173.0,48.58508719542728,"(37, 228)","[[(123, 102), 5], [(129, 166), 15], [(219, 290), 16], [(123, 102), 17], [(37, 169), 18], [(106, 162), 20], [(37, 169), 21], [(58, 207), 22], [(177, 226), 23], [(106, 162), 24], [(177, 226), 25], [(106, 236), 29], [(205, 253), 30], [(157, 192), 32], [(164, 309), 33], [(37, 169), 34]]"
9,5,54.0,1045.0,59.44861783609712,"(123, 44)","[[(78, 66), 6], [(106, 236), 13], [(219, 290), 14], [(18, 206), 15], [(123, 102), 16], [(78, 66), 17], [(87, 118), 18], [(155, 124), 19], [(87, 118), 20], [(106, 162), 22], [(106, 162), 23], [(54, 112), 24], [(178, 279), 25], [(154, 222), 27], [(79, 97), 28], [(178, 279), 29], [(106, 236), 31], [(37, 169), 32], [(157, 192), 36], [(37, 169), 37], [(58, 207), 38], [(85, 169), 39], [(123, 102), 40], [(129, 166), 41], [(177, 226), 42], [(178, 279), 44], [(123, 102), 45]]"
9,6,68.0,1293.0,88.21259250407978,"(174, 255)","[[(78, 66), 4], [(87, 118), 9], [(57, 147), 14], [(154, 222), 16], [(157, 192), 17], [(37, 169), 18], [(106, 236), 19], [(106, 236), 20], [(156, 256), 21], [(90, 212), 22], [(219, 290), 23], [(155, 124), 24]]"
9,7,60.0,1135.0,75.92545507933878,"(58, 229)","[[(123, 102), 10], [(106, 236), 15], [(95, 42), 16], [(87, 118), 17], [(123, 102), 18], [(90, 212), 19], [(154, 222), 20], [(219, 290), 21], [(156, 256), 24], [(90, 212), 25], [(205, 253), 26], [(164, 309), 27], [(37, 169), 28], [(205, 253), 29], [(18, 206), 31], [(219, 290), 32], [(219, 290), 33], [(106, 236), 34], [(156, 256), 35], [(106, 162), 36], [(156, 256), 37], [(155, 124), 38], [(123, 196), 39], [(54, 112), 40], [(123, 196), 41], [(155, 124), 42], [(132, 125), 43], [(155, 124), 44], [(123, 196), 45], [(219, 290), 49], [(78, 147), 50], [(192, 241), 51], [(106, 162), 52], [(78, 66), 53], [(156, 256), 54], [(106, 162), 55], [(219, 290), 57], [(37, 169), 63]]"
9,8,54.0,1081.0,70.16746826897852,"(28, 207)","[[(37, 169), 10], [(87, 118), 14], [(37, 169), 16], [(90, 212), 17], [(90, 212), 18], [(85, 169), 19], [(205, 253), 20], [(178, 279), 21], [(78, 66), 22], [(123, 102), 24], [(85, 169), 25], [(78, 66), 26], [(219, 290), 27], [(157, 192), 29], [(123, 102), 30], [(123, 102), 33], [(129, 166), 34], [(106, 236), 35], [(78, 66), 36], [(78, 66), 38], [(177, 226), 39], [(156, 256), 41], [(58, 207), 42], [(120, 80), 43], [(37, 169), 44], [(156, 256), 45], [(58, 207), 46], [(178, 279), 47], [(173, 150), 48], [(78, 66), 49], [(85, 169), 50], [(78, 147), 51], [(155, 124), 52], [(120, 80), 53], [(37, 169), 54], [(157, 192), 59], [(85, 169), 60], [(85, 169), 61], [(177, 226), 62], [(78, 66), 63]]"
9,9,70.0,1289.0,80.21872614049254,"(49, 189)","[[(129, 166), 6], [(37, 169), 8], [(154, 222), 9], [(108, 255), 11], [(123, 102), 12], [(178, 279), 13], [(37, 169), 14], [(178, 279), 15], [(37, 169), 16], [(87, 118), 17], [(157, 192), 22], [(219, 290), 23], [(132, 234), 24], [(155, 124), 25], [(241, 277), 26], [(123, 102), 32], [(90, 212), 33], [(177, 226), 34], [(58, 207), 35], [(85, 169), 37]]"
10,1,64.0,1251.0,91.82953236432151,"(116, 242)","[[(78, 66), 7], [(154, 222), 10], [(37, 169), 11], [(95, 42), 12], [(87, 118), 14], [(219, 290), 15], [(108, 255), 25], [(106, 162), 28], [(87, 118), 29], [(54, 112), 30], [(79, 97), 31], [(156, 256), 32], [(78, 66), 33], [(132, 234), 34], [(156, 256), 37], [(157, 192), 38], [(219, 290), 39], [(90, 212), 40], [(106, 236), 41], [(87, 118), 42], [(178, 279), 44], [(157, 192), 45]]"
10,2,74.0,1262.0,80.38133244342558,"(121, 218)","[[(129, 166), 5], [(37, 169), 6], [(87, 118), 10], [(90, 212), 11], [(87, 118), 13], [(129, 166), 14], [(78, 66), 15], [(87, 118), 16], [(157, 192), 17], [(178, 279), 18], [(108, 255), 20], [(54, 112), 21], [(129, 166), 22], [(58, 207), 23], [(18, 206), 24]]"
10,3,68.0,1311.0,87.15292902083965,"(120, 261)","[[(78, 66), 8], [(78, 66), 10], [(106, 236), 11], [(155, 124), 13], [(157, 192), 14], [(106, 236), 15], [(90, 212), 16], [(155, 124), 17], [(79, 97), 18], [(154, 222), 22], [(205, 253), 23], [(106, 236), 24], [(156, 256), 30], [(178, 279), 32], [(87, 118), 34], [(155, 124), 35], [(90, 212), 36], [(156, 256), 37], [(155, 124), 38], [(58, 207), 39], [(79, 97), 40], [(79, 97), 41], [(123, 196), 42], [(123, 196), 43], [(129, 166), 44], [(155, 124), 45]]"
10,4,70.0,1064.0,42.009561036799084,"(113, 182)","[[(123, 102), 5], [(129, 166), 15], [(219, 290), 16], [(123, 102), 17], [(37, 169), 18], [(106, 162), 20], [(37, 169), 21], [(58, 207), 22], [(177, 226), 23], [(106, 162), 24], [(177, 226), 25], [(106, 236), 29], [(205, 253), 30], [(157, 192), 32], [(164, 309), 33], [(37, 169), 34]]"
10,5,53.0,1070.0,74.70855594558894,"(208, 243)","[[(78, 66), 6], [(106, 236), 13], [(219, 290), 14], [(18, 206), 15], [(123, 102), 16], [(78, 66), 17], [(87, 118), 18], [(155, 124), 19], [(87, 118), 20], [(106, 162), 22], [(106, 162), 23], [(54, 112), 24], [(178, 279), 25], [(154, 222), 27], [(79, 97), 28], [(178, 279), 29], [(106, 236), 31], [(37, 169), 32], [(157, 192), 36], [(37, 169), 37], [(58, 207), 38], [(85, 169), 39], [(123, 102), 40], [(129, 166), 41], [(177, 226), 42], [(178, 279), 44], [(123, 102), 45]]"
10,6,65.0,1249.0,65.46154030727115,"(87, 118)","[[(78, 66), 4], [(87, 118), 9], [(57, 147), 14], [(154, 222), 16], [(157, 192), 17], [(37, 169), 18], [(106, 236), 19], [(106, 236), 20], [(156, 256), 21], [(90, 212), 22], [(219, 290), 23], [(155, 124), 24]]"
10,7,59.0,1075.0,72.2645352499909,"(126, 254)","[[(123, 102), 10], [(106, 236), 15], [(95, 42), 16], [(87, 118), 17], [(123, 102), 18], [(90, 212), 19], [(154, 222), 20], [(219, 290), 21], [(156, 256), 24], [(90, 212), 25], [(205, 253), 26], [(164, 309), 27], [(37, 169), 28], [(205, 253), 29], [(18, 206), 31], [(219, 290), 32], [(219, 290), 33], [(106, 236), 34], [(156, 256), 35], [(106, 162), 36], [(156, 256), 37], [(155, 124), 38], [(123, 196), 39], [(54, 112), 40], [(123, 196), 41], [(155, 124), 42], [(132, 125), 43], [(155, 124), 44], [(123, 196), 45], [(219, 290), 49], [(78, 147), 50], [(192, 241), 51], [(106, 162), 52], [(78, 66), 53], [(156, 256), 54], [(106, 162), 55], [(219, 290), 57], [(37, 169), 63]]"
