Step,AgentID,Manpower,flocks,surplus,position,enclosures
49,12,72.0,1475.0,88.43639617267718,"(157, 205)","[[(169, 255), 33], [(97, 56), 34], [(84, 211), 35], [(119, 158), 36], [(119, 158), 37], [(119, 158), 38], [(179, 277), 39], [(243, 271), 40], [(119, 158), 41], [(119, 158), 42], [(243, 271), 43], [(113, 98), 44], [(243, 271), 45], [(165, 101), 46], [(243, 271), 47], [(164, 208), 48], [(119, 158), 49], [(150, 261), 50]]"
49,13,62.0,1145.0,72.64106698521104,"(207, 290)","[[(120, 119), 39], [(97, 56), 40], [(113, 98), 41], [(113, 98), 42], [(164, 208), 43], [(73, 158), 44], [(125, 259), 46], [(53, 111), 47], [(197, 274), 48], [(84, 211), 49], [(243, 271), 50], [(43, 161), 51], [(149, 140), 52], [(144, 212), 53], [(149, 140), 54], [(149, 140), 57], [(164, 208), 58], [(150, 261), 59], [(43, 161), 60]]"
49,14,54.0,1075.0,69.23525984371989,"(146, 128)","[[(36, 184), 40], [(36, 184), 42], [(243, 271), 50], [(125, 259), 52], [(119, 158), 53], [(119, 158), 54], [(125, 259), 55], [(169, 255), 56], [(92, 183), 66], [(197, 274), 68], [(197, 274), 69], [(36, 184), 70]]"
50,2,87.0,1695.0,92.6014837925755,"(77, 76)","[[(73, 68), 10], [(113, 98), 11], [(120, 119), 13], [(120, 119), 22], [(169, 255), 27], [(97, 56), 31], [(84, 211), 33], [(179, 277), 35], [(120, 119), 37], [(36, 184), 38], [(164, 208), 39], [(119, 158), 40], [(179, 277), 41], [(169, 255), 42], [(125, 259), 43], [(97, 56), 44], [(172, 150), 45], [(69, 26), 46], [(114, 233), 47], [(114, 233), 48], [(97, 56), 49]]"
50,4,71.0,1675.0,99.15154206027483,"(233, 258)","[[(119, 158), 7], [(119, 158), 8], [(243, 271), 13], [(243, 271), 22], [(120, 119), 23], [(243, 271), 35], [(169, 255), 36], [(169, 255), 37], [(179, 277), 40], [(73, 158), 43], [(144, 212), 44], [(169, 255), 46], [(73, 158), 47], [(97, 56), 48], [(243, 271), 49], [(172, 150), 50], [(97, 56), 51], [(197, 274), 52], [(119, 158), 53], [(150, 261), 54]]"
50,6,74.0,1664.0,93.18484644074142,"(112, 213)","[[(73, 68), 23], [(243, 271), 27], [(119, 158), 29], [(97, 56), 32], [(169, 255), 35], [(169, 255), 37], [(119, 158), 39], [(113, 98), 42], [(36, 184), 44], [(165, 101), 45], [(73, 68), 46], [(172, 150), 47], [(119, 158), 48], [(114, 233), 49], [(92, 183), 50], [(149, 140), 51], [(53, 111), 52], [(169, 255), 53], [(169, 255), 54], [(197, 274), 55], [(84, 211), 56]]"
50,9,81.0,1567.0,93.84684849892308,"(59, 158)","[[(119, 158), 10], [(73, 68), 13], [(119, 158), 14], [(73, 68), 18], [(119, 158), 21], [(119, 158), 22], [(113, 98), 23], [(243, 271), 29], [(120, 119), 31], [(169, 255), 35], [(43, 161), 40], [(84, 211), 44], [(197, 274), 45], [(97, 56), 46], [(59, 122), 47], [(144, 212), 48], [(43, 161), 49]]"
50,10,62.0,1232.0,84.80092200886006,"(157, 114)","[[(120, 119), 23], [(120, 119), 27], [(243, 271), 28], [(113, 98), 30], [(169, 255), 32], [(119, 158), 38], [(169, 255), 42], [(36, 184), 43], [(169, 255), 46], [(144, 212), 47], [(84, 211), 48], [(165, 101), 49], [(73, 158), 50], [(149, 140), 59], [(113, 98), 62], [(144, 212), 63], [(197, 274), 65], [(150, 261), 68], [(164, 208), 70], [(92, 183), 71], [(113, 98), 73], [(149, 140), 74]]"
50,11,58.0,1220.0,88.01348626687616,"(90, 150)","[[(73, 68), 22], [(169, 255), 32], [(84, 211), 35], [(243, 271), 40], [(84, 211), 41], [(164, 208), 43], [(243, 271), 44], [(125, 259), 46], [(73, 158), 48], [(73, 158), 49], [(113, 98), 50], [(69, 26), 51], [(84, 211), 52], [(243, 271), 53], [(43, 161), 54], [(150, 261), 61]]"
50,12,75.0,1517.0,94.93845687734935,"(136, 165)","[[(169, 255), 33], [(97, 56), 34], [(84, 211), 35], [(119, 158), 36], [(119, 158), 37], [(119, 158), 38], [(179, 277), 39], [(243, 271), 40], [(119, 158), 41], [(119, 158), 42], [(243, 271), 43], [(113, 98), 44], [(243, 271), 45], [(165, 101), 46], [(243, 271), 47], [(164, 208), 48], [(119, 158), 49], [(150, 261), 50]]"
50,13,61.0,1051.0,67.32563789801475,"(92, 210)","[[(120, 119), 39], [(97, 56), 40], [(113, 98), 41], [(113, 98), 42], [(164, 208), 43], [(73, 158), 44], [(125, 259), 46], [(53, 111), 47], [(197, 274), 48], [(84, 211), 49], [(243, 271), 50], [(43, 161), 51], [(149, 140), 52], [(144, 212), 53], [(149, 140), 54], [(149, 140), 57], [(164, 208), 58], [(150, 261), 59], [(43, 161), 60]]"
50,14,53.0,1098.0,67.46242402188949,"(208, 220)","[[(36, 184), 40], [(36, 184), 42], [(243, 271), 50], [(125, 259), 52], [(119, 158), 53], [(119, 158), 54], [(125, 259), 55], [(169, 255), 56], [(92, 183), 66], [(197, 274), 68], [(197, 274), 69], [(36, 184), 70]]"
51,2,86.0,1179.0,72.94734163779393,"(138, 276)","[[(73, 68), 10], [(113, 98), 11], [(120, 119), 13], [(120, 119), 22], [(169, 255), 27], [(97, 56), 31], [(84, 211), 33], [(179, 277), 35], [(120, 119), 37], [(36, 184), 38], [(164, 208), 39], [(119, 158), 40], [(179, 277), 41], [(169, 255), 42], [(125, 259), 43], [(97, 56), 44], [(172, 150), 45], [(69, 26), 46], [(114, 233), 47], [(114, 233), 48], [(97, 56), 49]]"
51,4,70.0,1287.0,98.35756798495511,"(160, 156)","[[(119, 158), 7], [(119, 158), 8], [(243, 271), 13], [(243, 271), 22], [(120, 119), 23], [(243, 271), 35], [(169, 255), 36], [(169, 255), 37], [(179, 277), 40], [(73, 158), 43], [(144, 212), 44], [(169, 255), 46], [(73, 158), 47], [(97, 56), 48], [(243, 271), 49], [(172, 150), 50], [(97, 56), 51], [(197, 274), 52], [(119, 158), 53], [(150, 261), 54]]"
51,6,75.0,1360.0,88.84911892597344,"(92, 183)","[[(73, 68), 23], [(243, 271), 27], [(119, 158), 29], [(97, 56), 32], [(169, 255), 35], [(169, 255), 37], [(119, 158), 39], [(113, 98), 42], [(36, 184), 44], [(165, 101), 45], [(73, 68), 46], [(172, 150), 47], [(119, 158), 48], [(114, 233), 49], [(92, 183), 50], [(149, 140), 51], [(53, 111), 52], [(169, 255), 53], [(169, 255), 54], [(197, 274), 55], [(84, 211), 56]]"
51,9,85.0,1333.0,84.33264138349423,"(143, 93)","[[(119, 158), 10], [(73, 68), 13], [(119, 158), 14], [(73, 68), 18], [(119, 158), 21], [(119, 158), 22], [(113, 98), 23], [(243, 271), 29], [(120, 119), 31], [(169, 255), 35], [(43, 161), 40], [(84, 211), 44], [(197, 274), 45], [(97, 56), 46], [(59, 122), 47], [(144, 212), 48], [(43, 161), 49]]"
51,10,60.0,954.0,73.48823091323912,"(55, 145)","[[(120, 119), 23], [(120, 119), 27], [(243, 271), 28], [(113, 98), 30], [(169, 255), 32], [(119, 158), 38], [(169, 255), 42], [(36, 184), 43], [(169, 255), 46], [(144, 212), 47], [(84, 211), 48], [(165, 101), 49], [(73, 158), 50], [(149, 140), 59], [(113, 98), 62], [(144, 212), 63], [(197, 274), 65], [(150, 261), 68], [(164, 208), 70], [(92, 183), 71], [(113, 98), 73], [(149, 140), 74]]"
51,11,62.0,1220.0,83.21967042249406,"(131, 90)","[[(73, 68), 22], [(169, 255), 32], [(84, 211), 35], [(243, 271), 40], [(84, 211), 41], [(164, 208), 43], [(243, 271), 44], [(125, 259), 46], [(73, 158), 48], [(73, 158), 49], [(113, 98), 50], [(69, 26), 51], [(84, 211), 52], [(243, 271), 53], [(43, 161), 54], [(150, 261), 61]]"
51,12,77.0,1278.0,80.86919960537227,"(150, 279)","[[(169, 255), 33], [(97, 56), 34], [(84, 211), 35], [(119, 158), 36], [(119, 158), 37], [(119, 158), 38], [(179, 277), 39], [(243, 271), 40], [(119, 158), 41], [(119, 158), 42], [(243, 271), 43], [(113, 98), 44], [(243, 271), 45], [(165, 101), 46], [(243, 271), 47], [(164, 208), 48], [(119, 158), 49], [(150, 261), 50]]"
51,13,59.0,1071.0,64.92471734766016,"(224, 283)","[[(120, 119), 39], [(97, 56), 40], [(113, 98), 41], [(113, 98), 42], [(164, 208), 43], [(73, 158), 44], [(125, 259), 46], [(53, 111), 47], [(197, 274), 48], [(84, 211), 49], [(243, 271), 50], [(43, 161), 51], [(149, 140), 52], [(144, 212), 53], [(149, 140), 54], [(149, 140), 57], [(164, 208), 58], [(150, 261), 59], [(43, 161), 60]]"
51,14,57.0,1114.0,80.3602771964198,"(245, 273)","[[(36, 184), 40], [(36, 184), 42], [(243, 271), 50], [(125, 259), 52], [(119, 158), 53], [(119, 158), 54], [(125, 259), 55], [(169, 255), 56], [(92, 183), 66], [(197, 274), 68], [(197, 274), 69], [(36, 184), 70]]"
52,2,82.0,934.0,47.659879999999994,"(160, 205)","[[(73, 68), 10], [(113, 98), 11], [(120, 119), 13], [(120, 119), 22], [(169, 255), 27], [(97, 56), 31], [(84, 211), 33], [(179, 277), 35], [(120, 119), 37], [(36, 184), 38], [(164, 208), 39], [(119, 158), 40], [(179, 277), 41], [(169, 255), 42], [(125, 259), 43], [(97, 56), 44], [(172, 150), 45], [(69, 26), 46], [(114, 233), 47], [(114, 233), 48], [(97, 56), 49]]"
52,4,73.0,1322.0,83.1332670966354,"(85, 38)","[[(119, 158), 7], [(119, 158), 8], [(243, 271), 13], [(243, 271), 22], [(120, 119), 23], [(243, 271), 35], [(169, 255), 36], [(169, 255), 37], [(179, 277), 40], [(73, 158), 43], [(144, 212), 44], [(169, 255), 46], [(73, 158), 47], [(97, 56), 48], [(243, 271), 49], [(172, 150), 50], [(97, 56), 51], [(197, 274), 52], [(119, 158), 53], [(150, 261), 54]]"
52,6,73.0,1409.0,68.92040425933095,"(149, 140)","[[(73, 68), 23], [(243, 271), 27], [(119, 158), 29], [(97, 56), 32], [(169, 255), 35], [(169, 255), 37], [(119, 158), 39], [(113, 98), 42], [(36, 184), 44], [(165, 101), 45], [(73, 68), 46], [(172, 150), 47], [(119, 158), 48], [(114, 233), 49], [(92, 183), 50], [(149, 140), 51], [(53, 111), 52], [(169, 255), 53], [(169, 255), 54], [(197, 274), 55], [(84, 211), 56]]"
52,9,84.0,1243.0,33.232848968445964,"(165, 168)","[[(119, 158), 10], [(73, 68), 13], [(119, 158), 14], [(73, 68), 18], [(119, 158), 21], [(119, 158), 22], [(113, 98), 23], [(243, 271), 29], [(120, 119), 31], [(169, 255), 35], [(43, 161), 40], [(84, 211), 44], [(197, 274), 45], [(97, 56), 46], [(59, 122), 47], [(144, 212), 48], [(43, 161), 49]]"
52,10,59.0,983.0,55.378728266987196,"(25, 186)","[[(120, 119), 23], [(120, 119), 27], [(243, 271), 28], [(113, 98), 30], [(169, 255), 32], [(119, 158), 38], [(169, 255), 42], [(36, 184), 43], [(169, 255), 46], [(144, 212), 47], [(84, 211), 48], [(165, 101), 49], [(73, 158), 50], [(149, 140), 59], [(113, 98), 62], [(144, 212), 63], [(197, 274), 65], [(150, 261), 68], [(164, 208), 70], [(92, 183), 71], [(113, 98), 73], [(149, 140), 74]]"
52,11,60.0,1248.0,82.30908968032139,"(83, 24)","[[(73, 68), 22], [(169, 255), 32], [(84, 211), 35], [(243, 271), 40], [(84, 211), 41], [(164, 208), 43], [(243, 271), 44], [(125, 259), 46], [(73, 158), 48], [(73, 158), 49], [(113, 98), 50], [(69, 26), 51], [(84, 211), 52], [(243, 271), 53], [(43, 161), 54], [(150, 261), 61]]"
52,12,80.0,1310.0,60.37836058582955,"(54, 224)","[[(169, 255), 33], [(97, 56), 34], [(84, 211), 35], [(119, 158), 36], [(119, 158), 37], [(119, 158), 38], [(179, 277), 39], [(243, 271), 40], [(119, 158), 41], [(119, 158), 42], [(243, 271), 43], [(113, 98), 44], [(243, 271), 45], [(165, 101), 46], [(243, 271), 47], [(164, 208), 48], [(119, 158), 49], [(150, 261), 50]]"
52,13,57.0,1102.0,66.87937043627275,"(43, 158)","[[(120, 119), 39], [(97, 56), 40], [(113, 98), 41], [(113, 98), 42], [(164, 208), 43], [(73, 158), 44], [(125, 259), 46], [(53, 111), 47], [(197, 274), 48], [(84, 211), 49], [(243, 271), 50], [(43, 161), 51], [(149, 140), 52], [(144, 212), 53], [(149, 140), 54], [(149, 140), 57], [(164, 208), 58], [(150, 261), 59], [(43, 161), 60]]"
52,14,58.0,1138.0,72.84958393028627,"(195, 125)","[[(36, 184), 40], [(36, 184), 42], [(243, 271), 50], [(125, 259), 52], [(119, 158), 53], [(119, 158), 54], [(125, 259), 55], [(169, 255), 56], [(92, 183), 66], [(197, 274), 68], [(197, 274), 69], [(36, 184), 70]]"
53,2,80.0,772.0,47.659879999999994,"(119, 170)","[[(73, 68), 10], [(113, 98), 11], [(120, 119), 13], [(120, 119), 22], [(169, 255), 27], [(97, 56), 31], [(84, 211), 33], [(179, 277), 35], [(120, 119), 37], [(36, 184), 38], [(164, 208), 39], [(119, 158), 40], [(179, 277), 41], [(169, 255), 42], [(125, 259), 43], [(97, 56), 44], [(172, 150), 45], [(69, 26), 46], [(114, 233), 47], [(114, 233), 48], [(97, 56), 49]]"
53,4,71.0,1353.0,69.043373896023,"(210, 294)","[[(119, 158), 7], [(119, 158), 8], [(243, 271), 13], [(243, 271), 22], [(120, 119), 23], [(243, 271), 35], [(169, 255), 36], [(169, 255), 37], [(179, 277), 40], [(73, 158), 43], [(144, 212), 44], [(169, 255), 46], [(73, 158), 47], [(97, 56), 48], [(243, 271), 49], [(172, 150), 50], [(97, 56), 51], [(197, 274), 52], [(119, 158), 53], [(150, 261), 54]]"
53,6,75.0,1409.0,74.66878915649929,"(60, 125)","[[(73, 68), 23], [(243, 271), 27], [(119, 158), 29], [(97, 56), 32], [(169, 255), 35], [(169, 255), 37], [(119, 158), 39], [(113, 98), 42], [(36, 184), 44], [(165, 101), 45], [(73, 68), 46], [(172, 150), 47], [(119, 158), 48], [(114, 233), 49], [(92, 183), 50], [(149, 140), 51], [(53, 111), 52], [(169, 255), 53], [(169, 255), 54], [(197, 274), 55], [(84, 211), 56]]"
53,9,81.0,1083.0,51.34797,"(77, 191)","[[(119, 158), 10], [(73, 68), 13], [(119, 158), 14], [(73, 68), 18], [(119, 158), 21], [(119, 158), 22], [(113, 98), 23], [(243, 271), 29], [(120, 119), 31], [(169, 255), 35], [(43, 161), 40], [(84, 211), 44], [(197, 274), 45], [(97, 56), 46], [(59, 122), 47], [(144, 212), 48], [(43, 161), 49]]"
53,10,58.0,1021.0,53.83208077601688,"(136, 226)","[[(120, 119), 23], [(120, 119), 27], [(243, 271), 28], [(113, 98), 30], [(169, 255), 32], [(119, 158), 38], [(169, 255), 42], [(36, 184), 43], [(169, 255), 46], [(144, 212), 47], [(84, 211), 48], [(165, 101), 49], [(73, 158), 50], [(149, 140), 59], [(113, 98), 62], [(144, 212), 63], [(197, 274), 65], [(150, 261), 68], [(164, 208), 70], [(92, 183), 71], [(113, 98), 73], [(149, 140), 74]]"
53,11,63.0,1275.0,89.29501942208961,"(89, 224)","[[(73, 68), 22], [(169, 255), 32], [(84, 211), 35], [(243, 271), 40], [(84, 211), 41], [(164, 208), 43], [(243, 271), 44], [(125, 259), 46], [(73, 158), 48], [(73, 158), 49], [(113, 98), 50], [(69, 26), 51], [(84, 211), 52], [(243, 271), 53], [(43, 161), 54], [(150, 261), 61]]"
53,12,79.0,1332.0,26.264852410080678,"(82, 243)","[[(169, 255), 33], [(97, 56), 34], [(84, 211), 35], [(119, 158), 36], [(119, 158), 37], [(119, 158), 38], [(179, 277), 39], [(243, 271), 40], [(119, 158), 41], [(119, 158), 42], [(243, 271), 43], [(113, 98), 44], [(243, 271), 45], [(165, 101), 46], [(243, 271), 47], [(164, 208), 48], [(119, 158), 49], [(150, 261), 50]]"
53,13,55.0,1139.0,75.5968831154112,"(147, 159)","[[(120, 119), 39], [(97, 56), 40], [(113, 98), 41], [(113, 98), 42], [(164, 208), 43], [(73, 158), 44], [(125, 259), 46], [(53, 111), 47], [(197, 274), 48], [(84, 211), 49], [(243, 271), 50], [(43, 161), 51], [(149, 140), 52], [(144, 212), 53], [(149, 140), 54], [(149, 140), 57], [(164, 208), 58], [(150, 261), 59], [(43, 161), 60]]"
53,14,56.0,1169.0,77.58093507839212,"(127, 266)","[[(36, 184), 40], [(36, 184), 42], [(243, 271), 50], [(125, 259), 52], [(119, 158), 53], [(119, 158), 54], [(125, 259), 55], [(169, 255), 56], [(92, 183), 66], [(197, 274), 68], [(197, 274), 69], [(36, 184), 70]]"
54,2,79.0,620.0,47.65988,"(33, 174)","[[(73, 68), 10], [(113, 98), 11], [(120, 119), 13], [(120, 119), 22], [(169, 255), 27], [(97, 56), 31], [(84, 211), 33], [(179, 277), 35], [(120, 119), 37], [(36, 184), 38], [(164, 208), 39], [(119, 158), 40], [(179, 277), 41], [(169, 255), 42], [(125, 259), 43], [(97, 56), 44], [(172, 150), 45], [(69, 26), 46], [(114, 233), 47], [(114, 233), 48], [(97, 56), 49]]"
54,4,69.0,1381.0,78.90105887290386,"(111, 152)","[[(119, 158), 7], [(119, 158), 8], [(243, 271), 13], [(243, 271), 22], [(120, 119), 23], [(243, 271), 35], [(169, 255), 36], [(169, 255), 37], [(179, 277), 40], [(73, 158), 43], [(144, 212), 44], [(169, 255), 46], [(73, 158), 47], [(97, 56), 48], [(243, 271), 49], [(172, 150), 50], [(97, 56), 51], [(197, 274), 52], [(119, 158), 53], [(150, 261), 54]]"
54,6,80.0,1449.0,82.69106324100683,"(155, 265)","[[(73, 68), 23], [(243, 271), 27], [(119, 158), 29], [(97, 56), 32], [(169, 255), 35], [(169, 255), 37], [(119, 158), 39], [(113, 98), 42], [(36, 184), 44], [(165, 101), 45], [(73, 68), 46], [(172, 150), 47], [(119, 158), 48], [(114, 233), 49], [(92, 183), 50], [(149, 140), 51], [(53, 111), 52], [(169, 255), 53], [(169, 255), 54], [(197, 274), 55], [(84, 211), 56]]"
54,9,80.0,905.0,47.57997,"(159, 267)","[[(119, 158), 10], [(73, 68), 13], [(119, 158), 14], [(73, 68), 18], [(119, 158), 21], [(119, 158), 22], [(113, 98), 23], [(243, 271), 29], [(120, 119), 31], [(169, 255), 35], [(43, 161), 40], [(84, 211), 44], [(197, 274), 45], [(97, 56), 46], [(59, 122), 47], [(144, 212), 48], [(43, 161), 49]]"
54,10,57.0,993.0,56.43652586191736,"(122, 159)","[[(120, 119), 23], [(120, 119), 27], [(243, 271), 28], [(113, 98), 30], [(169, 255), 32], [(119, 158), 38], [(169, 255), 42], [(36, 184), 43], [(169, 255), 46], [(144, 212), 47], [(84, 211), 48], [(165, 101), 49], [(73, 158), 50], [(149, 140), 59], [(113, 98), 62], [(144, 212), 63], [(197, 274), 65], [(150, 261), 68], [(164, 208), 70], [(92, 183), 71], [(113, 98), 73], [(149, 140), 74]]"
54,11,66.0,1317.0,93.36236863628375,"(226, 286)","[[(73, 68), 22], [(169, 255), 32], [(84, 211), 35], [(243, 271), 40], [(84, 211), 41], [(164, 208), 43], [(243, 271), 44], [(125, 259), 46], [(73, 158), 48], [(73, 158), 49], [(113, 98), 50], [(69, 26), 51], [(84, 211), 52], [(243, 271), 53], [(43, 161), 54], [(150, 261), 61]]"
54,12,78.0,1272.0,35.58539668705649,"(116, 248)","[[(169, 255), 33], [(97, 56), 34], [(84, 211), 35], [(119, 158), 36], [(119, 158), 37], [(119, 158), 38], [(179, 277), 39], [(243, 271), 40], [(119, 158), 41], [(119, 158), 42], [(243, 271), 43], [(113, 98), 44], [(243, 271), 45], [(165, 101), 46], [(243, 271), 47], [(164, 208), 48], [(119, 158), 49], [(150, 261), 50]]"
54,13,58.0,1164.0,83.9963301016195,"(135, 221)","[[(120, 119), 39], [(97, 56), 40], [(113, 98), 41], [(113, 98), 42], [(164, 208), 43], [(73, 158), 44], [(125, 259), 46], [(53, 111), 47], [(197, 274), 48], [(84, 211), 49], [(243, 271), 50], [(43, 161), 51], [(149, 140), 52], [(144, 212), 53], [(149, 140), 54], [(149, 140), 57], [(164, 208), 58], [(150, 261), 59], [(43, 161), 60]]"
54,14,54.0,1199.0,79.85306912278672,"(121, 163)","[[(36, 184), 40], [(36, 184), 42], [(243, 271), 50], [(125, 259), 52], [(119, 158), 53], [(119, 158), 54], [(125, 259), 55], [(169, 255), 56], [(92, 183), 66], [(197, 274), 68], [(197, 274), 69], [(36, 184), 70]]"
55,2,78.0,422.0,40.5,"(223, 292)","[[(73, 68), 10], [(113, 98), 11], [(120, 119), 13], [(120, 119), 22], [(169, 255), 27], [(97, 56), 31], [(84, 211), 33], [(179, 277), 35], [(120, 119), 37], [(36, 184), 38], [(164, 208), 39], [(119, 158), 40], [(179, 277), 41], [(169, 255), 42], [(125, 259), 43], [(97, 56), 44], [(172, 150), 45], [(69, 26), 46], [(114, 233), 47], [(114, 233), 48], [(97, 56), 49]]"
55,4,74.0,1413.0,91.42446236008303,"(144, 271)","[[(119, 158), 7], [(119, 158), 8], [(243, 271), 13], [(243, 271), 22], [(120, 119), 23], [(243, 271), 35], [(169, 255), 36], [(169, 255), 37], [(179, 277), 40], [(73, 158), 43], [(144, 212), 44], [(169, 255), 46], [(73, 158), 47], [(97, 56), 48], [(243, 271), 49], [(172, 150), 50], [(97, 56), 51], [(197, 274), 52], [(119, 158), 53], [(150, 261), 54]]"
55,6,78.0,1484.0,77.94348120405489,"(175, 261)","[[(73, 68), 23], [(243, 271), 27], [(119, 158), 29], [(97, 56), 32], [(169, 255), 35], [(169, 255), 37], [(119, 158), 39], [(113, 98), 42], [(36, 184), 44], [(165, 101), 45], [(73, 68), 46], [(172, 150), 47], [(119, 158), 48], [(114, 233), 49], [(92, 183), 50], [(149, 140), 51], [(53, 111), 52], [(169, 255), 53], [(169, 255), 54], [(197, 274), 55], [(84, 211), 56]]"
55,9,78.0,769.0,47.739729999999994,"(69, 133)","[[(119, 158), 10], [(73, 68), 13], [(119, 158), 14], [(73, 68), 18], [(119, 158), 21], [(119, 158), 22], [(113, 98), 23], [(243, 271), 29], [(120, 119), 31], [(169, 255), 35], [(43, 161), 40], [(84, 211), 44], [(197, 274), 45], [(97, 56), 46], [(59, 122), 47], [(144, 212), 48], [(43, 161), 49]]"
55,10,56.0,1018.0,60.79333971622544,"(53, 217)","[[(120, 119), 23], [(120, 119), 27], [(243, 271), 28], [(113, 98), 30], [(169, 255), 32], [(119, 158), 38], [(169, 255), 42], [(36, 184), 43], [(169, 255), 46], [(144, 212), 47], [(84, 211), 48], [(165, 101), 49], [(73, 158), 50], [(149, 140), 59], [(113, 98), 62], [(144, 212), 63], [(197, 274), 65], [(150, 261), 68], [(164, 208), 70], [(92, 183), 71], [(113, 98), 73], [(149, 140), 74]]"
55,11,69.0,1348.0,89.49408191280367,"(47, 154)","[[(73, 68), 22], [(169, 255), 32], [(84, 211), 35], [(243, 271), 40], [(84, 211), 41], [(164, 208), 43], [(243, 271), 44], [(125, 259), 46], [(73, 158), 48], [(73, 158), 49], [(113, 98), 50], [(69, 26), 51], [(84, 211), 52], [(243, 271), 53], [(43, 161), 54], [(150, 261), 61]]"
55,12,77.0,1167.0,14.609777680939537,"(63, 88)","[[(169, 255), 33], [(97, 56), 34], [(84, 211), 35], [(119, 158), 36], [(119, 158), 37], [(119, 158), 38], [(179, 277), 39], [(243, 271), 40], [(119, 158), 41], [(119, 158), 42], [(243, 271), 43], [(113, 98), 44], [(243, 271), 45], [(165, 101), 46], [(243, 271), 47], [(164, 208), 48], [(119, 158), 49], [(150, 261), 50]]"
55,13,65.0,1190.0,84.47811194471403,"(148, 121)","[[(120, 119), 39], [(97, 56), 40], [(113, 98), 41], [(113, 98), 42], [(164, 208), 43], [(73, 158), 44], [(125, 259), 46], [(53, 111), 47], [(197, 274), 48], [(84, 211), 49], [(243, 271), 50], [(43, 161), 51], [(149, 140), 52], [(144, 212), 53], [(149, 140), 54], [(149, 140), 57], [(164, 208), 58], [(150, 261), 59], [(43, 161), 60]]"
55,14,58.0,1234.0,92.64747627976183,"(117, 144)","[[(36, 184), 40], [(36, 184), 42], [(243, 271), 50], [(125, 259), 52], [(119, 158), 53], [(119, 158), 54], [(125, 259), 55], [(169, 255), 56], [(92, 183), 66], [(197, 274), 68], [(197, 274), 69], [(36, 184), 70]]"
