Step,AgentID,Manpower,flocks,surplus,position,enclosures
36,11,53.0,1068.0,78.16859816248939,"(170, 147)","[[(190, 266), 27], [(63, 152), 29], [(107, 173), 42], [(88, 212), 43], [(137, 138), 45], [(119, 94), 46], [(78, 63), 47], [(161, 100), 49], [(117, 242), 50], [(54, 106), 51], [(95, 254), 52], [(63, 152), 53], [(107, 173), 54], [(190, 266), 55], [(107, 173), 56], [(114, 133), 57], [(141, 248), 58], [(88, 212), 59], [(114, 133), 60], [(169, 159), 61], [(154, 218), 62], [(63, 152), 64], [(63, 152), 65], [(192, 218), 66], [(88, 212), 67], [(169, 159), 68], [(151, 297), 69], [(105, 221), 70], [(151, 297), 71], [(104, 66), 72]]"
36,12,45.0,983.0,77.87342396596215,"(165, 105)","[[(161, 100), 28], [(137, 138), 33], [(243, 277), 34], [(161, 100), 35], [(117, 242), 36], [(137, 138), 37], [(137, 138), 39], [(119, 94), 45], [(104, 66), 46], [(107, 173), 47], [(63, 152), 48], [(78, 63), 49], [(134, 186), 51], [(161, 100), 52], [(97, 90), 53], [(141, 248), 54], [(243, 277), 56], [(78, 63), 59], [(104, 66), 61], [(61, 189), 62], [(63, 152), 68], [(141, 248), 69]]"
36,13,54.0,1158.0,70.96166727155361,"(159, 91)","[[(243, 277), 28], [(161, 100), 30], [(190, 266), 32], [(190, 266), 33], [(161, 100), 35], [(190, 266), 36], [(63, 152), 41]]"
36,14,48.0,959.0,67.90900211337346,"(197, 229)","[[(34, 157), 34], [(88, 212), 36], [(243, 277), 37], [(117, 242), 44], [(78, 63), 45], [(221, 253), 48], [(107, 173), 49], [(243, 277), 52], [(78, 63), 54], [(117, 242), 55], [(88, 212), 56], [(169, 159), 57], [(35, 183), 58], [(243, 277), 60], [(137, 138), 61], [(88, 212), 62], [(97, 90), 64], [(107, 173), 66], [(221, 253), 67], [(221, 253), 68], [(97, 90), 69], [(88, 212), 70], [(65, 217), 71], [(63, 152), 72], [(114, 133), 74]]"
36,15,59.0,1135.0,86.87670772287986,"(217, 252)","[[(190, 266), 28], [(35, 183), 31], [(137, 138), 32], [(161, 100), 33], [(190, 266), 34], [(35, 183), 37], [(88, 212), 38], [(117, 242), 40], [(78, 63), 41], [(107, 173), 43], [(243, 277), 44], [(137, 138), 46], [(72, 21), 47], [(105, 221), 49], [(88, 212), 50], [(65, 217), 53], [(119, 94), 54], [(88, 212), 55], [(154, 218), 57], [(192, 218), 58], [(88, 212), 59], [(137, 138), 60], [(54, 106), 61], [(141, 248), 62], [(88, 212), 63], [(35, 183), 64], [(161, 100), 65], [(114, 133), 66], [(190, 266), 67], [(139, 165), 68], [(243, 277), 69], [(104, 66), 70], [(54, 106), 71], [(180, 306), 73], [(169, 269), 74]]"
37,2,77.0,1504.0,92.2277926897165,"(88, 219)","[[(117, 242), 7], [(137, 138), 9], [(137, 138), 11], [(117, 242), 12], [(190, 266), 13], [(190, 266), 18], [(190, 266), 19], [(117, 242), 21], [(63, 152), 22], [(35, 183), 23], [(243, 277), 26], [(190, 266), 27], [(34, 157), 31], [(137, 138), 33], [(117, 242), 34], [(88, 212), 35], [(88, 212), 36], [(117, 242), 41], [(35, 183), 42], [(119, 94), 43], [(137, 138), 45], [(114, 133), 47]]"
37,4,55.0,1086.0,82.60261726381441,"(250, 285)","[[(35, 183), 17], [(190, 266), 18], [(190, 266), 22], [(190, 266), 27], [(137, 138), 28], [(63, 152), 31], [(243, 277), 36], [(63, 152), 44], [(243, 277), 45], [(88, 212), 46], [(72, 21), 50], [(154, 218), 51], [(169, 269), 53], [(137, 138), 55], [(54, 106), 56], [(72, 21), 57], [(154, 218), 58], [(63, 152), 60], [(35, 183), 61], [(65, 217), 62]]"
37,5,70.0,1261.0,75.32438356542832,"(108, 204)","[[(117, 242), 13], [(161, 100), 16], [(190, 266), 18], [(243, 277), 22], [(137, 138), 23], [(117, 242), 24], [(137, 138), 26], [(137, 138), 31], [(63, 152), 32], [(78, 63), 33], [(117, 242), 35], [(88, 212), 36], [(63, 152), 37], [(117, 242), 38], [(63, 152), 40], [(190, 266), 41], [(105, 221), 43], [(119, 94), 44], [(63, 152), 45], [(72, 21), 46], [(54, 106), 47], [(190, 266), 49], [(169, 269), 50], [(169, 159), 51], [(180, 306), 52], [(107, 173), 53]]"
37,10,45.0,960.0,85.63420656946892,"(80, 174)","[[(117, 242), 28], [(243, 277), 33], [(117, 242), 41], [(117, 242), 43], [(78, 63), 44], [(88, 212), 45], [(137, 138), 49], [(35, 183), 50], [(107, 173), 53], [(190, 266), 54], [(104, 66), 55], [(104, 66), 56], [(104, 66), 57], [(104, 66), 58], [(35, 183), 59], [(192, 218), 60], [(78, 63), 61]]"
37,11,57.0,1098.0,84.6198288824811,"(143, 166)","[[(190, 266), 27], [(63, 152), 29], [(107, 173), 42], [(88, 212), 43], [(137, 138), 45], [(119, 94), 46], [(78, 63), 47], [(161, 100), 49], [(117, 242), 50], [(54, 106), 51], [(95, 254), 52], [(63, 152), 53], [(107, 173), 54], [(190, 266), 55], [(107, 173), 56], [(114, 133), 57], [(141, 248), 58], [(88, 212), 59], [(114, 133), 60], [(169, 159), 61], [(154, 218), 62], [(63, 152), 64], [(63, 152), 65], [(192, 218), 66], [(88, 212), 67], [(169, 159), 68], [(151, 297), 69], [(105, 221), 70], [(151, 297), 71], [(104, 66), 72]]"
37,12,48.0,1011.0,85.61564059247702,"(112, 241)","[[(161, 100), 28], [(137, 138), 33], [(243, 277), 34], [(161, 100), 35], [(117, 242), 36], [(137, 138), 37], [(137, 138), 39], [(119, 94), 45], [(104, 66), 46], [(107, 173), 47], [(63, 152), 48], [(78, 63), 49], [(134, 186), 51], [(161, 100), 52], [(97, 90), 53], [(141, 248), 54], [(243, 277), 56], [(78, 63), 59], [(104, 66), 61], [(61, 189), 62], [(63, 152), 68], [(141, 248), 69]]"
37,13,57.0,1197.0,86.3591892497153,"(193, 262)","[[(243, 277), 28], [(161, 100), 30], [(190, 266), 32], [(190, 266), 33], [(161, 100), 35], [(190, 266), 36], [(63, 152), 41]]"
37,14,46.0,987.0,76.53493610575883,"(101, 201)","[[(34, 157), 34], [(88, 212), 36], [(243, 277), 37], [(117, 242), 44], [(78, 63), 45], [(221, 253), 48], [(107, 173), 49], [(243, 277), 52], [(78, 63), 54], [(117, 242), 55], [(88, 212), 56], [(169, 159), 57], [(35, 183), 58], [(243, 277), 60], [(137, 138), 61], [(88, 212), 62], [(97, 90), 64], [(107, 173), 66], [(221, 253), 67], [(221, 253), 68], [(97, 90), 69], [(88, 212), 70], [(65, 217), 71], [(63, 152), 72], [(114, 133), 74]]"
37,15,63.0,1165.0,85.31603037454401,"(169, 262)","[[(190, 266), 28], [(35, 183), 31], [(137, 138), 32], [(161, 100), 33], [(190, 266), 34], [(35, 183), 37], [(88, 212), 38], [(117, 242), 40], [(78, 63), 41], [(107, 173), 43], [(243, 277), 44], [(137, 138), 46], [(72, 21), 47], [(105, 221), 49], [(88, 212), 50], [(65, 217), 53], [(119, 94), 54], [(88, 212), 55], [(154, 218), 57], [(192, 218), 58], [(88, 212), 59], [(137, 138), 60], [(54, 106), 61], [(141, 248), 62], [(88, 212), 63], [(35, 183), 64], [(161, 100), 65], [(114, 133), 66], [(190, 266), 67], [(139, 165), 68], [(243, 277), 69], [(104, 66), 70], [(54, 106), 71], [(180, 306), 73], [(169, 269), 74]]"
38,2,76.0,1211.0,76.70911990425107,"(65, 25)","[[(117, 242), 7], [(137, 138), 9], [(137, 138), 11], [(117, 242), 12], [(190, 266), 13], [(190, 266), 18], [(190, 266), 19], [(117, 242), 21], [(63, 152), 22], [(35, 183), 23], [(243, 277), 26], [(190, 266), 27], [(34, 157), 31], [(137, 138), 33], [(117, 242), 34], [(88, 212), 35], [(88, 212), 36], [(117, 242), 41], [(35, 183), 42], [(119, 94), 43], [(137, 138), 45], [(114, 133), 47]]"
38,4,59.0,1127.0,86.2960500150554,"(152, 274)","[[(35, 183), 17], [(190, 266), 18], [(190, 266), 22], [(190, 266), 27], [(137, 138), 28], [(63, 152), 31], [(243, 277), 36], [(63, 152), 44], [(243, 277), 45], [(88, 212), 46], [(72, 21), 50], [(154, 218), 51], [(169, 269), 53], [(137, 138), 55], [(54, 106), 56], [(72, 21), 57], [(154, 218), 58], [(63, 152), 60], [(35, 183), 61], [(65, 217), 62]]"
38,5,68.0,1281.0,71.00931558977622,"(76, 157)","[[(117, 242), 13], [(161, 100), 16], [(190, 266), 18], [(243, 277), 22], [(137, 138), 23], [(117, 242), 24], [(137, 138), 26], [(137, 138), 31], [(63, 152), 32], [(78, 63), 33], [(117, 242), 35], [(88, 212), 36], [(63, 152), 37], [(117, 242), 38], [(63, 152), 40], [(190, 266), 41], [(105, 221), 43], [(119, 94), 44], [(63, 152), 45], [(72, 21), 46], [(54, 106), 47], [(190, 266), 49], [(169, 269), 50], [(169, 159), 51], [(180, 306), 52], [(107, 173), 53]]"
38,10,45.0,977.0,88.12344775576067,"(139, 173)","[[(117, 242), 28], [(243, 277), 33], [(117, 242), 41], [(117, 242), 43], [(78, 63), 44], [(88, 212), 45], [(137, 138), 49], [(35, 183), 50], [(107, 173), 53], [(190, 266), 54], [(104, 66), 55], [(104, 66), 56], [(104, 66), 57], [(104, 66), 58], [(35, 183), 59], [(192, 218), 60], [(78, 63), 61]]"
38,11,56.0,1131.0,83.86846008667891,"(219, 261)","[[(190, 266), 27], [(63, 152), 29], [(107, 173), 42], [(88, 212), 43], [(137, 138), 45], [(119, 94), 46], [(78, 63), 47], [(161, 100), 49], [(117, 242), 50], [(54, 106), 51], [(95, 254), 52], [(63, 152), 53], [(107, 173), 54], [(190, 266), 55], [(107, 173), 56], [(114, 133), 57], [(141, 248), 58], [(88, 212), 59], [(114, 133), 60], [(169, 159), 61], [(154, 218), 62], [(63, 152), 64], [(63, 152), 65], [(192, 218), 66], [(88, 212), 67], [(169, 159), 68], [(151, 297), 69], [(105, 221), 70], [(151, 297), 71], [(104, 66), 72]]"
38,12,51.0,1030.0,84.66960299811865,"(141, 148)","[[(161, 100), 28], [(137, 138), 33], [(243, 277), 34], [(161, 100), 35], [(117, 242), 36], [(137, 138), 37], [(137, 138), 39], [(119, 94), 45], [(104, 66), 46], [(107, 173), 47], [(63, 152), 48], [(78, 63), 49], [(134, 186), 51], [(161, 100), 52], [(97, 90), 53], [(141, 248), 54], [(243, 277), 56], [(78, 63), 59], [(104, 66), 61], [(61, 189), 62], [(63, 152), 68], [(141, 248), 69]]"
38,13,61.0,1213.0,88.43684499937467,"(99, 119)","[[(243, 277), 28], [(161, 100), 30], [(190, 266), 32], [(190, 266), 33], [(161, 100), 35], [(190, 266), 36], [(63, 152), 41]]"
38,14,50.0,1013.0,84.55644238246789,"(227, 277)","[[(34, 157), 34], [(88, 212), 36], [(243, 277), 37], [(117, 242), 44], [(78, 63), 45], [(221, 253), 48], [(107, 173), 49], [(243, 277), 52], [(78, 63), 54], [(117, 242), 55], [(88, 212), 56], [(169, 159), 57], [(35, 183), 58], [(243, 277), 60], [(137, 138), 61], [(88, 212), 62], [(97, 90), 64], [(107, 173), 66], [(221, 253), 67], [(221, 253), 68], [(97, 90), 69], [(88, 212), 70], [(65, 217), 71], [(63, 152), 72], [(114, 133), 74]]"
38,15,61.0,1165.0,73.92218081439768,"(38, 181)","[[(190, 266), 28], [(35, 183), 31], [(137, 138), 32], [(161, 100), 33], [(190, 266), 34], [(35, 183), 37], [(88, 212), 38], [(117, 242), 40], [(78, 63), 41], [(107, 173), 43], [(243, 277), 44], [(137, 138), 46], [(72, 21), 47], [(105, 221), 49], [(88, 212), 50], [(65, 217), 53], [(119, 94), 54], [(88, 212), 55], [(154, 218), 57], [(192, 218), 58], [(88, 212), 59], [(137, 138), 60], [(54, 106), 61], [(141, 248), 62], [(88, 212), 63], [(35, 183), 64], [(161, 100), 65], [(114, 133), 66], [(190, 266), 67], [(139, 165), 68], [(243, 277), 69], [(104, 66), 70], [(54, 106), 71], [(180, 306), 73], [(169, 269), 74]]"
39,2,73.0,1237.0,64.64086697260319,"(193, 272)","[[(117, 242), 7], [(137, 138), 9], [(137, 138), 11], [(117, 242), 12], [(190, 266), 13], [(190, 266), 18], [(190, 266), 19], [(117, 242), 21], [(63, 152), 22], [(35, 183), 23], [(243, 277), 26], [(190, 266), 27], [(34, 157), 31], [(137, 138), 33], [(117, 242), 34], [(88, 212), 35], [(88, 212), 36], [(117, 242), 41], [(35, 183), 42], [(119, 94), 43], [(137, 138), 45], [(114, 133), 47]]"
39,4,54.0,1022.0,77.26957742156839,"(126, 166)","[[(35, 183), 17], [(190, 266), 18], [(190, 266), 22], [(190, 266), 27], [(137, 138), 28], [(63, 152), 31], [(243, 277), 36], [(63, 152), 44], [(243, 277), 45], [(88, 212), 46], [(72, 21), 50], [(154, 218), 51], [(169, 269), 53], [(137, 138), 55], [(54, 106), 56], [(72, 21), 57], [(154, 218), 58], [(63, 152), 60], [(35, 183), 61], [(65, 217), 62]]"
39,5,66.0,1307.0,76.41070029464647,"(117, 231)","[[(117, 242), 13], [(161, 100), 16], [(190, 266), 18], [(243, 277), 22], [(137, 138), 23], [(117, 242), 24], [(137, 138), 26], [(137, 138), 31], [(63, 152), 32], [(78, 63), 33], [(117, 242), 35], [(88, 212), 36], [(63, 152), 37], [(117, 242), 38], [(63, 152), 40], [(190, 266), 41], [(105, 221), 43], [(119, 94), 44], [(63, 152), 45], [(72, 21), 46], [(54, 106), 47], [(190, 266), 49], [(169, 269), 50], [(169, 159), 51], [(180, 306), 52], [(107, 173), 53]]"
39,10,49.0,1000.0,89.24661437255855,"(147, 220)","[[(117, 242), 28], [(243, 277), 33], [(117, 242), 41], [(117, 242), 43], [(78, 63), 44], [(88, 212), 45], [(137, 138), 49], [(35, 183), 50], [(107, 173), 53], [(190, 266), 54], [(104, 66), 55], [(104, 66), 56], [(104, 66), 57], [(104, 66), 58], [(35, 183), 59], [(192, 218), 60], [(78, 63), 61]]"
39,11,60.0,1161.0,81.81271497231349,"(144, 229)","[[(190, 266), 27], [(63, 152), 29], [(107, 173), 42], [(88, 212), 43], [(137, 138), 45], [(119, 94), 46], [(78, 63), 47], [(161, 100), 49], [(117, 242), 50], [(54, 106), 51], [(95, 254), 52], [(63, 152), 53], [(107, 173), 54], [(190, 266), 55], [(107, 173), 56], [(114, 133), 57], [(141, 248), 58], [(88, 212), 59], [(114, 133), 60], [(169, 159), 61], [(154, 218), 62], [(63, 152), 64], [(63, 152), 65], [(192, 218), 66], [(88, 212), 67], [(169, 159), 68], [(151, 297), 69], [(105, 221), 70], [(151, 297), 71], [(104, 66), 72]]"
39,12,55.0,1051.0,81.07025098271757,"(171, 163)","[[(161, 100), 28], [(137, 138), 33], [(243, 277), 34], [(161, 100), 35], [(117, 242), 36], [(137, 138), 37], [(137, 138), 39], [(119, 94), 45], [(104, 66), 46], [(107, 173), 47], [(63, 152), 48], [(78, 63), 49], [(134, 186), 51], [(161, 100), 52], [(97, 90), 53], [(141, 248), 54], [(243, 277), 56], [(78, 63), 59], [(104, 66), 61], [(61, 189), 62], [(63, 152), 68], [(141, 248), 69]]"
39,13,57.0,1213.0,75.9752932164365,"(188, 210)","[[(243, 277), 28], [(161, 100), 30], [(190, 266), 32], [(190, 266), 33], [(161, 100), 35], [(190, 266), 36], [(63, 152), 41]]"
39,14,47.0,1031.0,78.25986050094419,"(172, 158)","[[(34, 157), 34], [(88, 212), 36], [(243, 277), 37], [(117, 242), 44], [(78, 63), 45], [(221, 253), 48], [(107, 173), 49], [(243, 277), 52], [(78, 63), 54], [(117, 242), 55], [(88, 212), 56], [(169, 159), 57], [(35, 183), 58], [(243, 277), 60], [(137, 138), 61], [(88, 212), 62], [(97, 90), 64], [(107, 173), 66], [(221, 253), 67], [(221, 253), 68], [(97, 90), 69], [(88, 212), 70], [(65, 217), 71], [(63, 152), 72], [(114, 133), 74]]"
39,15,56.0,1190.0,75.94236771051311,"(88, 227)","[[(190, 266), 28], [(35, 183), 31], [(137, 138), 32], [(161, 100), 33], [(190, 266), 34], [(35, 183), 37], [(88, 212), 38], [(117, 242), 40], [(78, 63), 41], [(107, 173), 43], [(243, 277), 44], [(137, 138), 46], [(72, 21), 47], [(105, 221), 49], [(88, 212), 50], [(65, 217), 53], [(119, 94), 54], [(88, 212), 55], [(154, 218), 57], [(192, 218), 58], [(88, 212), 59], [(137, 138), 60], [(54, 106), 61], [(141, 248), 62], [(88, 212), 63], [(35, 183), 64], [(161, 100), 65], [(114, 133), 66], [(190, 266), 67], [(139, 165), 68], [(243, 277), 69], [(104, 66), 70], [(54, 106), 71], [(180, 306), 73], [(169, 269), 74]]"
40,2,72.0,1150.0,39.848606880822246,"(256, 297)","[[(117, 242), 7], [(137, 138), 9], [(137, 138), 11], [(117, 242), 12], [(190, 266), 13], [(190, 266), 18], [(190, 266), 19], [(117, 242), 21], [(63, 152), 22], [(35, 183), 23], [(243, 277), 26], [(190, 266), 27], [(34, 157), 31], [(137, 138), 33], [(117, 242), 34], [(88, 212), 35], [(88, 212), 36], [(117, 242), 41], [(35, 183), 42], [(119, 94), 43], [(137, 138), 45], [(114, 133), 47]]"
40,4,49.0,1054.0,75.74697273864506,"(119, 190)","[[(35, 183), 17], [(190, 266), 18], [(190, 266), 22], [(190, 266), 27], [(137, 138), 28], [(63, 152), 31], [(243, 277), 36], [(63, 152), 44], [(243, 277), 45], [(88, 212), 46], [(72, 21), 50], [(154, 218), 51], [(169, 269), 53], [(137, 138), 55], [(54, 106), 56], [(72, 21), 57], [(154, 218), 58], [(63, 152), 60], [(35, 183), 61], [(65, 217), 62]]"
40,5,69.0,1307.0,81.03067225704267,"(125, 93)","[[(117, 242), 13], [(161, 100), 16], [(190, 266), 18], [(243, 277), 22], [(137, 138), 23], [(117, 242), 24], [(137, 138), 26], [(137, 138), 31], [(63, 152), 32], [(78, 63), 33], [(117, 242), 35], [(88, 212), 36], [(63, 152), 37], [(117, 242), 38], [(63, 152), 40], [(190, 266), 41], [(105, 221), 43], [(119, 94), 44], [(63, 152), 45], [(72, 21), 46], [(54, 106), 47], [(190, 266), 49], [(169, 269), 50], [(169, 159), 51], [(180, 306), 52], [(107, 173), 53]]"
40,10,56.0,1022.0,87.9387158925623,"(139, 113)","[[(117, 242), 28], [(243, 277), 33], [(117, 242), 41], [(117, 242), 43], [(78, 63), 44], [(88, 212), 45], [(137, 138), 49], [(35, 183), 50], [(107, 173), 53], [(190, 266), 54], [(104, 66), 55], [(104, 66), 56], [(104, 66), 57], [(104, 66), 58], [(35, 183), 59], [(192, 218), 60], [(78, 63), 61]]"
40,11,64.0,1183.0,84.73030196964388,"(149, 267)","[[(190, 266), 27], [(63, 152), 29], [(107, 173), 42], [(88, 212), 43], [(137, 138), 45], [(119, 94), 46], [(78, 63), 47], [(161, 100), 49], [(117, 242), 50], [(54, 106), 51], [(95, 254), 52], [(63, 152), 53], [(107, 173), 54], [(190, 266), 55], [(107, 173), 56], [(114, 133), 57], [(141, 248), 58], [(88, 212), 59], [(114, 133), 60], [(169, 159), 61], [(154, 218), 62], [(63, 152), 64], [(63, 152), 65], [(192, 218), 66], [(88, 212), 67], [(169, 159), 68], [(151, 297), 69], [(105, 221), 70], [(151, 297), 71], [(104, 66), 72]]"
40,12,53.0,1070.0,71.79500590653025,"(125, 152)","[[(161, 100), 28], [(137, 138), 33], [(243, 277), 34], [(161, 100), 35], [(117, 242), 36], [(137, 138), 37], [(137, 138), 39], [(119, 94), 45], [(104, 66), 46], [(107, 173), 47], [(63, 152), 48], [(78, 63), 49], [(134, 186), 51], [(161, 100), 52], [(97, 90), 53], [(141, 248), 54], [(243, 277), 56], [(78, 63), 59], [(104, 66), 61], [(61, 189), 62], [(63, 152), 68], [(141, 248), 69]]"
40,13,60.0,1229.0,88.73929762290534,"(90, 84)","[[(243, 277), 28], [(161, 100), 30], [(190, 266), 32], [(190, 266), 33], [(161, 100), 35], [(190, 266), 36], [(63, 152), 41]]"
40,14,53.0,1002.0,84.55973347594727,"(161, 143)","[[(34, 157), 34], [(88, 212), 36], [(243, 277), 37], [(117, 242), 44], [(78, 63), 45], [(221, 253), 48], [(107, 173), 49], [(243, 277), 52], [(78, 63), 54], [(117, 242), 55], [(88, 212), 56], [(169, 159), 57], [(35, 183), 58], [(243, 277), 60], [(137, 138), 61], [(88, 212), 62], [(97, 90), 64], [(107, 173), 66], [(221, 253), 67], [(221, 253), 68], [(97, 90), 69], [(88, 212), 70], [(65, 217), 71], [(63, 152), 72], [(114, 133), 74]]"
40,15,60.0,1086.0,86.76740044477891,"(153, 219)","[[(190, 266), 28], [(35, 183), 31], [(137, 138), 32], [(161, 100), 33], [(190, 266), 34], [(35, 183), 37], [(88, 212), 38], [(117, 242), 40], [(78, 63), 41], [(107, 173), 43], [(243, 277), 44], [(137, 138), 46], [(72, 21), 47], [(105, 221), 49], [(88, 212), 50], [(65, 217), 53], [(119, 94), 54], [(88, 212), 55], [(154, 218), 57], [(192, 218), 58], [(88, 212), 59], [(137, 138), 60], [(54, 106), 61], [(141, 248), 62], [(88, 212), 63], [(35, 183), 64], [(161, 100), 65], [(114, 133), 66], [(190, 266), 67], [(139, 165), 68], [(243, 277), 69], [(104, 66), 70], [(54, 106), 71], [(180, 306), 73], [(169, 269), 74]]"
41,2,66.0,1186.0,45.39402481657555,"(55, 131)","[[(117, 242), 7], [(137, 138), 9], [(137, 138), 11], [(117, 242), 12], [(190, 266), 13], [(190, 266), 18], [(190, 266), 19], [(117, 242), 21], [(63, 152), 22], [(35, 183), 23], [(243, 277), 26], [(190, 266), 27], [(34, 157), 31], [(137, 138), 33], [(117, 242), 34], [(88, 212), 35], [(88, 212), 36], [(117, 242), 41], [(35, 183), 42], [(119, 94), 43], [(137, 138), 45], [(114, 133), 47]]"
41,4,53.0,1087.0,88.33542332870573,"(128, 99)","[[(35, 183), 17], [(190, 266), 18], [(190, 266), 22], [(190, 266), 27], [(137, 138), 28], [(63, 152), 31], [(243, 277), 36], [(63, 152), 44], [(243, 277), 45], [(88, 212), 46], [(72, 21), 50], [(154, 218), 51], [(169, 269), 53], [(137, 138), 55], [(54, 106), 56], [(72, 21), 57], [(154, 218), 58], [(63, 152), 60], [(35, 183), 61], [(65, 217), 62]]"
41,5,67.0,1220.0,75.10246196536761,"(47, 170)","[[(117, 242), 13], [(161, 100), 16], [(190, 266), 18], [(243, 277), 22], [(137, 138), 23], [(117, 242), 24], [(137, 138), 26], [(137, 138), 31], [(63, 152), 32], [(78, 63), 33], [(117, 242), 35], [(88, 212), 36], [(63, 152), 37], [(117, 242), 38], [(63, 152), 40], [(190, 266), 41], [(105, 221), 43], [(119, 94), 44], [(63, 152), 45], [(72, 21), 46], [(54, 106), 47], [(190, 266), 49], [(169, 269), 50], [(169, 159), 51], [(180, 306), 52], [(107, 173), 53]]"
41,10,55.0,1046.0,81.02502122170895,"(95, 137)","[[(117, 242), 28], [(243, 277), 33], [(117, 242), 41], [(117, 242), 43], [(78, 63), 44], [(88, 212), 45], [(137, 138), 49], [(35, 183), 50], [(107, 173), 53], [(190, 266), 54], [(104, 66), 55], [(104, 66), 56], [(104, 66), 57], [(104, 66), 58], [(35, 183), 59], [(192, 218), 60], [(78, 63), 61]]"
41,11,63.0,1122.0,69.97399286802265,"(84, 27)","[[(190, 266), 27], [(63, 152), 29], [(107, 173), 42], [(88, 212), 43], [(137, 138), 45], [(119, 94), 46], [(78, 63), 47], [(161, 100), 49], [(117, 242), 50], [(54, 106), 51], [(95, 254), 52], [(63, 152), 53], [(107, 173), 54], [(190, 266), 55], [(107, 173), 56], [(114, 133), 57], [(141, 248), 58], [(88, 212), 59], [(114, 133), 60], [(169, 159), 61], [(154, 218), 62], [(63, 152), 64], [(63, 152), 65], [(192, 218), 66], [(88, 212), 67], [(169, 159), 68], [(151, 297), 69], [(105, 221), 70], [(151, 297), 71], [(104, 66), 72]]"
41,12,57.0,1104.0,82.21596687750049,"(92, 157)","[[(161, 100), 28], [(137, 138), 33], [(243, 277), 34], [(161, 100), 35], [(117, 242), 36], [(137, 138), 37], [(137, 138), 39], [(119, 94), 45], [(104, 66), 46], [(107, 173), 47], [(63, 152), 48], [(78, 63), 49], [(134, 186), 51], [(161, 100), 52], [(97, 90), 53], [(141, 248), 54], [(243, 277), 56], [(78, 63), 59], [(104, 66), 61], [(61, 189), 62], [(63, 152), 68], [(141, 248), 69]]"
41,13,64.0,1250.0,88.61595477307543,"(94, 20)","[[(243, 277), 28], [(161, 100), 30], [(190, 266), 32], [(190, 266), 33], [(161, 100), 35], [(190, 266), 36], [(63, 152), 41]]"
41,14,52.0,1032.0,71.52439516480608,"(109, 83)","[[(34, 157), 34], [(88, 212), 36], [(243, 277), 37], [(117, 242), 44], [(78, 63), 45], [(221, 253), 48], [(107, 173), 49], [(243, 277), 52], [(78, 63), 54], [(117, 242), 55], [(88, 212), 56], [(169, 159), 57], [(35, 183), 58], [(243, 277), 60], [(137, 138), 61], [(88, 212), 62], [(97, 90), 64], [(107, 173), 66], [(221, 253), 67], [(221, 253), 68], [(97, 90), 69], [(88, 212), 70], [(65, 217), 71], [(63, 152), 72], [(114, 133), 74]]"
