Step,AgentID,Manpower,flocks,surplus,position,enclosures
8,3,62.0,1164.0,83.20694479335324,"(107, 242)","[[(123, 255), 9], [(140, 253), 11], [(47, 174), 13], [(67, 227), 14], [(41, 209), 15], [(122, 244), 17], [(122, 244), 18], [(47, 174), 19], [(236, 244), 20], [(65, 118), 21], [(94, 163), 22], [(122, 244), 25], [(135, 183), 27], [(119, 136), 28], [(148, 230), 29]]"
8,4,67.0,1265.0,86.86097457468512,"(65, 218)","[[(94, 163), 8], [(94, 163), 9], [(47, 174), 10], [(169, 281), 12], [(135, 183), 14], [(67, 227), 18], [(169, 281), 20], [(67, 227), 24], [(80, 143), 25], [(41, 209), 26], [(67, 227), 27], [(122, 244), 28], [(183, 269), 29], [(183, 269), 30], [(169, 281), 33], [(182, 219), 34], [(161, 266), 35], [(183, 269), 36], [(238, 262), 37], [(80, 143), 38], [(183, 269), 39], [(169, 281), 40], [(67, 227), 41], [(175, 122), 42], [(107, 201), 44], [(80, 143), 45], [(47, 174), 46], [(161, 266), 47], [(41, 209), 48], [(76, 221), 49], [(80, 143), 50], [(148, 230), 51], [(94, 163), 52], [(47, 174), 53]]"
8,5,65.0,1121.0,75.75008095946156,"(196, 273)","[[(47, 174), 8], [(76, 170), 9], [(169, 281), 14], [(175, 122), 16], [(135, 183), 19], [(175, 122), 20], [(119, 136), 25], [(169, 281), 26], [(183, 269), 27], [(122, 244), 28], [(107, 201), 30]]"
8,6,65.0,1434.0,77.22282789475335,"(163, 107)","[[(76, 170), 5], [(175, 122), 7], [(140, 253), 9], [(67, 227), 10], [(238, 262), 11], [(67, 227), 12], [(65, 118), 16], [(135, 183), 17], [(123, 255), 18], [(47, 174), 19], [(169, 281), 20], [(169, 281), 23], [(123, 255), 27], [(156, 160), 28], [(67, 227), 30], [(41, 209), 31], [(65, 118), 34], [(119, 136), 35], [(123, 255), 36], [(107, 201), 37], [(80, 143), 38], [(80, 143), 40], [(67, 227), 41], [(182, 219), 42], [(148, 230), 43], [(88, 181), 44], [(189, 274), 45], [(107, 201), 46], [(122, 244), 48], [(182, 263), 51], [(152, 170), 59], [(148, 230), 60], [(76, 221), 61], [(160, 191), 63], [(88, 181), 64], [(41, 209), 65]]"
8,7,60.0,1062.0,49.663572603373005,"(32, 206)","[[(76, 170), 10], [(123, 255), 11], [(65, 118), 12], [(169, 281), 14], [(169, 281), 15], [(175, 122), 16], [(47, 174), 17], [(122, 244), 19], [(47, 174), 20], [(65, 118), 22], [(169, 281), 23], [(183, 269), 24], [(107, 201), 25], [(103, 88), 26], [(76, 170), 27], [(169, 281), 28], [(122, 244), 29], [(103, 88), 30]]"
8,8,68.0,1285.0,64.92345283963951,"(57, 220)","[[(76, 170), 4], [(76, 170), 5], [(67, 227), 7], [(65, 118), 11]]"
8,9,69.0,1303.0,88.76103973578249,"(171, 295)","[[(76, 170), 5], [(81, 164), 8], [(67, 227), 12], [(65, 118), 16], [(67, 227), 18], [(140, 253), 20], [(161, 266), 21], [(41, 209), 27], [(169, 281), 28], [(156, 160), 30]]"
9,1,72.0,1288.0,63.84783039093887,"(44, 182)",[]
9,2,46.0,998.0,70.63210400438759,"(160, 110)","[[(175, 122), 8], [(175, 122), 10], [(169, 281), 15], [(41, 209), 16], [(65, 118), 17], [(47, 174), 21], [(65, 118), 22], [(41, 209), 24], [(169, 281), 25], [(119, 136), 26], [(135, 183), 27], [(107, 201), 28], [(175, 122), 29], [(107, 201), 30]]"
9,3,66.0,1191.0,84.3317623155407,"(28, 182)","[[(123, 255), 9], [(140, 253), 11], [(47, 174), 13], [(67, 227), 14], [(41, 209), 15], [(122, 244), 17], [(122, 244), 18], [(47, 174), 19], [(236, 244), 20], [(65, 118), 21], [(94, 163), 22], [(122, 244), 25], [(135, 183), 27], [(119, 136), 28], [(148, 230), 29]]"
9,4,64.0,1309.0,72.64667994726315,"(113, 146)","[[(94, 163), 8], [(94, 163), 9], [(47, 174), 10], [(169, 281), 12], [(135, 183), 14], [(67, 227), 18], [(169, 281), 20], [(67, 227), 24], [(80, 143), 25], [(41, 209), 26], [(67, 227), 27], [(122, 244), 28], [(183, 269), 29], [(183, 269), 30], [(169, 281), 33], [(182, 219), 34], [(161, 266), 35], [(183, 269), 36], [(238, 262), 37], [(80, 143), 38], [(183, 269), 39], [(169, 281), 40], [(67, 227), 41], [(175, 122), 42], [(107, 201), 44], [(80, 143), 45], [(47, 174), 46], [(161, 266), 47], [(41, 209), 48], [(76, 221), 49], [(80, 143), 50], [(148, 230), 51], [(94, 163), 52], [(47, 174), 53]]"
9,5,59.0,1152.0,52.66837120959182,"(47, 174)","[[(47, 174), 8], [(76, 170), 9], [(169, 281), 14], [(175, 122), 16], [(135, 183), 19], [(175, 122), 20], [(119, 136), 25], [(169, 281), 26], [(183, 269), 27], [(122, 244), 28], [(107, 201), 30]]"
9,6,73.0,1464.0,98.95594653034723,"(200, 281)","[[(76, 170), 5], [(175, 122), 7], [(140, 253), 9], [(67, 227), 10], [(238, 262), 11], [(67, 227), 12], [(65, 118), 16], [(135, 183), 17], [(123, 255), 18], [(47, 174), 19], [(169, 281), 20], [(169, 281), 23], [(123, 255), 27], [(156, 160), 28], [(67, 227), 30], [(41, 209), 31], [(65, 118), 34], [(119, 136), 35], [(123, 255), 36], [(107, 201), 37], [(80, 143), 38], [(80, 143), 40], [(67, 227), 41], [(182, 219), 42], [(148, 230), 43], [(88, 181), 44], [(189, 274), 45], [(107, 201), 46], [(122, 244), 48], [(182, 263), 51], [(152, 170), 59], [(148, 230), 60], [(76, 221), 61], [(160, 191), 63], [(88, 181), 64], [(41, 209), 65]]"
9,7,55.0,1086.0,61.455281184551716,"(123, 172)","[[(76, 170), 10], [(123, 255), 11], [(65, 118), 12], [(169, 281), 14], [(169, 281), 15], [(175, 122), 16], [(47, 174), 17], [(122, 244), 19], [(47, 174), 20], [(65, 118), 22], [(169, 281), 23], [(183, 269), 24], [(107, 201), 25], [(103, 88), 26], [(76, 170), 27], [(169, 281), 28], [(122, 244), 29], [(103, 88), 30]]"
9,8,65.0,1315.0,64.54196803170075,"(117, 40)","[[(76, 170), 4], [(76, 170), 5], [(67, 227), 7], [(65, 118), 11]]"
9,9,66.0,1236.0,63.5361782405003,"(84, 145)","[[(76, 170), 5], [(81, 164), 8], [(67, 227), 12], [(65, 118), 16], [(67, 227), 18], [(140, 253), 20], [(161, 266), 21], [(41, 209), 27], [(169, 281), 28], [(156, 160), 30]]"
10,1,71.0,1043.0,52.33970738806433,"(23, 206)",[]
10,2,50.0,967.0,82.91170196880809,"(71, 136)","[[(175, 122), 8], [(175, 122), 10], [(169, 281), 15], [(41, 209), 16], [(65, 118), 17], [(47, 174), 21], [(65, 118), 22], [(41, 209), 24], [(169, 281), 25], [(119, 136), 26], [(135, 183), 27], [(107, 201), 28], [(175, 122), 29], [(107, 201), 30]]"
10,3,63.0,1222.0,60.46456792983665,"(111, 253)","[[(123, 255), 9], [(140, 253), 11], [(47, 174), 13], [(67, 227), 14], [(41, 209), 15], [(122, 244), 17], [(122, 244), 18], [(47, 174), 19], [(236, 244), 20], [(65, 118), 21], [(94, 163), 22], [(122, 244), 25], [(135, 183), 27], [(119, 136), 28], [(148, 230), 29]]"
10,4,67.0,1343.0,86.43390487637177,"(112, 144)","[[(94, 163), 8], [(94, 163), 9], [(47, 174), 10], [(169, 281), 12], [(135, 183), 14], [(67, 227), 18], [(169, 281), 20], [(67, 227), 24], [(80, 143), 25], [(41, 209), 26], [(67, 227), 27], [(122, 244), 28], [(183, 269), 29], [(183, 269), 30], [(169, 281), 33], [(182, 219), 34], [(161, 266), 35], [(183, 269), 36], [(238, 262), 37], [(80, 143), 38], [(183, 269), 39], [(169, 281), 40], [(67, 227), 41], [(175, 122), 42], [(107, 201), 44], [(80, 143), 45], [(47, 174), 46], [(161, 266), 47], [(41, 209), 48], [(76, 221), 49], [(80, 143), 50], [(148, 230), 51], [(94, 163), 52], [(47, 174), 53]]"
10,5,57.0,1179.0,69.15110571054632,"(86, 189)","[[(47, 174), 8], [(76, 170), 9], [(169, 281), 14], [(175, 122), 16], [(135, 183), 19], [(175, 122), 20], [(119, 136), 25], [(169, 281), 26], [(183, 269), 27], [(122, 244), 28], [(107, 201), 30]]"
10,6,66.0,1328.0,76.55267727060172,"(130, 272)","[[(76, 170), 5], [(175, 122), 7], [(140, 253), 9], [(67, 227), 10], [(238, 262), 11], [(67, 227), 12], [(65, 118), 16], [(135, 183), 17], [(123, 255), 18], [(47, 174), 19], [(169, 281), 20], [(169, 281), 23], [(123, 255), 27], [(156, 160), 28], [(67, 227), 30], [(41, 209), 31], [(65, 118), 34], [(119, 136), 35], [(123, 255), 36], [(107, 201), 37], [(80, 143), 38], [(80, 143), 40], [(67, 227), 41], [(182, 219), 42], [(148, 230), 43], [(88, 181), 44], [(189, 274), 45], [(107, 201), 46], [(122, 244), 48], [(182, 263), 51], [(152, 170), 59], [(148, 230), 60], [(76, 221), 61], [(160, 191), 63], [(88, 181), 64], [(41, 209), 65]]"
10,7,57.0,1116.0,81.47728526139053,"(125, 186)","[[(76, 170), 10], [(123, 255), 11], [(65, 118), 12], [(169, 281), 14], [(169, 281), 15], [(175, 122), 16], [(47, 174), 17], [(122, 244), 19], [(47, 174), 20], [(65, 118), 22], [(169, 281), 23], [(183, 269), 24], [(107, 201), 25], [(103, 88), 26], [(76, 170), 27], [(169, 281), 28], [(122, 244), 29], [(103, 88), 30]]"
10,8,65.0,1355.0,79.13080718699419,"(74, 56)","[[(76, 170), 4], [(76, 170), 5], [(67, 227), 7], [(65, 118), 11]]"
10,9,65.0,1264.0,69.52455719144383,"(137, 179)","[[(76, 170), 5], [(81, 164), 8], [(67, 227), 12], [(65, 118), 16], [(67, 227), 18], [(140, 253), 20], [(161, 266), 21], [(41, 209), 27], [(169, 281), 28], [(156, 160), 30]]"
11,1,70.0,1082.0,24.33779517164504,"(173, 279)",[]
11,2,53.0,992.0,82.31153566465827,"(158, 132)","[[(175, 122), 8], [(175, 122), 10], [(169, 281), 15], [(41, 209), 16], [(65, 118), 17], [(47, 174), 21], [(65, 118), 22], [(41, 209), 24], [(169, 281), 25], [(119, 136), 26], [(135, 183), 27], [(107, 201), 28], [(175, 122), 29], [(107, 201), 30]]"
11,3,62.0,1256.0,79.50974805599843,"(54, 202)","[[(123, 255), 9], [(140, 253), 11], [(47, 174), 13], [(67, 227), 14], [(41, 209), 15], [(122, 244), 17], [(122, 244), 18], [(47, 174), 19], [(236, 244), 20], [(65, 118), 21], [(94, 163), 22], [(122, 244), 25], [(135, 183), 27], [(119, 136), 28], [(148, 230), 29]]"
11,4,70.0,1250.0,83.0788433018381,"(48, 155)","[[(94, 163), 8], [(94, 163), 9], [(47, 174), 10], [(169, 281), 12], [(135, 183), 14], [(67, 227), 18], [(169, 281), 20], [(67, 227), 24], [(80, 143), 25], [(41, 209), 26], [(67, 227), 27], [(122, 244), 28], [(183, 269), 29], [(183, 269), 30], [(169, 281), 33], [(182, 219), 34], [(161, 266), 35], [(183, 269), 36], [(238, 262), 37], [(80, 143), 38], [(183, 269), 39], [(169, 281), 40], [(67, 227), 41], [(175, 122), 42], [(107, 201), 44], [(80, 143), 45], [(47, 174), 46], [(161, 266), 47], [(41, 209), 48], [(76, 221), 49], [(80, 143), 50], [(148, 230), 51], [(94, 163), 52], [(47, 174), 53]]"
11,5,61.0,1217.0,84.21494856721385,"(107, 101)","[[(47, 174), 8], [(76, 170), 9], [(169, 281), 14], [(175, 122), 16], [(135, 183), 19], [(175, 122), 20], [(119, 136), 25], [(169, 281), 26], [(183, 269), 27], [(122, 244), 28], [(107, 201), 30]]"
11,6,69.0,1357.0,85.60515946895003,"(81, 210)","[[(76, 170), 5], [(175, 122), 7], [(140, 253), 9], [(67, 227), 10], [(238, 262), 11], [(67, 227), 12], [(65, 118), 16], [(135, 183), 17], [(123, 255), 18], [(47, 174), 19], [(169, 281), 20], [(169, 281), 23], [(123, 255), 27], [(156, 160), 28], [(67, 227), 30], [(41, 209), 31], [(65, 118), 34], [(119, 136), 35], [(123, 255), 36], [(107, 201), 37], [(80, 143), 38], [(80, 143), 40], [(67, 227), 41], [(182, 219), 42], [(148, 230), 43], [(88, 181), 44], [(189, 274), 45], [(107, 201), 46], [(122, 244), 48], [(182, 263), 51], [(152, 170), 59], [(148, 230), 60], [(76, 221), 61], [(160, 191), 63], [(88, 181), 64], [(41, 209), 65]]"
11,7,62.0,1149.0,82.0632670411106,"(59, 154)","[[(76, 170), 10], [(123, 255), 11], [(65, 118), 12], [(169, 281), 14], [(169, 281), 15], [(175, 122), 16], [(47, 174), 17], [(122, 244), 19], [(47, 174), 20], [(65, 118), 22], [(169, 281), 23], [(183, 269), 24], [(107, 201), 25], [(103, 88), 26], [(76, 170), 27], [(169, 281), 28], [(122, 244), 29], [(103, 88), 30]]"
11,8,69.0,1383.0,88.21996858357241,"(191, 221)","[[(76, 170), 4], [(76, 170), 5], [(67, 227), 7], [(65, 118), 11]]"
11,9,64.0,1302.0,76.49760282689098,"(128, 151)","[[(76, 170), 5], [(81, 164), 8], [(67, 227), 12], [(65, 118), 16], [(67, 227), 18], [(140, 253), 20], [(161, 266), 21], [(41, 209), 27], [(169, 281), 28], [(156, 160), 30]]"
12,1,66.0,924.0,47.73973,"(184, 166)",[]
12,2,49.0,1022.0,79.15055086716295,"(180, 266)","[[(175, 122), 8], [(175, 122), 10], [(169, 281), 15], [(41, 209), 16], [(65, 118), 17], [(47, 174), 21], [(65, 118), 22], [(41, 209), 24], [(169, 281), 25], [(119, 136), 26], [(135, 183), 27], [(107, 201), 28], [(175, 122), 29], [(107, 201), 30]]"
12,3,65.0,1276.0,87.65560612162324,"(142, 263)","[[(123, 255), 9], [(140, 253), 11], [(47, 174), 13], [(67, 227), 14], [(41, 209), 15], [(122, 244), 17], [(122, 244), 18], [(47, 174), 19], [(236, 244), 20], [(65, 118), 21], [(94, 163), 22], [(122, 244), 25], [(135, 183), 27], [(119, 136), 28], [(148, 230), 29]]"
12,4,69.0,1274.0,67.89795556788793,"(167, 151)","[[(94, 163), 8], [(94, 163), 9], [(47, 174), 10], [(169, 281), 12], [(135, 183), 14], [(67, 227), 18], [(169, 281), 20], [(67, 227), 24], [(80, 143), 25], [(41, 209), 26], [(67, 227), 27], [(122, 244), 28], [(183, 269), 29], [(183, 269), 30], [(169, 281), 33], [(182, 219), 34], [(161, 266), 35], [(183, 269), 36], [(238, 262), 37], [(80, 143), 38], [(183, 269), 39], [(169, 281), 40], [(67, 227), 41], [(175, 122), 42], [(107, 201), 44], [(80, 143), 45], [(47, 174), 46], [(161, 266), 47], [(41, 209), 48], [(76, 221), 49], [(80, 143), 50], [(148, 230), 51], [(94, 163), 52], [(47, 174), 53]]"
12,5,65.0,1235.0,86.09850761011351,"(82, 196)","[[(47, 174), 8], [(76, 170), 9], [(169, 281), 14], [(175, 122), 16], [(135, 183), 19], [(175, 122), 20], [(119, 136), 25], [(169, 281), 26], [(183, 269), 27], [(122, 244), 28], [(107, 201), 30]]"
12,6,64.0,1228.0,61.633195904462845,"(238, 262)","[[(76, 170), 5], [(175, 122), 7], [(140, 253), 9], [(67, 227), 10], [(238, 262), 11], [(67, 227), 12], [(65, 118), 16], [(135, 183), 17], [(123, 255), 18], [(47, 174), 19], [(169, 281), 20], [(169, 281), 23], [(123, 255), 27], [(156, 160), 28], [(67, 227), 30], [(41, 209), 31], [(65, 118), 34], [(119, 136), 35], [(123, 255), 36], [(107, 201), 37], [(80, 143), 38], [(80, 143), 40], [(67, 227), 41], [(182, 219), 42], [(148, 230), 43], [(88, 181), 44], [(189, 274), 45], [(107, 201), 46], [(122, 244), 48], [(182, 263), 51], [(152, 170), 59], [(148, 230), 60], [(76, 221), 61], [(160, 191), 63], [(88, 181), 64], [(41, 209), 65]]"
12,7,57.0,1149.0,74.89244507964737,"(135, 274)","[[(76, 170), 10], [(123, 255), 11], [(65, 118), 12], [(169, 281), 14], [(169, 281), 15], [(175, 122), 16], [(47, 174), 17], [(122, 244), 19], [(47, 174), 20], [(65, 118), 22], [(169, 281), 23], [(183, 269), 24], [(107, 201), 25], [(103, 88), 26], [(76, 170), 27], [(169, 281), 28], [(122, 244), 29], [(103, 88), 30]]"
12,8,66.0,1115.0,76.4814129933744,"(65, 118)","[[(76, 170), 4], [(76, 170), 5], [(67, 227), 7], [(65, 118), 11]]"
12,9,63.0,1205.0,78.39436176636434,"(107, 95)","[[(76, 170), 5], [(81, 164), 8], [(67, 227), 12], [(65, 118), 16], [(67, 227), 18], [(140, 253), 20], [(161, 266), 21], [(41, 209), 27], [(169, 281), 28], [(156, 160), 30]]"
13,1,63.0,655.0,47.73973,"(102, 109)",[]
13,2,48.0,1047.0,86.6627409373183,"(174, 287)","[[(175, 122), 8], [(175, 122), 10], [(169, 281), 15], [(41, 209), 16], [(65, 118), 17], [(47, 174), 21], [(65, 118), 22], [(41, 209), 24], [(169, 281), 25], [(119, 136), 26], [(135, 183), 27], [(107, 201), 28], [(175, 122), 29], [(107, 201), 30]]"
13,3,66.0,1276.0,85.99182516667365,"(70, 201)","[[(123, 255), 9], [(140, 253), 11], [(47, 174), 13], [(67, 227), 14], [(41, 209), 15], [(122, 244), 17], [(122, 244), 18], [(47, 174), 19], [(236, 244), 20], [(65, 118), 21], [(94, 163), 22], [(122, 244), 25], [(135, 183), 27], [(119, 136), 28], [(148, 230), 29]]"
13,4,66.0,1172.0,56.39718427420402,"(169, 281)","[[(94, 163), 8], [(94, 163), 9], [(47, 174), 10], [(169, 281), 12], [(135, 183), 14], [(67, 227), 18], [(169, 281), 20], [(67, 227), 24], [(80, 143), 25], [(41, 209), 26], [(67, 227), 27], [(122, 244), 28], [(183, 269), 29], [(183, 269), 30], [(169, 281), 33], [(182, 219), 34], [(161, 266), 35], [(183, 269), 36], [(238, 262), 37], [(80, 143), 38], [(183, 269), 39], [(169, 281), 40], [(67, 227), 41], [(175, 122), 42], [(107, 201), 44], [(80, 143), 45], [(47, 174), 46], [(161, 266), 47], [(41, 209), 48], [(76, 221), 49], [(80, 143), 50], [(148, 230), 51], [(94, 163), 52], [(47, 174), 53]]"
13,5,64.0,1049.0,78.24916146089701,"(134, 177)","[[(47, 174), 8], [(76, 170), 9], [(169, 281), 14], [(175, 122), 16], [(135, 183), 19], [(175, 122), 20], [(119, 136), 25], [(169, 281), 26], [(183, 269), 27], [(122, 244), 28], [(107, 201), 30]]"
13,6,62.0,966.0,65.58809447046141,"(69, 223)","[[(76, 170), 5], [(175, 122), 7], [(140, 253), 9], [(67, 227), 10], [(238, 262), 11], [(67, 227), 12], [(65, 118), 16], [(135, 183), 17], [(123, 255), 18], [(47, 174), 19], [(169, 281), 20], [(169, 281), 23], [(123, 255), 27], [(156, 160), 28], [(67, 227), 30], [(41, 209), 31], [(65, 118), 34], [(119, 136), 35], [(123, 255), 36], [(107, 201), 37], [(80, 143), 38], [(80, 143), 40], [(67, 227), 41], [(182, 219), 42], [(148, 230), 43], [(88, 181), 44], [(189, 274), 45], [(107, 201), 46], [(122, 244), 48], [(182, 263), 51], [(152, 170), 59], [(148, 230), 60], [(76, 221), 61], [(160, 191), 63], [(88, 181), 64], [(41, 209), 65]]"
13,7,52.0,1074.0,69.37075589018293,"(74, 103)","[[(76, 170), 10], [(123, 255), 11], [(65, 118), 12], [(169, 281), 14], [(169, 281), 15], [(175, 122), 16], [(47, 174), 17], [(122, 244), 19], [(47, 174), 20], [(65, 118), 22], [(169, 281), 23], [(183, 269), 24], [(107, 201), 25], [(103, 88), 26], [(76, 170), 27], [(169, 281), 28], [(122, 244), 29], [(103, 88), 30]]"
13,8,65.0,1005.0,47.92872620442406,"(103, 125)","[[(76, 170), 4], [(76, 170), 5], [(67, 227), 7], [(65, 118), 11]]"
13,9,61.0,998.0,72.51472210586354,"(71, 217)","[[(76, 170), 5], [(81, 164), 8], [(67, 227), 12], [(65, 118), 16], [(67, 227), 18], [(140, 253), 20], [(161, 266), 21], [(41, 209), 27], [(169, 281), 28], [(156, 160), 30]]"
14,1,60.0,506.0,47.65988,"(99, 245)",[]
14,2,52.0,1077.0,92.72598843008299,"(179, 231)","[[(175, 122), 8], [(175, 122), 10], [(169, 281), 15], [(41, 209), 16], [(65, 118), 17], [(47, 174), 21], [(65, 118), 22], [(41, 209), 24], [(169, 281), 25], [(119, 136), 26], [(135, 183), 27], [(107, 201), 28], [(175, 122), 29], [(107, 201), 30]]"
14,3,69.0,1306.0,85.60832415512841,"(39, 190)","[[(123, 255), 9], [(140, 253), 11], [(47, 174), 13], [(67, 227), 14], [(41, 209), 15], [(122, 244), 17], [(122, 244), 18], [(47, 174), 19], [(236, 244), 20], [(65, 118), 21], [(94, 163), 22], [(122, 244), 25], [(135, 183), 27], [(119, 136), 28], [(148, 230), 29]]"
14,4,65.0,1203.0,59.58691414475698,"(144, 181)","[[(94, 163), 8], [(94, 163), 9], [(47, 174), 10], [(169, 281), 12], [(135, 183), 14], [(67, 227), 18], [(169, 281), 20], [(67, 227), 24], [(80, 143), 25], [(41, 209), 26], [(67, 227), 27], [(122, 244), 28], [(183, 269), 29], [(183, 269), 30], [(169, 281), 33], [(182, 219), 34], [(161, 266), 35], [(183, 269), 36], [(238, 262), 37], [(80, 143), 38], [(183, 269), 39], [(169, 281), 40], [(67, 227), 41], [(175, 122), 42], [(107, 201), 44], [(80, 143), 45], [(47, 174), 46], [(161, 266), 47], [(41, 209), 48], [(76, 221), 49], [(80, 143), 50], [(148, 230), 51], [(94, 163), 52], [(47, 174), 53]]"
14,5,61.0,1079.0,63.76441663940807,"(123, 159)","[[(47, 174), 8], [(76, 170), 9], [(169, 281), 14], [(175, 122), 16], [(135, 183), 19], [(175, 122), 20], [(119, 136), 25], [(169, 281), 26], [(183, 269), 27], [(122, 244), 28], [(107, 201), 30]]"
14,6,60.0,996.0,50.50574650741408,"(231, 285)","[[(76, 170), 5], [(175, 122), 7], [(140, 253), 9], [(67, 227), 10], [(238, 262), 11], [(67, 227), 12], [(65, 118), 16], [(135, 183), 17], [(123, 255), 18], [(47, 174), 19], [(169, 281), 20], [(169, 281), 23], [(123, 255), 27], [(156, 160), 28], [(67, 227), 30], [(41, 209), 31], [(65, 118), 34], [(119, 136), 35], [(123, 255), 36], [(107, 201), 37], [(80, 143), 38], [(80, 143), 40], [(67, 227), 41], [(182, 219), 42], [(148, 230), 43], [(88, 181), 44], [(189, 274), 45], [(107, 201), 46], [(122, 244), 48], [(182, 263), 51], [(152, 170), 59], [(148, 230), 60], [(76, 221), 61], [(160, 191), 63], [(88, 181), 64], [(41, 209), 65]]"
14,7,51.0,1094.0,79.01846827989206,"(91, 122)","[[(76, 170), 10], [(123, 255), 11], [(65, 118), 12], [(169, 281), 14], [(169, 281), 15], [(175, 122), 16], [(47, 174), 17], [(122, 244), 19], [(47, 174), 20], [(65, 118), 22], [(169, 281), 23], [(183, 269), 24], [(107, 201), 25], [(103, 88), 26], [(76, 170), 27], [(169, 281), 28], [(122, 244), 29], [(103, 88), 30]]"
14,8,66.0,971.0,34.45010834309683,"(136, 260)","[[(76, 170), 4], [(76, 170), 5], [(67, 227), 7], [(65, 118), 11]]"
14,9,60.0,1019.0,61.038854294545224,"(96, 229)","[[(76, 170), 5], [(81, 164), 8], [(67, 227), 12], [(65, 118), 16], [(67, 227), 18], [(140, 253), 20], [(161, 266), 21], [(41, 209), 27], [(169, 281), 28], [(156, 160), 30]]"
15,1,63.0,401.0,38.4,"(152, 255)",[]
15,2,56.0,1100.0,92.71348731018861,"(109, 139)","[[(175, 122), 8], [(175, 122), 10], [(169, 281), 15], [(41, 209), 16], [(65, 118), 17], [(47, 174), 21], [(65, 118), 22], [(41, 209), 24], [(169, 281), 25], [(119, 136), 26], [(135, 183), 27], [(107, 201), 28], [(175, 122), 29], [(107, 201), 30]]"
15,3,72.0,1339.0,81.14668504186878,"(82, 233)","[[(123, 255), 9], [(140, 253), 11], [(47, 174), 13], [(67, 227), 14], [(41, 209), 15], [(122, 244), 17], [(122, 244), 18], [(47, 174), 19], [(236, 244), 20], [(65, 118), 21], [(94, 163), 22], [(122, 244), 25], [(135, 183), 27], [(119, 136), 28], [(148, 230), 29]]"
15,4,62.0,1134.0,49.09654148973758,"(135, 183)","[[(94, 163), 8], [(94, 163), 9], [(47, 174), 10], [(169, 281), 12], [(135, 183), 14], [(67, 227), 18], [(169, 281), 20], [(67, 227), 24], [(80, 143), 25], [(41, 209), 26], [(67, 227), 27], [(122, 244), 28], [(183, 269), 29], [(183, 269), 30], [(169, 281), 33], [(182, 219), 34], [(161, 266), 35], [(183, 269), 36], [(238, 262), 37], [(80, 143), 38], [(183, 269), 39], [(169, 281), 40], [(67, 227), 41], [(175, 122), 42], [(107, 201), 44], [(80, 143), 45], [(47, 174), 46], [(161, 266), 47], [(41, 209), 48], [(76, 221), 49], [(80, 143), 50], [(148, 230), 51], [(94, 163), 52], [(47, 174), 53]]"
