Step,AgentID,Manpower,flocks,surplus,position,enclosures
6,8,64.0,1164.0,81.94510053892456,"(139, 222)","[[(37, 206), 8], [(161, 251), 15], [(182, 138), 19], [(140, 240), 24], [(63, 204), 27], [(63, 87), 28], [(86, 122), 29], [(86, 122), 33], [(238, 278), 36], [(63, 204), 37], [(111, 117), 38], [(188, 256), 39], [(140, 240), 40], [(216, 292), 41], [(140, 240), 42], [(63, 204), 46], [(188, 256), 47], [(187, 161), 48], [(81, 172), 49], [(140, 240), 50], [(81, 172), 51]]"
6,9,61.0,1147.0,75.17759337214444,"(75, 86)",[]
7,1,67.0,1267.0,85.20566489874768,"(85, 244)","[[(161, 251), 7], [(238, 278), 12], [(37, 206), 14], [(37, 206), 15], [(144, 194), 17], [(81, 172), 18], [(238, 278), 19], [(41, 143), 22], [(140, 240), 23], [(63, 204), 24], [(111, 117), 25], [(147, 164), 27], [(111, 117), 28], [(113, 219), 29], [(140, 240), 31], [(117, 84), 32], [(69, 64), 33], [(144, 194), 34], [(113, 219), 35], [(113, 219), 37], [(81, 172), 38], [(69, 64), 41], [(238, 278), 42], [(238, 278), 43], [(140, 240), 44], [(37, 206), 45], [(150, 274), 46], [(54, 167), 48], [(188, 256), 49], [(187, 161), 51], [(140, 240), 52], [(238, 278), 53], [(102, 181), 55], [(140, 240), 56], [(182, 138), 58], [(182, 138), 59], [(37, 206), 60], [(86, 122), 62], [(86, 122), 63], [(86, 122), 64], [(147, 164), 66], [(81, 172), 67]]"
7,2,68.0,1183.0,65.20350468698922,"(147, 164)","[[(147, 164), 6]]"
7,3,68.0,1303.0,82.02186540244642,"(123, 245)","[[(187, 161), 5], [(149, 294), 7], [(161, 251), 9], [(86, 122), 20], [(87, 41), 23], [(161, 251), 24], [(41, 143), 25], [(41, 143), 26], [(140, 240), 27], [(69, 64), 28], [(86, 122), 29], [(86, 122), 30], [(198, 229), 31], [(140, 240), 32], [(113, 219), 33], [(238, 278), 34], [(113, 219), 35], [(41, 143), 36], [(144, 194), 44], [(54, 167), 45], [(112, 140), 46], [(216, 292), 47], [(176, 225), 48], [(198, 229), 49], [(117, 84), 50], [(216, 292), 51], [(86, 122), 52], [(84, 207), 53], [(147, 164), 54], [(198, 229), 58], [(81, 172), 59], [(216, 292), 61], [(182, 138), 62], [(179, 297), 63], [(182, 138), 64], [(69, 64), 65], [(45, 189), 66], [(117, 84), 67], [(144, 194), 68], [(144, 194), 73], [(81, 172), 74]]"
7,4,52.0,1029.0,85.40776349430574,"(151, 186)",[]
7,5,59.0,1057.0,65.70807229731935,"(106, 200)","[[(238, 278), 3], [(37, 206), 4], [(144, 194), 14], [(147, 164), 17], [(238, 278), 18], [(144, 194), 20], [(37, 206), 21], [(161, 251), 22], [(37, 206), 24], [(37, 206), 25], [(113, 219), 26], [(86, 122), 27], [(140, 240), 31], [(63, 204), 33], [(86, 122), 34], [(111, 117), 35], [(81, 172), 36], [(81, 172), 38], [(41, 143), 39], [(150, 274), 40], [(182, 138), 41], [(63, 204), 42], [(81, 172), 44], [(87, 41), 45], [(182, 138), 46], [(86, 122), 47], [(41, 143), 50], [(63, 204), 51]]"
7,6,58.0,1305.0,75.66633205566357,"(63, 74)","[[(182, 138), 5], [(238, 278), 8], [(169, 295), 10], [(169, 295), 11], [(161, 251), 12], [(144, 194), 13], [(182, 138), 14], [(113, 219), 16], [(180, 306), 17], [(86, 122), 18], [(113, 219), 20], [(216, 292), 21], [(113, 219), 22], [(238, 278), 25], [(37, 206), 26], [(161, 251), 27], [(81, 172), 28], [(238, 278), 29], [(182, 138), 30], [(216, 292), 31], [(111, 117), 32], [(161, 251), 33], [(112, 140), 34], [(150, 274), 35], [(69, 64), 36], [(188, 256), 37], [(54, 167), 50], [(150, 274), 51], [(182, 138), 52], [(63, 204), 54], [(144, 194), 55], [(140, 240), 56], [(63, 87), 57], [(238, 278), 58], [(188, 256), 60], [(86, 122), 62], [(140, 240), 63], [(139, 122), 64], [(182, 138), 65], [(63, 87), 66]]"
7,7,55.0,1089.0,72.3833974530819,"(189, 274)",[]
7,8,63.0,1197.0,78.81438042932189,"(71, 144)","[[(37, 206), 8], [(161, 251), 15], [(182, 138), 19], [(140, 240), 24], [(63, 204), 27], [(63, 87), 28], [(86, 122), 29], [(86, 122), 33], [(238, 278), 36], [(63, 204), 37], [(111, 117), 38], [(188, 256), 39], [(140, 240), 40], [(216, 292), 41], [(140, 240), 42], [(63, 204), 46], [(188, 256), 47], [(187, 161), 48], [(81, 172), 49], [(140, 240), 50], [(81, 172), 51]]"
7,9,60.0,1183.0,78.0693902967597,"(86, 171)",[]
8,1,66.0,1302.0,75.61251277331263,"(161, 251)","[[(161, 251), 7], [(238, 278), 12], [(37, 206), 14], [(37, 206), 15], [(144, 194), 17], [(81, 172), 18], [(238, 278), 19], [(41, 143), 22], [(140, 240), 23], [(63, 204), 24], [(111, 117), 25], [(147, 164), 27], [(111, 117), 28], [(113, 219), 29], [(140, 240), 31], [(117, 84), 32], [(69, 64), 33], [(144, 194), 34], [(113, 219), 35], [(113, 219), 37], [(81, 172), 38], [(69, 64), 41], [(238, 278), 42], [(238, 278), 43], [(140, 240), 44], [(37, 206), 45], [(150, 274), 46], [(54, 167), 48], [(188, 256), 49], [(187, 161), 51], [(140, 240), 52], [(238, 278), 53], [(102, 181), 55], [(140, 240), 56], [(182, 138), 58], [(182, 138), 59], [(37, 206), 60], [(86, 122), 62], [(86, 122), 63], [(86, 122), 64], [(147, 164), 66], [(81, 172), 67]]"
8,2,69.0,1125.0,48.647720610311296,"(177, 157)","[[(147, 164), 6]]"
8,3,61.0,1332.0,73.86195828699354,"(161, 284)","[[(187, 161), 5], [(149, 294), 7], [(161, 251), 9], [(86, 122), 20], [(87, 41), 23], [(161, 251), 24], [(41, 143), 25], [(41, 143), 26], [(140, 240), 27], [(69, 64), 28], [(86, 122), 29], [(86, 122), 30], [(198, 229), 31], [(140, 240), 32], [(113, 219), 33], [(238, 278), 34], [(113, 219), 35], [(41, 143), 36], [(144, 194), 44], [(54, 167), 45], [(112, 140), 46], [(216, 292), 47], [(176, 225), 48], [(198, 229), 49], [(117, 84), 50], [(216, 292), 51], [(86, 122), 52], [(84, 207), 53], [(147, 164), 54], [(198, 229), 58], [(81, 172), 59], [(216, 292), 61], [(182, 138), 62], [(179, 297), 63], [(182, 138), 64], [(69, 64), 65], [(45, 189), 66], [(117, 84), 67], [(144, 194), 68], [(144, 194), 73], [(81, 172), 74]]"
8,4,56.0,1059.0,86.36430135374334,"(186, 243)",[]
8,5,58.0,1086.0,68.23684983356883,"(114, 214)","[[(238, 278), 3], [(37, 206), 4], [(144, 194), 14], [(147, 164), 17], [(238, 278), 18], [(144, 194), 20], [(37, 206), 21], [(161, 251), 22], [(37, 206), 24], [(37, 206), 25], [(113, 219), 26], [(86, 122), 27], [(140, 240), 31], [(63, 204), 33], [(86, 122), 34], [(111, 117), 35], [(81, 172), 36], [(81, 172), 38], [(41, 143), 39], [(150, 274), 40], [(182, 138), 41], [(63, 204), 42], [(81, 172), 44], [(87, 41), 45], [(182, 138), 46], [(86, 122), 47], [(41, 143), 50], [(63, 204), 51]]"
8,6,62.0,1353.0,92.09605415690544,"(131, 239)","[[(182, 138), 5], [(238, 278), 8], [(169, 295), 10], [(169, 295), 11], [(161, 251), 12], [(144, 194), 13], [(182, 138), 14], [(113, 219), 16], [(180, 306), 17], [(86, 122), 18], [(113, 219), 20], [(216, 292), 21], [(113, 219), 22], [(238, 278), 25], [(37, 206), 26], [(161, 251), 27], [(81, 172), 28], [(238, 278), 29], [(182, 138), 30], [(216, 292), 31], [(111, 117), 32], [(161, 251), 33], [(112, 140), 34], [(150, 274), 35], [(69, 64), 36], [(188, 256), 37], [(54, 167), 50], [(150, 274), 51], [(182, 138), 52], [(63, 204), 54], [(144, 194), 55], [(140, 240), 56], [(63, 87), 57], [(238, 278), 58], [(188, 256), 60], [(86, 122), 62], [(140, 240), 63], [(139, 122), 64], [(182, 138), 65], [(63, 87), 66]]"
8,7,54.0,1117.0,77.46122642835164,"(211, 287)",[]
8,8,67.0,1224.0,83.06329991624341,"(80, 138)","[[(37, 206), 8], [(161, 251), 15], [(182, 138), 19], [(140, 240), 24], [(63, 204), 27], [(63, 87), 28], [(86, 122), 29], [(86, 122), 33], [(238, 278), 36], [(63, 204), 37], [(111, 117), 38], [(188, 256), 39], [(140, 240), 40], [(216, 292), 41], [(140, 240), 42], [(63, 204), 46], [(188, 256), 47], [(187, 161), 48], [(81, 172), 49], [(140, 240), 50], [(81, 172), 51]]"
8,9,66.0,1210.0,82.25945890526296,"(67, 157)",[]
9,1,65.0,983.0,76.58483584350552,"(116, 120)","[[(161, 251), 7], [(238, 278), 12], [(37, 206), 14], [(37, 206), 15], [(144, 194), 17], [(81, 172), 18], [(238, 278), 19], [(41, 143), 22], [(140, 240), 23], [(63, 204), 24], [(111, 117), 25], [(147, 164), 27], [(111, 117), 28], [(113, 219), 29], [(140, 240), 31], [(117, 84), 32], [(69, 64), 33], [(144, 194), 34], [(113, 219), 35], [(113, 219), 37], [(81, 172), 38], [(69, 64), 41], [(238, 278), 42], [(238, 278), 43], [(140, 240), 44], [(37, 206), 45], [(150, 274), 46], [(54, 167), 48], [(188, 256), 49], [(187, 161), 51], [(140, 240), 52], [(238, 278), 53], [(102, 181), 55], [(140, 240), 56], [(182, 138), 58], [(182, 138), 59], [(37, 206), 60], [(86, 122), 62], [(86, 122), 63], [(86, 122), 64], [(147, 164), 66], [(81, 172), 67]]"
9,2,70.0,1125.0,39.553404427217885,"(141, 233)","[[(147, 164), 6]]"
9,3,61.0,966.0,85.44077873613799,"(31, 185)","[[(187, 161), 5], [(149, 294), 7], [(161, 251), 9], [(86, 122), 20], [(87, 41), 23], [(161, 251), 24], [(41, 143), 25], [(41, 143), 26], [(140, 240), 27], [(69, 64), 28], [(86, 122), 29], [(86, 122), 30], [(198, 229), 31], [(140, 240), 32], [(113, 219), 33], [(238, 278), 34], [(113, 219), 35], [(41, 143), 36], [(144, 194), 44], [(54, 167), 45], [(112, 140), 46], [(216, 292), 47], [(176, 225), 48], [(198, 229), 49], [(117, 84), 50], [(216, 292), 51], [(86, 122), 52], [(84, 207), 53], [(147, 164), 54], [(198, 229), 58], [(81, 172), 59], [(216, 292), 61], [(182, 138), 62], [(179, 297), 63], [(182, 138), 64], [(69, 64), 65], [(45, 189), 66], [(117, 84), 67], [(144, 194), 68], [(144, 194), 73], [(81, 172), 74]]"
9,4,55.0,865.0,74.56262607176004,"(77, 128)",[]
9,5,57.0,855.0,67.96745251789018,"(67, 154)","[[(238, 278), 3], [(37, 206), 4], [(144, 194), 14], [(147, 164), 17], [(238, 278), 18], [(144, 194), 20], [(37, 206), 21], [(161, 251), 22], [(37, 206), 24], [(37, 206), 25], [(113, 219), 26], [(86, 122), 27], [(140, 240), 31], [(63, 204), 33], [(86, 122), 34], [(111, 117), 35], [(81, 172), 36], [(81, 172), 38], [(41, 143), 39], [(150, 274), 40], [(182, 138), 41], [(63, 204), 42], [(81, 172), 44], [(87, 41), 45], [(182, 138), 46], [(86, 122), 47], [(41, 143), 50], [(63, 204), 51]]"
9,6,64.0,1353.0,93.34350125772255,"(243, 288)","[[(182, 138), 5], [(238, 278), 8], [(169, 295), 10], [(169, 295), 11], [(161, 251), 12], [(144, 194), 13], [(182, 138), 14], [(113, 219), 16], [(180, 306), 17], [(86, 122), 18], [(113, 219), 20], [(216, 292), 21], [(113, 219), 22], [(238, 278), 25], [(37, 206), 26], [(161, 251), 27], [(81, 172), 28], [(238, 278), 29], [(182, 138), 30], [(216, 292), 31], [(111, 117), 32], [(161, 251), 33], [(112, 140), 34], [(150, 274), 35], [(69, 64), 36], [(188, 256), 37], [(54, 167), 50], [(150, 274), 51], [(182, 138), 52], [(63, 204), 54], [(144, 194), 55], [(140, 240), 56], [(63, 87), 57], [(238, 278), 58], [(188, 256), 60], [(86, 122), 62], [(140, 240), 63], [(139, 122), 64], [(182, 138), 65], [(63, 87), 66]]"
9,7,53.0,708.0,77.55536027568195,"(20, 221)",[]
9,8,62.0,949.0,71.074957430892,"(50, 213)","[[(37, 206), 8], [(161, 251), 15], [(182, 138), 19], [(140, 240), 24], [(63, 204), 27], [(63, 87), 28], [(86, 122), 29], [(86, 122), 33], [(238, 278), 36], [(63, 204), 37], [(111, 117), 38], [(188, 256), 39], [(140, 240), 40], [(216, 292), 41], [(140, 240), 42], [(63, 204), 46], [(188, 256), 47], [(187, 161), 48], [(81, 172), 49], [(140, 240), 50], [(81, 172), 51]]"
9,9,63.0,939.0,48.781621233684064,"(59, 88)",[]
10,1,64.0,1004.0,46.879500529157546,"(162, 107)","[[(161, 251), 7], [(238, 278), 12], [(37, 206), 14], [(37, 206), 15], [(144, 194), 17], [(81, 172), 18], [(238, 278), 19], [(41, 143), 22], [(140, 240), 23], [(63, 204), 24], [(111, 117), 25], [(147, 164), 27], [(111, 117), 28], [(113, 219), 29], [(140, 240), 31], [(117, 84), 32], [(69, 64), 33], [(144, 194), 34], [(113, 219), 35], [(113, 219), 37], [(81, 172), 38], [(69, 64), 41], [(238, 278), 42], [(238, 278), 43], [(140, 240), 44], [(37, 206), 45], [(150, 274), 46], [(54, 167), 48], [(188, 256), 49], [(187, 161), 51], [(140, 240), 52], [(238, 278), 53], [(102, 181), 55], [(140, 240), 56], [(182, 138), 58], [(182, 138), 59], [(37, 206), 60], [(86, 122), 62], [(86, 122), 63], [(86, 122), 64], [(147, 164), 66], [(81, 172), 67]]"
10,2,67.0,978.0,47.659879999999994,"(202, 209)","[[(147, 164), 6]]"
10,3,59.0,986.0,56.01663676850153,"(167, 249)","[[(187, 161), 5], [(149, 294), 7], [(161, 251), 9], [(86, 122), 20], [(87, 41), 23], [(161, 251), 24], [(41, 143), 25], [(41, 143), 26], [(140, 240), 27], [(69, 64), 28], [(86, 122), 29], [(86, 122), 30], [(198, 229), 31], [(140, 240), 32], [(113, 219), 33], [(238, 278), 34], [(113, 219), 35], [(41, 143), 36], [(144, 194), 44], [(54, 167), 45], [(112, 140), 46], [(216, 292), 47], [(176, 225), 48], [(198, 229), 49], [(117, 84), 50], [(216, 292), 51], [(86, 122), 52], [(84, 207), 53], [(147, 164), 54], [(198, 229), 58], [(81, 172), 59], [(216, 292), 61], [(182, 138), 62], [(179, 297), 63], [(182, 138), 64], [(69, 64), 65], [(45, 189), 66], [(117, 84), 67], [(144, 194), 68], [(144, 194), 73], [(81, 172), 74]]"
10,4,54.0,883.0,56.00585085881869,"(197, 269)",[]
10,5,56.0,878.0,47.6772167625231,"(81, 129)","[[(238, 278), 3], [(37, 206), 4], [(144, 194), 14], [(147, 164), 17], [(238, 278), 18], [(144, 194), 20], [(37, 206), 21], [(161, 251), 22], [(37, 206), 24], [(37, 206), 25], [(113, 219), 26], [(86, 122), 27], [(140, 240), 31], [(63, 204), 33], [(86, 122), 34], [(111, 117), 35], [(81, 172), 36], [(81, 172), 38], [(41, 143), 39], [(150, 274), 40], [(182, 138), 41], [(63, 204), 42], [(81, 172), 44], [(87, 41), 45], [(182, 138), 46], [(86, 122), 47], [(41, 143), 50], [(63, 204), 51]]"
10,6,68.0,1266.0,89.8551668509422,"(159, 108)","[[(182, 138), 5], [(238, 278), 8], [(169, 295), 10], [(169, 295), 11], [(161, 251), 12], [(144, 194), 13], [(182, 138), 14], [(113, 219), 16], [(180, 306), 17], [(86, 122), 18], [(113, 219), 20], [(216, 292), 21], [(113, 219), 22], [(238, 278), 25], [(37, 206), 26], [(161, 251), 27], [(81, 172), 28], [(238, 278), 29], [(182, 138), 30], [(216, 292), 31], [(111, 117), 32], [(161, 251), 33], [(112, 140), 34], [(150, 274), 35], [(69, 64), 36], [(188, 256), 37], [(54, 167), 50], [(150, 274), 51], [(182, 138), 52], [(63, 204), 54], [(144, 194), 55], [(140, 240), 56], [(63, 87), 57], [(238, 278), 58], [(188, 256), 60], [(86, 122), 62], [(140, 240), 63], [(139, 122), 64], [(182, 138), 65], [(63, 87), 66]]"
10,7,52.0,735.0,24.476025882317764,"(180, 230)",[]
10,8,61.0,971.0,51.842031209485846,"(116, 254)","[[(37, 206), 8], [(161, 251), 15], [(182, 138), 19], [(140, 240), 24], [(63, 204), 27], [(63, 87), 28], [(86, 122), 29], [(86, 122), 33], [(238, 278), 36], [(63, 204), 37], [(111, 117), 38], [(188, 256), 39], [(140, 240), 40], [(216, 292), 41], [(140, 240), 42], [(63, 204), 46], [(188, 256), 47], [(187, 161), 48], [(81, 172), 49], [(140, 240), 50], [(81, 172), 51]]"
10,9,63.0,784.0,47.81952,"(201, 149)",[]
11,1,59.0,1026.0,48.31565037041027,"(63, 219)","[[(161, 251), 7], [(238, 278), 12], [(37, 206), 14], [(37, 206), 15], [(144, 194), 17], [(81, 172), 18], [(238, 278), 19], [(41, 143), 22], [(140, 240), 23], [(63, 204), 24], [(111, 117), 25], [(147, 164), 27], [(111, 117), 28], [(113, 219), 29], [(140, 240), 31], [(117, 84), 32], [(69, 64), 33], [(144, 194), 34], [(113, 219), 35], [(113, 219), 37], [(81, 172), 38], [(69, 64), 41], [(238, 278), 42], [(238, 278), 43], [(140, 240), 44], [(37, 206), 45], [(150, 274), 46], [(54, 167), 48], [(188, 256), 49], [(187, 161), 51], [(140, 240), 52], [(238, 278), 53], [(102, 181), 55], [(140, 240), 56], [(182, 138), 58], [(182, 138), 59], [(37, 206), 60], [(86, 122), 62], [(86, 122), 63], [(86, 122), 64], [(147, 164), 66], [(81, 172), 67]]"
11,2,66.0,850.0,47.671546878958594,"(107, 63)","[[(147, 164), 6]]"
11,3,58.0,920.0,40.81164573795107,"(109, 266)","[[(187, 161), 5], [(149, 294), 7], [(161, 251), 9], [(86, 122), 20], [(87, 41), 23], [(161, 251), 24], [(41, 143), 25], [(41, 143), 26], [(140, 240), 27], [(69, 64), 28], [(86, 122), 29], [(86, 122), 30], [(198, 229), 31], [(140, 240), 32], [(113, 219), 33], [(238, 278), 34], [(113, 219), 35], [(41, 143), 36], [(144, 194), 44], [(54, 167), 45], [(112, 140), 46], [(216, 292), 47], [(176, 225), 48], [(198, 229), 49], [(117, 84), 50], [(216, 292), 51], [(86, 122), 52], [(84, 207), 53], [(147, 164), 54], [(198, 229), 58], [(81, 172), 59], [(216, 292), 61], [(182, 138), 62], [(179, 297), 63], [(182, 138), 64], [(69, 64), 65], [(45, 189), 66], [(117, 84), 67], [(144, 194), 68], [(144, 194), 73], [(81, 172), 74]]"
11,4,50.0,806.0,42.10409560117307,"(89, 184)",[]
11,5,55.0,896.0,45.77405173376616,"(95, 123)","[[(238, 278), 3], [(37, 206), 4], [(144, 194), 14], [(147, 164), 17], [(238, 278), 18], [(144, 194), 20], [(37, 206), 21], [(161, 251), 22], [(37, 206), 24], [(37, 206), 25], [(113, 219), 26], [(86, 122), 27], [(140, 240), 31], [(63, 204), 33], [(86, 122), 34], [(111, 117), 35], [(81, 172), 36], [(81, 172), 38], [(41, 143), 39], [(150, 274), 40], [(182, 138), 41], [(63, 204), 42], [(81, 172), 44], [(87, 41), 45], [(182, 138), 46], [(86, 122), 47], [(41, 143), 50], [(63, 204), 51]]"
11,6,65.0,1299.0,72.2357197131576,"(182, 297)","[[(182, 138), 5], [(238, 278), 8], [(169, 295), 10], [(169, 295), 11], [(161, 251), 12], [(144, 194), 13], [(182, 138), 14], [(113, 219), 16], [(180, 306), 17], [(86, 122), 18], [(113, 219), 20], [(216, 292), 21], [(113, 219), 22], [(238, 278), 25], [(37, 206), 26], [(161, 251), 27], [(81, 172), 28], [(238, 278), 29], [(182, 138), 30], [(216, 292), 31], [(111, 117), 32], [(161, 251), 33], [(112, 140), 34], [(150, 274), 35], [(69, 64), 36], [(188, 256), 37], [(54, 167), 50], [(150, 274), 51], [(182, 138), 52], [(63, 204), 54], [(144, 194), 55], [(140, 240), 56], [(63, 87), 57], [(238, 278), 58], [(188, 256), 60], [(86, 122), 62], [(140, 240), 63], [(139, 122), 64], [(182, 138), 65], [(63, 87), 66]]"
11,7,53.0,592.0,47.65988,"(102, 155)",[]
11,8,60.0,895.0,28.689421846640087,"(71, 100)","[[(37, 206), 8], [(161, 251), 15], [(182, 138), 19], [(140, 240), 24], [(63, 204), 27], [(63, 87), 28], [(86, 122), 29], [(86, 122), 33], [(238, 278), 36], [(63, 204), 37], [(111, 117), 38], [(188, 256), 39], [(140, 240), 40], [(216, 292), 41], [(140, 240), 42], [(63, 204), 46], [(188, 256), 47], [(187, 161), 48], [(81, 172), 49], [(140, 240), 50], [(81, 172), 51]]"
11,9,62.0,587.0,47.739729999999994,"(249, 284)",[]
12,1,58.0,1051.0,58.555447209347506,"(109, 222)","[[(161, 251), 7], [(238, 278), 12], [(37, 206), 14], [(37, 206), 15], [(144, 194), 17], [(81, 172), 18], [(238, 278), 19], [(41, 143), 22], [(140, 240), 23], [(63, 204), 24], [(111, 117), 25], [(147, 164), 27], [(111, 117), 28], [(113, 219), 29], [(140, 240), 31], [(117, 84), 32], [(69, 64), 33], [(144, 194), 34], [(113, 219), 35], [(113, 219), 37], [(81, 172), 38], [(69, 64), 41], [(238, 278), 42], [(238, 278), 43], [(140, 240), 44], [(37, 206), 45], [(150, 274), 46], [(54, 167), 48], [(188, 256), 49], [(187, 161), 51], [(140, 240), 52], [(238, 278), 53], [(102, 181), 55], [(140, 240), 56], [(182, 138), 58], [(182, 138), 59], [(37, 206), 60], [(86, 122), 62], [(86, 122), 63], [(86, 122), 64], [(147, 164), 66], [(81, 172), 67]]"
12,2,64.0,561.0,47.57997,"(50, 229)","[[(147, 164), 6]]"
12,3,58.0,933.0,32.66815201656575,"(248, 263)","[[(187, 161), 5], [(149, 294), 7], [(161, 251), 9], [(86, 122), 20], [(87, 41), 23], [(161, 251), 24], [(41, 143), 25], [(41, 143), 26], [(140, 240), 27], [(69, 64), 28], [(86, 122), 29], [(86, 122), 30], [(198, 229), 31], [(140, 240), 32], [(113, 219), 33], [(238, 278), 34], [(113, 219), 35], [(41, 143), 36], [(144, 194), 44], [(54, 167), 45], [(112, 140), 46], [(216, 292), 47], [(176, 225), 48], [(198, 229), 49], [(117, 84), 50], [(216, 292), 51], [(86, 122), 52], [(84, 207), 53], [(147, 164), 54], [(198, 229), 58], [(81, 172), 59], [(216, 292), 61], [(182, 138), 62], [(179, 297), 63], [(182, 138), 64], [(69, 64), 65], [(45, 189), 66], [(117, 84), 67], [(144, 194), 68], [(144, 194), 73], [(81, 172), 74]]"
12,4,49.0,614.0,16.272866920821144,"(32, 225)",[]
12,5,54.0,918.0,49.98385556652911,"(225, 287)","[[(238, 278), 3], [(37, 206), 4], [(144, 194), 14], [(147, 164), 17], [(238, 278), 18], [(144, 194), 20], [(37, 206), 21], [(161, 251), 22], [(37, 206), 24], [(37, 206), 25], [(113, 219), 26], [(86, 122), 27], [(140, 240), 31], [(63, 204), 33], [(86, 122), 34], [(111, 117), 35], [(81, 172), 36], [(81, 172), 38], [(41, 143), 39], [(150, 274), 40], [(182, 138), 41], [(63, 204), 42], [(81, 172), 44], [(87, 41), 45], [(182, 138), 46], [(86, 122), 47], [(41, 143), 50], [(63, 204), 51]]"
12,6,68.0,1299.0,75.29299942828075,"(158, 282)","[[(182, 138), 5], [(238, 278), 8], [(169, 295), 10], [(169, 295), 11], [(161, 251), 12], [(144, 194), 13], [(182, 138), 14], [(113, 219), 16], [(180, 306), 17], [(86, 122), 18], [(113, 219), 20], [(216, 292), 21], [(113, 219), 22], [(238, 278), 25], [(37, 206), 26], [(161, 251), 27], [(81, 172), 28], [(238, 278), 29], [(182, 138), 30], [(216, 292), 31], [(111, 117), 32], [(161, 251), 33], [(112, 140), 34], [(150, 274), 35], [(69, 64), 36], [(188, 256), 37], [(54, 167), 50], [(150, 274), 51], [(182, 138), 52], [(63, 204), 54], [(144, 194), 55], [(140, 240), 56], [(63, 87), 57], [(238, 278), 58], [(188, 256), 60], [(86, 122), 62], [(140, 240), 63], [(139, 122), 64], [(182, 138), 65], [(63, 87), 66]]"
12,7,51.0,470.0,45.5,"(130, 167)",[]
12,8,55.0,915.0,12.582595292648065,"(135, 218)","[[(37, 206), 8], [(161, 251), 15], [(182, 138), 19], [(140, 240), 24], [(63, 204), 27], [(63, 87), 28], [(86, 122), 29], [(86, 122), 33], [(238, 278), 36], [(63, 204), 37], [(111, 117), 38], [(188, 256), 39], [(140, 240), 40], [(216, 292), 41], [(140, 240), 42], [(63, 204), 46], [(188, 256), 47], [(187, 161), 48], [(81, 172), 49], [(140, 240), 50], [(81, 172), 51]]"
12,9,61.0,481.0,46.2,"(192, 233)",[]
